date,ticker,close,nav,aum_usd,currency,expense,fx_usdkrw,w_samsung,w_hynix
2026-01-30,EMXC,79.82,,,USD,,,,
2026-01-30,EWY,122.41,,,USD,,,,
2026-01-30,SPEM,49.2,,,USD,,,,
2026-01-30,7709.HK,29.6,,,HKD,,,,
2026-01-30,AAXJ,100.29,,,USD,,,,
2026-01-30,7747.HK,58.28,,,HKD,,,,
2026-01-30,XSD,346.7,,,USD,,,,
2026-01-30,USD,58.53,,,USD,,,,
2026-01-30,PSI,93.02,,,USD,,,,
2026-01-30,SOXQ,63.01,,,USD,,,,
2026-01-30,FTXL,152.06,,,USD,,,,
2026-01-30,FLKR,40.07,,,USD,,,,
2026-01-30,SOXS,5910.0,,,USD,,,,
2026-02-02,VXUS,80.11,,,USD,,,,
2026-02-02,VEA,66.46,,,USD,,,,
2026-02-02,VWO,56.78,,,USD,,,,
2026-02-02,IEMG,72.83,,,USD,,,,
2026-02-02,VT,146.15,,,USD,,,,
2026-02-02,EFA,101.4,,,USD,,,,
2026-02-02,SMH,407.97,,,USD,,,,
2026-02-02,IXUS,89.84,,,USD,,,,
2026-02-02,SOXX,352.69,,,USD,,,,
2026-02-02,SPDW,47.24,,,USD,,,,
2026-02-02,ACWI,146.31,,,USD,,,,
2026-02-02,SOXL,65.2,,,USD,,,,
2026-02-02,EEM,59.28,,,USD,,,,
2026-02-02,EMXC,80.39,,,USD,,,,
2026-02-02,EWY,120.93,,,USD,,,,
2026-02-02,SPEM,49.47,,,USD,,,,
2026-02-02,7709.HK,25.9,,,HKD,,,,
2026-02-02,AAXJ,100.56,,,USD,,,,
2026-02-02,7747.HK,51.44,,,HKD,,,,
2026-02-02,XSD,353.94,,,USD,,,,
2026-02-02,USD,57.81,,,USD,,,,
2026-02-02,PSI,95.32,,,USD,,,,
2026-02-02,SOXQ,64.05,,,USD,,,,
2026-02-02,FTXL,156.11,,,USD,,,,
2026-02-02,FLKR,39.57,,,USD,,,,
2026-02-02,SOXS,5550.0,,,USD,,,,
2026-02-03,VXUS,80.31,,,USD,,,,
2026-02-03,VEA,66.72,,,USD,,,,
2026-02-03,VWO,56.75,,,USD,,,,
2026-02-03,IEMG,73.15,,,USD,,,,
2026-02-03,VT,145.61,,,USD,,,,
2026-02-03,EFA,101.45,,,USD,,,,
2026-02-03,SMH,397.68,,,USD,,,,
2026-02-03,IXUS,90.11,,,USD,,,,
2026-02-03,SOXX,345.64,,,USD,,,,
2026-02-03,SPDW,47.4,,,USD,,,,
2026-02-03,ACWI,145.54,,,USD,,,,
2026-02-03,SOXL,61.2,,,USD,,,,
2026-02-03,EEM,59.6,,,USD,,,,
2026-02-03,EMXC,81.28,,,USD,,,,
2026-02-03,EWY,124.32,,,USD,,,,
2026-02-03,SPEM,49.52,,,USD,,,,
2026-02-03,7709.HK,29.6,,,HKD,,,,
2026-02-03,AAXJ,100.78,,,USD,,,,
2026-02-03,7747.HK,61.4,,,HKD,,,,
2026-02-03,XSD,347.22,,,USD,,,,
2026-02-03,USD,54.58,,,USD,,,,
2026-02-03,PSI,93.88,,,USD,,,,
2026-02-03,SOXQ,62.72,,,USD,,,,
2026-02-03,FTXL,153.14,,,USD,,,,
2026-02-03,FLKR,40.55,,,USD,,,,
2026-02-03,SOXS,5910.0,,,USD,,,,
2026-02-04,VXUS,80.25,,,USD,,,,
2026-02-04,VEA,66.8,,,USD,,,,
2026-02-04,VWO,56.41,,,USD,,,,
2026-02-04,IEMG,72.29,,,USD,,,,
2026-02-04,VT,145.13,,,USD,,,,
2026-02-04,EFA,101.78,,,USD,,,,
2026-02-04,SMH,382.02,,,USD,,,,
2026-02-04,IXUS,89.99,,,USD,,,,
2026-02-04,SOXX,330.38,,,USD,,,,
2026-02-04,SPDW,47.45,,,USD,,,,
2026-02-04,ACWI,144.99,,,USD,,,,
2026-02-04,SOXL,53.19,,,USD,,,,
2026-02-04,EEM,58.8,,,USD,,,,
2026-02-04,EMXC,80.13,,,USD,,,,
2026-02-04,EWY,120.26,,,USD,,,,
2026-02-04,SPEM,49.12,,,USD,,,,
2026-02-04,7709.HK,29.28,,,HKD,,,,
2026-02-04,AAXJ,99.51,,,USD,,,,
2026-02-04,7747.HK,63.2,,,HKD,,,,
2026-02-04,XSD,346.46,,,USD,,,,
2026-02-04,USD,50.0,,,USD,,,,
2026-02-04,PSI,90.77,,,USD,,,,
2026-02-04,SOXQ,59.99,,,USD,,,,
2026-02-04,FTXL,146.8,,,USD,,,,
2026-02-04,FLKR,39.24,,,USD,,,,
2026-02-04,SOXS,6690.0,,,USD,,,,
2026-02-05,VXUS,79.29,,,USD,,,,
2026-02-05,VEA,65.9,,,USD,,,,
2026-02-05,VWO,56.04,,,USD,,,,
2026-02-05,IEMG,71.87,,,USD,,,,
2026-02-05,VT,143.37,,,USD,,,,
2026-02-05,EFA,100.33,,,USD,,,,
2026-02-05,SMH,381.07,,,USD,,,,
2026-02-05,IXUS,88.88,,,USD,,,,
2026-02-05,SOXX,330.83,,,USD,,,,
2026-02-05,SPDW,46.8,,,USD,,,,
2026-02-05,ACWI,143.21,,,USD,,,,
2026-02-05,SOXL,53.25,,,USD,,,,
2026-02-05,EEM,58.53,,,USD,,,,
2026-02-05,EMXC,79.68,,,USD,,,,
2026-02-05,EWY,120.21,,,USD,,,,
2026-02-05,SPEM,48.86,,,USD,,,,
2026-02-05,7709.HK,25.94,,,HKD,,,,
2026-02-05,AAXJ,99.09,,,USD,,,,
2026-02-05,7747.HK,57.34,,,HKD,,,,
2026-02-05,XSD,345.95,,,USD,,,,
2026-02-05,USD,49.36,,,USD,,,,
2026-02-05,PSI,92.01,,,USD,,,,
2026-02-05,SOXQ,59.95,,,USD,,,,
2026-02-05,FTXL,146.79,,,USD,,,,
2026-02-05,FLKR,39.16,,,USD,,,,
2026-02-05,SOXS,6720.0,,,USD,,,,
2026-02-06,VXUS,81.05,,,USD,,,,
2026-02-06,VEA,67.37,,,USD,,,,
2026-02-06,VWO,57.26,,,USD,,,,
2026-02-06,IEMG,73.67,,,USD,,,,
2026-02-06,VT,146.46,,,USD,,,,
2026-02-06,EFA,102.61,,,USD,,,,
2026-02-06,SMH,401.65,,,USD,,,,
2026-02-06,IXUS,90.93,,,USD,,,,
2026-02-06,SOXX,348.51,,,USD,,,,
2026-02-06,SPDW,47.84,,,USD,,,,
2026-02-06,ACWI,146.28,,,USD,,,,
2026-02-06,SOXL,61.75,,,USD,,,,
2026-02-06,EEM,60.07,,,USD,,,,
2026-02-06,EMXC,81.82,,,USD,,,,
2026-02-06,EWY,124.71,,,USD,,,,
2026-02-06,SPEM,49.91,,,USD,,,,
2026-02-06,7709.HK,25.04,,,HKD,,,,
2026-02-06,AAXJ,101.71,,,USD,,,,
2026-02-06,7747.HK,55.1,,,HKD,,,,
2026-02-06,XSD,358.8,,,USD,,,,
2026-02-06,USD,55.66,,,USD,,,,
2026-02-06,PSI,98.2,,,USD,,,,
2026-02-06,SOXQ,63.34,,,USD,,,,
2026-02-06,FTXL,154.27,,,USD,,,,
2026-02-06,FLKR,40.7,,,USD,,,,
2026-02-06,SOXS,5610.0,,,USD,,,,
2026-02-09,VXUS,82.15,,,USD,,,,
2026-02-09,VEA,68.37,,,USD,,,,
2026-02-09,VWO,57.75,,,USD,,,,
2026-02-09,IEMG,74.24,,,USD,,,,
2026-02-09,VT,147.67,,,USD,,,,
2026-02-09,EFA,103.99,,,USD,,,,
2026-02-09,SMH,406.65,,,USD,,,,
2026-02-09,IXUS,92.14,,,USD,,,,
2026-02-09,SOXX,352.77,,,USD,,,,
2026-02-09,SPDW,48.56,,,USD,,,,
2026-02-09,ACWI,147.41,,,USD,,,,
2026-02-09,SOXL,64.03,,,USD,,,,
2026-02-09,EEM,60.51,,,USD,,,,
2026-02-09,EMXC,82.51,,,USD,,,,
2026-02-09,EWY,126.05,,,USD,,,,
2026-02-09,SPEM,50.32,,,USD,,,,
2026-02-09,7709.HK,27.84,,,HKD,,,,
2026-02-09,AAXJ,102.38,,,USD,,,,
2026-02-09,7747.HK,60.86,,,HKD,,,,
2026-02-09,XSD,361.68,,,USD,,,,
2026-02-09,USD,58.19,,,USD,,,,
2026-02-09,PSI,99.52,,,USD,,,,
2026-02-09,SOXQ,64.24,,,USD,,,,
2026-02-09,FTXL,155.34,,,USD,,,,
2026-02-09,FLKR,41.14,,,USD,,,,
2026-02-09,SOXS,5430.0,,,USD,,,,
2026-02-10,VXUS,82.35,,,USD,,,,
2026-02-10,VEA,68.54,,,USD,,,,
2026-02-10,VWO,58.01,,,USD,,,,
2026-02-10,IEMG,74.37,,,USD,,,,
2026-02-10,VT,147.58,,,USD,,,,
2026-02-10,EFA,104.24,,,USD,,,,
2026-02-10,SMH,404.76,,,USD,,,,
2026-02-10,IXUS,92.47,,,USD,,,,
2026-02-10,SOXX,351.43,,,USD,,,,
2026-02-10,SPDW,48.7,,,USD,,,,
2026-02-10,ACWI,147.31,,,USD,,,,
2026-02-10,SOXL,63.34,,,USD,,,,
2026-02-10,EEM,60.6,,,USD,,,,
2026-02-10,EMXC,82.72,,,USD,,,,
2026-02-10,EWY,124.45,,,USD,,,,
2026-02-10,SPEM,50.51,,,USD,,,,
2026-02-10,7709.HK,27.6,,,HKD,,,,
2026-02-10,AAXJ,102.66,,,USD,,,,
2026-02-10,7747.HK,60.82,,,HKD,,,,
2026-02-10,XSD,360.49,,,USD,,,,
2026-02-10,USD,57.14,,,USD,,,,
2026-02-10,PSI,99.38,,,USD,,,,
2026-02-10,SOXQ,63.87,,,USD,,,,
2026-02-10,FTXL,153.63,,,USD,,,,
2026-02-10,FLKR,40.65,,,USD,,,,
2026-02-10,SOXS,5460.0,,,USD,,,,
2026-02-11,VXUS,82.99,,,USD,,,,
2026-02-11,VEA,69.05,,,USD,,,,
2026-02-11,VWO,58.51,,,USD,,,,
2026-02-11,IEMG,75.49,,,USD,,,,
2026-02-11,VT,147.98,,,USD,,,,
2026-02-11,EFA,104.94,,,USD,,,,
2026-02-11,SMH,414.78,,,USD,,,,
2026-02-11,IXUS,93.17,,,USD,,,,
2026-02-11,SOXX,360.2,,,USD,,,,
2026-02-11,SPDW,49.08,,,USD,,,,
2026-02-11,ACWI,147.71,,,USD,,,,
2026-02-11,SOXL,68.05,,,USD,,,,
2026-02-11,EEM,61.56,,,USD,,,,
2026-02-11,EMXC,84.42,,,USD,,,,
2026-02-11,EWY,130.6,,,USD,,,,
2026-02-11,SPEM,50.96,,,USD,,,,
2026-02-11,7709.HK,26.78,,,HKD,,,,
2026-02-11,AAXJ,104.51,,,USD,,,,
2026-02-11,7747.HK,61.62,,,HKD,,,,
2026-02-11,XSD,368.8,,,USD,,,,
2026-02-11,USD,58.77,,,USD,,,,
2026-02-11,PSI,102.64,,,USD,,,,
2026-02-11,SOXQ,65.27,,,USD,,,,
2026-02-11,FTXL,159.23,,,USD,,,,
2026-02-11,FLKR,42.6,,,USD,,,,
2026-02-11,SOXS,5040.0,,,USD,,,,
2026-02-12,VXUS,82.13,,,USD,,,,
2026-02-12,VEA,68.5,,,USD,,,,
2026-02-12,VWO,57.76,,,USD,,,,
2026-02-12,IEMG,74.65,,,USD,,,,
2026-02-12,VT,145.96,,,USD,,,,
2026-02-12,EFA,104.15,,,USD,,,,
2026-02-12,SMH,406.11,,,USD,,,,
2026-02-12,IXUS,92.24,,,USD,,,,
2026-02-12,SOXX,351.5,,,USD,,,,
2026-02-12,SPDW,48.65,,,USD,,,,
2026-02-12,ACWI,145.65,,,USD,,,,
2026-02-12,SOXL,63.1,,,USD,,,,
2026-02-12,EEM,60.86,,,USD,,,,
2026-02-12,EMXC,83.77,,,USD,,,,
2026-02-12,EWY,130.8,,,USD,,,,
2026-02-12,SPEM,50.29,,,USD,,,,
2026-02-12,7709.HK,28.5,,,HKD,,,,
2026-02-12,AAXJ,103.34,,,USD,,,,
2026-02-12,7747.HK,70.5,,,HKD,,,,
2026-02-12,XSD,359.4,,,USD,,,,
2026-02-12,USD,56.52,,,USD,,,,
2026-02-12,PSI,99.77,,,USD,,,,
2026-02-12,SOXQ,63.66,,,USD,,,,
2026-02-12,FTXL,155.57,,,USD,,,,
2026-02-12,FLKR,42.58,,,USD,,,,
2026-02-12,SOXS,5430.0,,,USD,,,,
2026-02-13,VXUS,82.4,,,USD,,,,
2026-02-13,VEA,68.76,,,USD,,,,
2026-02-13,VWO,57.75,,,USD,,,,
2026-02-13,IEMG,74.97,,,USD,,,,
2026-02-13,VT,146.34,,,USD,,,,
2026-02-13,EFA,104.24,,,USD,,,,
2026-02-13,SMH,407.72,,,USD,,,,
2026-02-13,IXUS,92.54,,,USD,,,,
2026-02-13,SOXX,354.66,,,USD,,,,
2026-02-13,SPDW,48.82,,,USD,,,,
2026-02-13,ACWI,145.94,,,USD,,,,
2026-02-13,SOXL,64.59,,,USD,,,,
2026-02-13,EEM,61.12,,,USD,,,,
2026-02-13,EMXC,84.31,,,USD,,,,
2026-02-13,EWY,133.97,,,USD,,,,
2026-02-13,SPEM,50.26,,,USD,,,,
2026-02-13,7709.HK,27.6,,,HKD,,,,
2026-02-13,AAXJ,103.65,,,USD,,,,
2026-02-13,7747.HK,72.2,,,HKD,,,,
2026-02-13,XSD,362.54,,,USD,,,,
2026-02-13,USD,55.27,,,USD,,,,
2026-02-13,PSI,100.58,,,USD,,,,
2026-02-13,SOXQ,64.04,,,USD,,,,
2026-02-13,FTXL,156.34,,,USD,,,,
2026-02-13,FLKR,43.6,,,USD,,,,
2026-02-13,SOXS,5280.0,,,USD,,,,
2026-02-16,7709.HK,28.32,,,HKD,,,,
2026-02-16,7747.HK,75.68,,,HKD,,,,
2026-02-17,VXUS,82.23,,,USD,,,,
2026-02-17,VEA,68.58,,,USD,,,,
2026-02-17,VWO,57.79,,,USD,,,,
2026-02-17,IEMG,74.69,,,USD,,,,
2026-02-17,VT,146.29,,,USD,,,,
2026-02-17,EFA,104.22,,,USD,,,,
2026-02-17,SMH,407.51,,,USD,,,,
2026-02-17,IXUS,92.41,,,USD,,,,
2026-02-17,SOXX,354.1,,,USD,,,,
2026-02-17,SPDW,48.71,,,USD,,,,
2026-02-17,ACWI,146.0,,,USD,,,,
2026-02-17,SOXL,64.35,,,USD,,,,
2026-02-17,EEM,60.87,,,USD,,,,
2026-02-17,EMXC,83.75,,,USD,,,,
2026-02-17,EWY,130.68,,,USD,,,,
2026-02-17,SPEM,50.28,,,USD,,,,
2026-02-17,AAXJ,103.42,,,USD,,,,
2026-02-17,XSD,360.07,,,USD,,,,
2026-02-17,USD,56.11,,,USD,,,,
2026-02-17,PSI,100.38,,,USD,,,,
2026-02-17,SOXQ,64.06,,,USD,,,,
2026-02-17,FTXL,155.87,,,USD,,,,
2026-02-17,FLKR,42.65,,,USD,,,,
2026-02-17,SOXS,5310.0,,,USD,,,,
2026-02-18,VXUS,82.51,,,USD,,,,
2026-02-18,VEA,68.81,,,USD,,,,
2026-02-18,VWO,57.95,,,USD,,,,
2026-02-18,IEMG,75.09,,,USD,,,,
2026-02-18,VT,147.01,,,USD,,,,
2026-02-18,EFA,104.34,,,USD,,,,
2026-02-18,SMH,412.55,,,USD,,,,
2026-02-18,IXUS,92.67,,,USD,,,,
2026-02-18,SOXX,357.92,,,USD,,,,
2026-02-18,SPDW,48.86,,,USD,,,,
2026-02-18,ACWI,146.63,,,USD,,,,
2026-02-18,SOXL,66.29,,,USD,,,,
2026-02-18,EEM,61.19,,,USD,,,,
2026-02-18,EMXC,84.16,,,USD,,,,
2026-02-18,EWY,132.93,,,USD,,,,
2026-02-18,SPEM,50.46,,,USD,,,,
2026-02-18,AAXJ,103.9,,,USD,,,,
2026-02-18,XSD,359.71,,,USD,,,,
2026-02-18,USD,57.32,,,USD,,,,
2026-02-18,PSI,99.89,,,USD,,,,
2026-02-18,SOXQ,64.64,,,USD,,,,
2026-02-18,FTXL,157.44,,,USD,,,,
2026-02-18,FLKR,43.23,,,USD,,,,
2026-02-18,SOXS,5130.0,,,USD,,,,
2026-02-19,VXUS,82.38,,,USD,,,,
2026-02-19,VEA,68.79,,,USD,,,,
2026-02-19,VWO,57.59,,,USD,,,,
2026-02-19,IEMG,74.93,,,USD,,,,
2026-02-19,VT,146.68,,,USD,,,,
2026-02-19,EFA,104.05,,,USD,,,,
2026-02-19,SMH,410.2,,,USD,,,,
2026-02-19,IXUS,92.55,,,USD,,,,
2026-02-19,SOXX,355.84,,,USD,,,,
2026-02-19,SPDW,48.86,,,USD,,,,
2026-02-19,ACWI,146.34,,,USD,,,,
2026-02-19,SOXL,65.23,,,USD,,,,
2026-02-19,EEM,61.04,,,USD,,,,
2026-02-19,EMXC,84.08,,,USD,,,,
2026-02-19,EWY,135.21,,,USD,,,,
2026-02-19,SPEM,50.16,,,USD,,,,
2026-02-19,AAXJ,103.76,,,USD,,,,
2026-02-19,XSD,354.78,,,USD,,,,
2026-02-19,USD,57.24,,,USD,,,,
2026-02-19,PSI,99.35,,,USD,,,,
2026-02-19,SOXQ,64.34,,,USD,,,,
2026-02-19,FTXL,156.46,,,USD,,,,
2026-02-19,FLKR,43.99,,,USD,,,,
2026-02-19,SOXS,5250.0,,,USD,,,,
2026-02-20,VXUS,83.37,,,USD,,,,
2026-02-20,VEA,69.52,,,USD,,,,
2026-02-20,VWO,58.53,,,USD,,,,
2026-02-20,IEMG,76.44,,,USD,,,,
2026-02-20,VT,147.95,,,USD,,,,
2026-02-20,EFA,104.9,,,USD,,,,
2026-02-20,SMH,415.03,,,USD,,,,
2026-02-20,IXUS,93.62,,,USD,,,,
2026-02-20,SOXX,359.43,,,USD,,,,
2026-02-20,SPDW,49.37,,,USD,,,,
2026-02-20,ACWI,147.63,,,USD,,,,
2026-02-20,SOXL,67.11,,,USD,,,,
2026-02-20,EEM,62.34,,,USD,,,,
2026-02-20,EMXC,86.3,,,USD,,,,
2026-02-20,EWY,141.88,,,USD,,,,
2026-02-20,SPEM,50.87,,,USD,,,,
2026-02-20,7709.HK,31.78,,,HKD,,,,
2026-02-20,AAXJ,106.01,,,USD,,,,
2026-02-20,7747.HK,79.68,,,HKD,,,,
2026-02-20,XSD,356.98,,,USD,,,,
2026-02-20,USD,58.13,,,USD,,,,
2026-02-20,PSI,100.87,,,USD,,,,
2026-02-20,SOXQ,65.02,,,USD,,,,
2026-02-20,FTXL,158.78,,,USD,,,,
2026-02-20,FLKR,46.07,,,USD,,,,
2026-02-20,SOXS,5100.0,,,USD,,,,
2026-02-23,VXUS,82.93,,,USD,,,,
2026-02-23,VEA,69.18,,,USD,,,,
2026-02-23,VWO,58.06,,,USD,,,,
2026-02-23,IEMG,75.64,,,USD,,,,
2026-02-23,VT,146.65,,,USD,,,,
2026-02-23,EFA,104.47,,,USD,,,,
2026-02-23,SMH,412.88,,,USD,,,,
2026-02-23,IXUS,93.13,,,USD,,,,
2026-02-23,SOXX,356.82,,,USD,,,,
2026-02-23,SPDW,49.12,,,USD,,,,
2026-02-23,ACWI,146.26,,,USD,,,,
2026-02-23,SOXL,65.86,,,USD,,,,
2026-02-23,EEM,61.65,,,USD,,,,
2026-02-23,EMXC,85.24,,,USD,,,,
2026-02-23,EWY,139.3,,,USD,,,,
2026-02-23,SPEM,50.45,,,USD,,,,
2026-02-23,7709.HK,32.16,,,HKD,,,,
2026-02-23,AAXJ,104.78,,,USD,,,,
2026-02-23,7747.HK,81.64,,,HKD,,,,
2026-02-23,XSD,353.24,,,USD,,,,
2026-02-23,USD,58.21,,,USD,,,,
2026-02-23,PSI,99.97,,,USD,,,,
2026-02-23,SOXQ,64.69,,,USD,,,,
2026-02-23,FTXL,157.51,,,USD,,,,
2026-02-23,FLKR,45.31,,,USD,,,,
2026-02-23,SOXS,5220.0,,,USD,,,,
2026-02-24,VXUS,83.42,,,USD,,,,
2026-02-24,VEA,69.46,,,USD,,,,
2026-02-24,VWO,58.68,,,USD,,,,
2026-02-24,IEMG,76.79,,,USD,,,,
2026-02-24,VT,147.7,,,USD,,,,
2026-02-24,EFA,104.66,,,USD,,,,
2026-02-24,SMH,419.16,,,USD,,,,
2026-02-24,IXUS,93.65,,,USD,,,,
2026-02-24,SOXX,362.04,,,USD,,,,
2026-02-24,SPDW,49.35,,,USD,,,,
2026-02-24,ACWI,147.33,,,USD,,,,
2026-02-24,SOXL,68.53,,,USD,,,,
2026-02-24,EEM,62.62,,,USD,,,,
2026-02-24,EMXC,87.1,,,USD,,,,
2026-02-24,EWY,144.55,,,USD,,,,
2026-02-24,SPEM,50.95,,,USD,,,,
2026-02-24,7709.HK,35.32,,,HKD,,,,
2026-02-24,AAXJ,106.44,,,USD,,,,
2026-02-24,7747.HK,88.28,,,HKD,,,,
2026-02-24,XSD,358.64,,,USD,,,,
2026-02-24,USD,58.97,,,USD,,,,
2026-02-24,PSI,102.76,,,USD,,,,
2026-02-24,SOXQ,65.61,,,USD,,,,
2026-02-24,FTXL,159.42,,,USD,,,,
2026-02-24,FLKR,46.93,,,USD,,,,
2026-02-24,SOXS,4980.0,,,USD,,,,
2026-02-25,VXUS,84.2,,,USD,,,,
2026-02-25,VEA,70.26,,,USD,,,,
2026-02-25,VWO,59.01,,,USD,,,,
2026-02-25,IEMG,77.57,,,USD,,,,
2026-02-25,VT,148.91,,,USD,,,,
2026-02-25,EFA,105.66,,,USD,,,,
2026-02-25,SMH,426.16,,,USD,,,,
2026-02-25,IXUS,94.47,,,USD,,,,
2026-02-25,SOXX,368.0,,,USD,,,,
2026-02-25,SPDW,49.87,,,USD,,,,
2026-02-25,ACWI,148.65,,,USD,,,,
2026-02-25,SOXL,71.86,,,USD,,,,
2026-02-25,EEM,63.31,,,USD,,,,
2026-02-25,EMXC,88.26,,,USD,,,,
2026-02-25,EWY,148.89,,,USD,,,,
2026-02-25,SPEM,51.3,,,USD,,,,
2026-02-25,7709.HK,37.4,,,HKD,,,,
2026-02-25,AAXJ,107.7,,,USD,,,,
2026-02-25,7747.HK,91.56,,,HKD,,,,
2026-02-25,XSD,363.39,,,USD,,,,
2026-02-25,USD,60.82,,,USD,,,,
2026-02-25,PSI,104.73,,,USD,,,,
2026-02-25,SOXQ,66.68,,,USD,,,,
2026-02-25,FTXL,162.95,,,USD,,,,
2026-02-25,FLKR,48.37,,,USD,,,,
2026-02-25,SOXS,4770.0,,,USD,,,,
2026-02-26,VXUS,83.96,,,USD,,,,
2026-02-26,VEA,70.31,,,USD,,,,
2026-02-26,VWO,58.27,,,USD,,,,
2026-02-26,IEMG,76.82,,,USD,,,,
2026-02-26,VT,148.4,,,USD,,,,
2026-02-26,EFA,105.57,,,USD,,,,
2026-02-26,SMH,412.01,,,USD,,,,
2026-02-26,IXUS,94.24,,,USD,,,,
2026-02-26,SOXX,356.8,,,USD,,,,
2026-02-26,SPDW,49.96,,,USD,,,,
2026-02-26,ACWI,147.95,,,USD,,,,
2026-02-26,SOXL,65.34,,,USD,,,,
2026-02-26,EEM,62.71,,,USD,,,,
2026-02-26,EMXC,87.91,,,USD,,,,
2026-02-26,EWY,150.41,,,USD,,,,
2026-02-26,SPEM,50.67,,,USD,,,,
2026-02-26,7709.HK,42.8,,,HKD,,,,
2026-02-26,AAXJ,106.66,,,USD,,,,
2026-02-26,7747.HK,106.0,,,HKD,,,,
2026-02-26,XSD,356.99,,,USD,,,,
2026-02-26,USD,55.84,,,USD,,,,
2026-02-26,PSI,100.66,,,USD,,,,
2026-02-26,SOXQ,64.56,,,USD,,,,
2026-02-26,FTXL,158.09,,,USD,,,,
2026-02-26,FLKR,48.78,,,USD,,,,
2026-02-26,SOXS,5160.0,,,USD,,,,
2026-02-27,VXUS,83.81,,,USD,,,,
2026-02-27,VEA,70.24,,,USD,,,,
2026-02-27,VWO,58.1,,,USD,,,,
2026-02-27,IEMG,76.76,,,USD,,,,
2026-02-27,VT,147.84,,,USD,,,,
2026-02-27,EFA,105.38,,,USD,,,,
2026-02-27,SMH,406.37,,,USD,,,,
2026-02-27,IXUS,94.04,,,USD,,,,
2026-02-27,SOXX,352.29,,,USD,,,,
2026-02-27,SPDW,49.87,,,USD,,,,
2026-02-27,ACWI,147.38,,,USD,,,,
2026-02-27,SOXL,62.77,,,USD,,,,
2026-02-27,EEM,62.58,,,USD,,,,
2026-02-27,EMXC,87.68,,,USD,,,,
2026-02-27,EWY,151.37,,,USD,,,,
2026-02-27,SPEM,50.51,,,USD,,,,
2026-02-27,7709.HK,39.74,,,HKD,,,,
2026-02-27,AAXJ,106.6,,,USD,,,,
2026-02-27,7747.HK,104.6,,,HKD,,,,
2026-02-27,XSD,351.04,,,USD,,,,
2026-02-27,USD,52.85,,,USD,,,,
2026-02-27,PSI,99.0,,,USD,,,,
2026-02-27,SOXQ,63.76,,,USD,,,,
2026-02-27,FTXL,156.05,,,USD,,,,
2026-02-27,FLKR,49.07,,,USD,,,,
2026-02-27,SOXS,5370.0,,,USD,,,,
2026-03-02,VXUS,82.4,,,USD,,,,
2026-03-02,VEA,69.01,,,USD,,,,
2026-03-02,VWO,57.24,,,USD,,,,
2026-03-02,IEMG,75.43,,,USD,,,,
2026-03-02,VT,146.95,,,USD,,,,
2026-03-02,EFA,103.3,,,USD,,,,
2026-03-02,SMH,406.39,,,USD,,,,
2026-03-02,IXUS,92.46,,,USD,,,,
2026-03-02,SOXX,352.05,,,USD,,,,
2026-03-02,SPDW,49.06,,,USD,,,,
2026-03-02,ACWI,146.55,,,USD,,,,
2026-03-02,SOXL,62.76,,,USD,,,,
2026-03-02,EEM,61.5,,,USD,,,,
2026-03-02,EMXC,86.09,,,USD,,,,
2026-03-02,EWY,147.54,,,USD,,,,
2026-03-02,SPEM,49.79,,,USD,,,,
2026-03-02,7709.HK,36.6,,,HKD,,,,
2026-03-02,AAXJ,104.9,,,USD,,,,
2026-03-02,7747.HK,97.98,,,HKD,,,,
2026-03-02,XSD,355.97,,,USD,,,,
2026-03-02,USD,54.22,,,USD,,,,
2026-03-02,PSI,100.8,,,USD,,,,
2026-03-02,SOXQ,64.09,,,USD,,,,
2026-03-02,FTXL,156.79,,,USD,,,,
2026-03-02,FLKR,47.89,,,USD,,,,
2026-03-02,SOXS,5370.0,,,USD,,,,
2026-03-03,VXUS,79.56,,,USD,,,,
2026-03-03,VEA,66.61,,,USD,,,,
2026-03-03,VWO,55.23,,,USD,,,,
2026-03-03,IEMG,71.78,,,USD,,,,
2026-03-03,VT,144.04,,,USD,,,,
2026-03-03,EFA,100.09,,,USD,,,,
2026-03-03,SMH,391.06,,,USD,,,,
2026-03-03,IXUS,89.21,,,USD,,,,
2026-03-03,SOXX,334.78,,,USD,,,,
2026-03-03,SPDW,47.38,,,USD,,,,
2026-03-03,ACWI,143.68,,,USD,,,,
2026-03-03,SOXL,53.42,,,USD,,,,
2026-03-03,EEM,58.42,,,USD,,,,
2026-03-03,EMXC,81.33,,,USD,,,,
2026-03-03,EWY,132.34,,,USD,,,,
2026-03-03,SPEM,47.99,,,USD,,,,
2026-03-03,7709.HK,31.18,,,HKD,,,,
2026-03-03,AAXJ,99.77,,,USD,,,,
2026-03-03,7747.HK,82.32,,,HKD,,,,
2026-03-03,XSD,338.43,,,USD,,,,
2026-03-03,USD,51.35,,,USD,,,,
2026-03-03,PSI,95.38,,,USD,,,,
2026-03-03,SOXQ,61.18,,,USD,,,,
2026-03-03,FTXL,148.87,,,USD,,,,
2026-03-03,FLKR,42.98,,,USD,,,,
2026-03-03,SOXS,6180.0,,,USD,,,,
2026-03-04,VXUS,80.34,,,USD,,,,
2026-03-04,VEA,67.38,,,USD,,,,
2026-03-04,VWO,55.58,,,USD,,,,
2026-03-04,IEMG,72.47,,,USD,,,,
2026-03-04,VT,145.26,,,USD,,,,
2026-03-04,EFA,101.38,,,USD,,,,
2026-03-04,SMH,399.1,,,USD,,,,
