collected_at,hotel,city,grade,ota,search_date,lead_days,price_krw,url
2026-05-13 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-05-27,14,538000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-05-27&checkout=2026-05-28&group_adults=2&no_rooms=1
2026-05-13 12:00:02,그랜드 하얏트 제주,제주,5*,booking,2026-06-12,30,448000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-12&checkout=2026-06-13&group_adults=2&no_rooms=1
2026-05-13 12:00:02,롯데호텔 제주,제주,5*,booking,2026-05-20,7,360000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-05-20&checkout=2026-05-21&group_adults=2&no_rooms=1
2026-05-13 12:00:02,롯데호텔 제주,제주,5*,booking,2026-05-27,14,300000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-05-27&checkout=2026-05-28&group_adults=2&no_rooms=1
2026-05-13 12:00:02,롯데호텔 제주,제주,5*,booking,2026-06-12,30,325500,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-12&checkout=2026-06-13&group_adults=2&no_rooms=1
2026-05-13 12:00:02,힐튼 경주,경주,5*,booking,2026-05-20,7,191177,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-05-20&checkout=2026-05-21&group_adults=2&no_rooms=1
2026-05-13 12:00:02,힐튼 경주,경주,5*,booking,2026-05-27,14,185456,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-05-27&checkout=2026-05-28&group_adults=2&no_rooms=1
2026-05-13 12:00:02,힐튼 경주,경주,5*,booking,2026-06-12,30,356150,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-12&checkout=2026-06-13&group_adults=2&no_rooms=1
2026-05-14 12:37:13,시그니엘 서울,서울,Lux,booking,2026-05-21,7,720000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-05-21&checkout=2026-05-22&group_adults=2&no_rooms=1
2026-05-14 12:37:13,시그니엘 서울,서울,Lux,booking,2026-05-28,14,650000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-05-28&checkout=2026-05-29&group_adults=2&no_rooms=1
2026-05-14 12:37:13,시그니엘 서울,서울,Lux,booking,2026-06-13,30,1000000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1
2026-05-14 12:37:13,포시즌스 호텔 서울,서울,Lux,booking,2026-05-21,7,1010000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-05-21&checkout=2026-05-22&group_adults=2&no_rooms=1
2026-05-14 12:37:13,포시즌스 호텔 서울,서울,Lux,booking,2026-05-28,14,1300000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-05-28&checkout=2026-05-29&group_adults=2&no_rooms=1
2026-05-14 12:37:13,포시즌스 호텔 서울,서울,Lux,booking,2026-06-13,30,1200000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1
2026-05-14 12:37:13,그랜드 하얏트 서울,서울,5*,booking,2026-05-21,7,382500,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-05-21&checkout=2026-05-22&group_adults=2&no_rooms=1
2026-05-14 12:37:13,그랜드 하얏트 서울,서울,5*,booking,2026-05-28,14,382500,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-05-28&checkout=2026-05-29&group_adults=2&no_rooms=1
2026-05-14 12:37:13,그랜드 하얏트 서울,서울,5*,booking,2026-06-13,30,459850,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1
2026-05-14 12:37:13,롯데호텔 서울,서울,5*,booking,2026-05-21,7,590000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-05-21&checkout=2026-05-22&group_adults=2&no_rooms=1
2026-05-14 12:37:13,롯데호텔 서울,서울,5*,booking,2026-05-28,14,730000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-05-28&checkout=2026-05-29&group_adults=2&no_rooms=1
2026-05-14 12:37:13,롯데호텔 서울,서울,5*,booking,2026-06-13,30,690000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1
2026-05-14 12:37:13,글래드 여의도,서울,4*,booking,2026-05-21,7,373334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-05-21&checkout=2026-05-22&group_adults=2&no_rooms=1
2026-05-14 12:37:13,글래드 여의도,서울,4*,booking,2026-05-28,14,245000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-05-28&checkout=2026-05-29&group_adults=2&no_rooms=1
2026-05-14 12:37:13,글래드 여의도,서울,4*,booking,2026-06-13,30,385000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1
2026-05-14 12:37:13,시그니엘 부산,부산,Lux,booking,2026-05-21,7,513000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-05-21&checkout=2026-05-22&group_adults=2&no_rooms=1
2026-05-14 12:37:13,시그니엘 부산,부산,Lux,booking,2026-05-28,14,486000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-05-28&checkout=2026-05-29&group_adults=2&no_rooms=1
2026-05-14 12:37:13,시그니엘 부산,부산,Lux,booking,2026-06-13,30,1800000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1
2026-05-14 12:37:13,파라다이스 호텔 부산,부산,5*,booking,2026-05-21,7,370000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-05-21&checkout=2026-05-22&group_adults=2&no_rooms=1
2026-05-14 12:37:13,그랜드 하얏트 제주,제주,5*,booking,2026-05-21,7,485000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-05-21&checkout=2026-05-22&group_adults=2&no_rooms=1
2026-05-14 12:37:13,그랜드 하얏트 제주,제주,5*,booking,2026-05-28,14,2108000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-05-28&checkout=2026-05-29&group_adults=2&no_rooms=1
2026-05-14 12:37:13,그랜드 하얏트 제주,제주,5*,booking,2026-06-13,30,428000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1
2026-05-14 12:37:13,롯데호텔 제주,제주,5*,booking,2026-05-21,7,360000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-05-21&checkout=2026-05-22&group_adults=2&no_rooms=1
2026-05-14 12:37:13,롯데호텔 제주,제주,5*,booking,2026-05-28,14,320000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-05-28&checkout=2026-05-29&group_adults=2&no_rooms=1
2026-05-14 12:37:13,롯데호텔 제주,제주,5*,booking,2026-06-13,30,370000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1
2026-05-14 12:37:13,힐튼 경주,경주,5*,booking,2026-05-21,7,170000,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-05-21&checkout=2026-05-22&group_adults=2&no_rooms=1
2026-05-14 12:37:13,힐튼 경주,경주,5*,booking,2026-05-28,14,195500,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-05-28&checkout=2026-05-29&group_adults=2&no_rooms=1
2026-05-14 12:37:13,힐튼 경주,경주,5*,booking,2026-06-13,30,379332,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1
2026-05-15 13:26:45,시그니엘 서울,서울,Lux,booking,2026-05-22,7,800000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-05-22&checkout=2026-05-23&group_adults=2&no_rooms=1
2026-05-15 13:26:45,시그니엘 서울,서울,Lux,booking,2026-05-29,14,780000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-05-29&checkout=2026-05-30&group_adults=2&no_rooms=1
2026-05-15 13:26:45,시그니엘 서울,서울,Lux,booking,2026-06-14,30,680000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1
2026-05-15 13:26:45,포시즌스 호텔 서울,서울,Lux,booking,2026-05-22,7,1190000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-05-22&checkout=2026-05-23&group_adults=2&no_rooms=1
2026-05-15 13:26:45,포시즌스 호텔 서울,서울,Lux,booking,2026-06-14,30,1200000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1
2026-05-15 13:26:45,그랜드 하얏트 서울,서울,5*,booking,2026-05-22,7,382500,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-05-22&checkout=2026-05-23&group_adults=2&no_rooms=1
2026-05-15 13:26:45,그랜드 하얏트 서울,서울,5*,booking,2026-05-29,14,382500,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-05-29&checkout=2026-05-30&group_adults=2&no_rooms=1
2026-05-15 13:26:45,그랜드 하얏트 서울,서울,5*,booking,2026-06-14,30,581400,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1
2026-05-15 13:26:45,롯데호텔 서울,서울,5*,booking,2026-05-22,7,1120000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-05-22&checkout=2026-05-23&group_adults=2&no_rooms=1
2026-05-15 13:26:45,롯데호텔 서울,서울,5*,booking,2026-05-29,14,650000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-05-29&checkout=2026-05-30&group_adults=2&no_rooms=1
2026-05-15 13:26:45,롯데호텔 서울,서울,5*,booking,2026-06-14,30,500000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1
2026-05-15 13:26:45,글래드 여의도,서울,4*,booking,2026-05-22,7,326666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-05-22&checkout=2026-05-23&group_adults=2&no_rooms=1
2026-05-15 13:26:45,글래드 여의도,서울,4*,booking,2026-05-29,14,373334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-05-29&checkout=2026-05-30&group_adults=2&no_rooms=1
2026-05-15 13:26:45,글래드 여의도,서울,4*,booking,2026-06-14,30,215834,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1
2026-05-15 13:26:45,시그니엘 부산,부산,Lux,booking,2026-05-22,7,540000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-05-22&checkout=2026-05-23&group_adults=2&no_rooms=1
2026-05-15 13:26:45,시그니엘 부산,부산,Lux,booking,2026-05-29,14,756000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-05-29&checkout=2026-05-30&group_adults=2&no_rooms=1
2026-05-15 13:26:45,시그니엘 부산,부산,Lux,booking,2026-06-14,30,396000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1
2026-05-15 13:26:45,파라다이스 호텔 부산,부산,5*,booking,2026-05-22,7,450000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-05-22&checkout=2026-05-23&group_adults=2&no_rooms=1
2026-05-15 13:26:45,파라다이스 호텔 부산,부산,5*,booking,2026-05-29,14,430000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-05-29&checkout=2026-05-30&group_adults=2&no_rooms=1
2026-05-15 13:26:45,파라다이스 호텔 부산,부산,5*,booking,2026-06-14,30,350000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1
2026-05-15 13:26:45,그랜드 하얏트 제주,제주,5*,booking,2026-05-22,7,448000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-05-22&checkout=2026-05-23&group_adults=2&no_rooms=1
2026-05-15 13:26:45,그랜드 하얏트 제주,제주,5*,booking,2026-05-29,14,628000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-05-29&checkout=2026-05-30&group_adults=2&no_rooms=1
2026-05-15 13:26:45,그랜드 하얏트 제주,제주,5*,booking,2026-06-14,30,348000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1
2026-05-15 13:26:45,롯데호텔 제주,제주,5*,booking,2026-05-22,7,380000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-05-22&checkout=2026-05-23&group_adults=2&no_rooms=1
2026-05-15 13:26:45,롯데호텔 제주,제주,5*,booking,2026-05-29,14,350000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-05-29&checkout=2026-05-30&group_adults=2&no_rooms=1
2026-05-15 13:26:45,롯데호텔 제주,제주,5*,booking,2026-06-14,30,297600,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1
2026-05-15 13:26:45,힐튼 경주,경주,5*,booking,2026-05-22,7,289000,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-05-22&checkout=2026-05-23&group_adults=2&no_rooms=1
2026-05-15 13:26:45,힐튼 경주,경주,5*,booking,2026-06-14,30,210740,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-14&checkout=2026-06-15&group_adults=2&no_rooms=1
2026-05-18 12:00:01,시그니엘 서울,서울,Lux,booking,2026-05-25,7,850000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-05-25&checkout=2026-05-26&group_adults=2&no_rooms=1
2026-05-18 12:00:01,시그니엘 서울,서울,Lux,booking,2026-06-01,14,710000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-01&checkout=2026-06-02&group_adults=2&no_rooms=1
2026-05-18 12:00:01,시그니엘 서울,서울,Lux,booking,2026-06-17,30,627000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-05-18 12:00:01,포시즌스 호텔 서울,서울,Lux,booking,2026-06-01,14,1490000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-06-01&checkout=2026-06-02&group_adults=2&no_rooms=1
2026-05-18 12:00:01,포시즌스 호텔 서울,서울,Lux,booking,2026-06-17,30,1200000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-05-18 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-06-01,14,300900,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-01&checkout=2026-06-02&group_adults=2&no_rooms=1
2026-05-18 12:00:01,그랜드 하얏트 서울,서울,5*,booking,2026-06-17,30,595850,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-05-18 12:00:01,롯데호텔 서울,서울,5*,booking,2026-05-25,7,660000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-05-25&checkout=2026-05-26&group_adults=2&no_rooms=1
2026-05-18 12:00:01,롯데호텔 서울,서울,5*,booking,2026-06-01,14,730000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-01&checkout=2026-06-02&group_adults=2&no_rooms=1
2026-05-18 12:00:01,롯데호텔 서울,서울,5*,booking,2026-06-17,30,520000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-05-18 12:00:01,글래드 여의도,서울,4*,booking,2026-05-25,7,186666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-05-25&checkout=2026-05-26&group_adults=2&no_rooms=1
2026-05-18 12:00:01,글래드 여의도,서울,4*,booking,2026-06-01,14,245000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-01&checkout=2026-06-02&group_adults=2&no_rooms=1
2026-05-18 12:00:01,글래드 여의도,서울,4*,booking,2026-06-17,30,233334,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-05-18 12:00:01,시그니엘 부산,부산,Lux,booking,2026-05-25,7,510000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-05-25&checkout=2026-05-26&group_adults=2&no_rooms=1
2026-05-18 12:00:01,시그니엘 부산,부산,Lux,booking,2026-06-01,14,410000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-01&checkout=2026-06-02&group_adults=2&no_rooms=1
2026-05-18 12:00:01,시그니엘 부산,부산,Lux,booking,2026-06-17,30,370000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-05-18 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-05-25,7,370000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-05-25&checkout=2026-05-26&group_adults=2&no_rooms=1
2026-05-18 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-06-01,14,270000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-01&checkout=2026-06-02&group_adults=2&no_rooms=1
2026-05-18 12:00:01,파라다이스 호텔 부산,부산,5*,booking,2026-06-17,30,280000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-05-18 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-05-25,7,348000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-05-25&checkout=2026-05-26&group_adults=2&no_rooms=1
2026-05-18 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-06-01,14,348000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-01&checkout=2026-06-02&group_adults=2&no_rooms=1
2026-05-18 12:00:01,그랜드 하얏트 제주,제주,5*,booking,2026-06-17,30,428000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-05-18 12:00:01,롯데호텔 제주,제주,5*,booking,2026-05-25,7,280000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-05-25&checkout=2026-05-26&group_adults=2&no_rooms=1
2026-05-18 12:00:01,롯데호텔 제주,제주,5*,booking,2026-06-01,14,340000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-01&checkout=2026-06-02&group_adults=2&no_rooms=1
2026-05-18 12:00:01,롯데호텔 제주,제주,5*,booking,2026-06-17,30,260400,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-05-18 12:00:01,힐튼 경주,경주,5*,booking,2026-05-25,7,180400,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-05-25&checkout=2026-05-26&group_adults=2&no_rooms=1
2026-05-18 12:00:01,힐튼 경주,경주,5*,booking,2026-06-01,14,170000,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-01&checkout=2026-06-02&group_adults=2&no_rooms=1
2026-05-18 12:00:01,힐튼 경주,경주,5*,booking,2026-06-17,30,186960,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-17&checkout=2026-06-18&group_adults=2&no_rooms=1
2026-05-19 13:43:41,시그니엘 서울,서울,Lux,booking,2026-05-26,7,820000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-05-26&checkout=2026-05-27&group_adults=2&no_rooms=1
2026-05-19 13:43:41,시그니엘 서울,서울,Lux,booking,2026-06-02,14,750000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-02&checkout=2026-06-03&group_adults=2&no_rooms=1
2026-05-19 13:43:41,시그니엘 서울,서울,Lux,booking,2026-06-18,30,646000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
2026-05-19 13:43:41,포시즌스 호텔 서울,서울,Lux,booking,2026-06-18,30,1200000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
2026-05-19 13:43:41,그랜드 하얏트 서울,서울,5*,booking,2026-05-26,7,398650,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-05-26&checkout=2026-05-27&group_adults=2&no_rooms=1
2026-05-19 13:43:41,그랜드 하얏트 서울,서울,5*,booking,2026-06-02,14,328950,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-02&checkout=2026-06-03&group_adults=2&no_rooms=1
2026-05-19 13:43:41,그랜드 하얏트 서울,서울,5*,booking,2026-06-18,30,436050,https://www.booking.com/hotel/kr/grand-hyatt-seoul.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
2026-05-19 13:43:41,롯데호텔 서울,서울,5*,booking,2026-05-26,7,640000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-05-26&checkout=2026-05-27&group_adults=2&no_rooms=1
2026-05-19 13:43:41,롯데호텔 서울,서울,5*,booking,2026-06-02,14,650000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-02&checkout=2026-06-03&group_adults=2&no_rooms=1
2026-05-19 13:43:41,롯데호텔 서울,서울,5*,booking,2026-06-18,30,540000,https://www.booking.com/hotel/kr/lotte-seoul-seoul.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
2026-05-19 13:43:41,글래드 여의도,서울,4*,booking,2026-05-26,7,245000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-05-26&checkout=2026-05-27&group_adults=2&no_rooms=1
2026-05-19 13:43:41,글래드 여의도,서울,4*,booking,2026-06-02,14,221666,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-02&checkout=2026-06-03&group_adults=2&no_rooms=1
2026-05-19 13:43:41,글래드 여의도,서울,4*,booking,2026-06-18,30,245000,https://www.booking.com/hotel/kr/glad-yeouido.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
2026-05-19 13:43:41,시그니엘 부산,부산,Lux,booking,2026-05-26,7,530000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-05-26&checkout=2026-05-27&group_adults=2&no_rooms=1
2026-05-19 13:43:41,시그니엘 부산,부산,Lux,booking,2026-06-02,14,510000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-02&checkout=2026-06-03&group_adults=2&no_rooms=1
2026-05-19 13:43:41,시그니엘 부산,부산,Lux,booking,2026-06-18,30,410000,https://www.booking.com/hotel/kr/signiel-busan.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
2026-05-19 13:43:41,파라다이스 호텔 부산,부산,5*,booking,2026-05-26,7,310000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-05-26&checkout=2026-05-27&group_adults=2&no_rooms=1
2026-05-19 13:43:41,파라다이스 호텔 부산,부산,5*,booking,2026-06-02,14,600000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-02&checkout=2026-06-03&group_adults=2&no_rooms=1
2026-05-19 13:43:41,파라다이스 호텔 부산,부산,5*,booking,2026-06-18,30,430000,https://www.booking.com/hotel/kr/paradise-busan.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
2026-05-19 13:43:41,그랜드 하얏트 제주,제주,5*,booking,2026-05-26,7,368000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-05-26&checkout=2026-05-27&group_adults=2&no_rooms=1
2026-05-19 13:43:41,그랜드 하얏트 제주,제주,5*,booking,2026-06-02,14,348000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-02&checkout=2026-06-03&group_adults=2&no_rooms=1
2026-05-19 13:43:41,그랜드 하얏트 제주,제주,5*,booking,2026-06-18,30,448000,https://www.booking.com/hotel/kr/grand-hyatt-jeju.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
2026-05-19 13:43:41,롯데호텔 제주,제주,5*,booking,2026-05-26,7,300000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-05-26&checkout=2026-05-27&group_adults=2&no_rooms=1
2026-05-19 13:43:41,롯데호텔 제주,제주,5*,booking,2026-06-02,14,360000,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-02&checkout=2026-06-03&group_adults=2&no_rooms=1
2026-05-19 13:43:41,롯데호텔 제주,제주,5*,booking,2026-06-18,30,316200,https://www.booking.com/hotel/kr/lotte-jeju.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
2026-05-19 13:43:41,힐튼 경주,경주,5*,booking,2026-05-26,7,170000,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-05-26&checkout=2026-05-27&group_adults=2&no_rooms=1
2026-05-19 13:43:41,힐튼 경주,경주,5*,booking,2026-06-02,14,170000,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-02&checkout=2026-06-03&group_adults=2&no_rooms=1
2026-05-19 13:43:41,힐튼 경주,경주,5*,booking,2026-06-18,30,192100,https://www.booking.com/hotel/kr/gyeongju-hilton.ko.html?checkin=2026-06-18&checkout=2026-06-19&group_adults=2&no_rooms=1
2026-05-20 12:42:33,시그니엘 서울,서울,Lux,booking,2026-05-27,7,780000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-05-27&checkout=2026-05-28&group_adults=2&no_rooms=1
2026-05-20 12:42:33,시그니엘 서울,서울,Lux,booking,2026-06-03,14,646000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-03&checkout=2026-06-04&group_adults=2&no_rooms=1
2026-05-20 12:42:33,시그니엘 서울,서울,Lux,booking,2026-06-19,30,836000,https://www.booking.com/hotel/kr/signiel-seoul.ko.html?checkin=2026-06-19&checkout=2026-06-20&group_adults=2&no_rooms=1
2026-05-20 12:42:33,포시즌스 호텔 서울,서울,Lux,booking,2026-06-19,30,1200000,https://www.booking.com/hotel/kr/four-seasons-seoul.ko.html?checkin=2026-06-19&checkout=2026-06-20&group_adults=2&no_rooms=1
