series,date,value
KOSDAQ,2012-12-28,496.32
KOSDAQ,2013-01-31,503.67
KOSDAQ,2013-02-28,535.87
KOSDAQ,2013-03-29,555.02
KOSDAQ,2013-04-30,563.87
KOSDAQ,2013-05-31,577.87
KOSDAQ,2013-06-28,519.06
KOSDAQ,2013-07-31,554.31
KOSDAQ,2013-08-30,516.74
KOSDAQ,2013-09-30,534.89
KOSDAQ,2013-10-31,532.44
KOSDAQ,2013-11-29,517.06
KOSDAQ,2013-12-30,499.99
KOSDAQ,2014-01-29,515.2
KOSDAQ,2014-02-28,528.96
KOSDAQ,2014-03-31,541.58
KOSDAQ,2014-04-30,559.34
KOSDAQ,2014-05-30,546.53
KOSDAQ,2014-06-30,537.06
KOSDAQ,2014-07-31,536.32
KOSDAQ,2014-08-29,570.2
KOSDAQ,2014-09-30,573.22
KOSDAQ,2014-10-31,558.7
KOSDAQ,2014-11-28,545.08
KOSDAQ,2014-12-30,542.97
KOSDAQ,2015-01-30,591.58
KOSDAQ,2015-02-27,624.56
KOSDAQ,2015-03-31,650.49
KOSDAQ,2015-04-30,689.01
KOSDAQ,2015-05-29,711.39
KOSDAQ,2015-06-30,742.27
KOSDAQ,2015-07-31,725.06
KOSDAQ,2015-08-31,687.11
KOSDAQ,2015-09-30,678.48
KOSDAQ,2015-10-30,683.63
KOSDAQ,2015-11-30,688.38
KOSDAQ,2015-12-30,682.35
KOSDAQ,2016-01-29,682.8
KOSDAQ,2016-02-29,651.62
KOSDAQ,2016-03-31,688.38
KOSDAQ,2016-04-29,699.77
KOSDAQ,2016-05-31,698.45
KOSDAQ,2016-06-30,675.09
KOSDAQ,2016-07-29,706.24
KOSDAQ,2016-08-31,663.69
KOSDAQ,2016-09-30,681.21
KOSDAQ,2016-10-31,624.68
KOSDAQ,2016-11-30,596.11
KOSDAQ,2016-12-29,631.44
KOSDAQ,2017-01-31,616.13
KOSDAQ,2017-02-28,612.2
KOSDAQ,2017-03-31,619.28
KOSDAQ,2017-04-28,628.24
KOSDAQ,2017-05-31,652.04
KOSDAQ,2017-06-30,669.04
KOSDAQ,2017-07-31,650.47
KOSDAQ,2017-08-31,657.83
KOSDAQ,2017-09-29,652.82
KOSDAQ,2017-10-31,694.2
KOSDAQ,2017-11-30,771.42
KOSDAQ,2017-12-28,798.42
KOSDAQ,2018-01-31,913.57
KOSDAQ,2018-02-28,857.06
KOSDAQ,2018-03-30,871.09
KOSDAQ,2018-04-30,875.95
KOSDAQ,2018-05-31,879.66
KOSDAQ,2018-06-29,818.22
KOSDAQ,2018-07-31,775.52
KOSDAQ,2018-08-31,816.97
KOSDAQ,2018-09-28,822.27
KOSDAQ,2018-10-31,648.67
KOSDAQ,2018-11-30,695.76
KOSDAQ,2018-12-28,675.65
KOSDAQ,2019-01-31,716.86
KOSDAQ,2019-02-28,731.25
KOSDAQ,2019-03-29,729.31
KOSDAQ,2019-04-30,754.74
KOSDAQ,2019-05-31,696.47
KOSDAQ,2019-06-28,690.53
KOSDAQ,2019-07-31,630.18
KOSDAQ,2019-08-30,610.55
KOSDAQ,2019-09-30,621.76
KOSDAQ,2019-10-31,658.52
KOSDAQ,2019-11-29,632.99
KOSDAQ,2019-12-30,669.83
KOSDAQ,2020-01-31,642.48
KOSDAQ,2020-02-28,610.73
KOSDAQ,2020-03-31,569.07
KOSDAQ,2020-04-29,645.18
KOSDAQ,2020-05-29,713.68
KOSDAQ,2020-06-30,737.97
KOSDAQ,2020-07-31,815.3
KOSDAQ,2020-08-31,848.24
KOSDAQ,2020-09-29,848.15
KOSDAQ,2020-10-30,792.65
KOSDAQ,2020-11-30,886.11
KOSDAQ,2020-12-30,968.42
KOSDAQ,2021-01-29,928.73
KOSDAQ,2021-02-26,913.94
KOSDAQ,2021-03-31,956.17
KOSDAQ,2021-04-30,983.45
KOSDAQ,2021-05-31,981.78
KOSDAQ,2021-06-30,1029.96
KOSDAQ,2021-07-30,1031.14
KOSDAQ,2021-08-31,1038.33
KOSDAQ,2021-09-30,1003.27
KOSDAQ,2021-10-29,992.33
KOSDAQ,2021-11-30,965.63
KOSDAQ,2021-12-30,1033.98
KOSDAQ,2022-01-28,872.87
KOSDAQ,2022-02-28,881.07
KOSDAQ,2022-03-31,944.53
KOSDAQ,2022-04-29,904.75
KOSDAQ,2022-05-31,893.36
KOSDAQ,2022-06-30,745.44
KOSDAQ,2022-07-29,803.62
KOSDAQ,2022-08-31,807.04
KOSDAQ,2022-09-30,672.65
KOSDAQ,2022-10-31,695.33
KOSDAQ,2022-11-30,729.54
KOSDAQ,2022-12-29,679.29
KOSDAQ,2023-01-31,740.49
KOSDAQ,2023-02-28,791.6
KOSDAQ,2023-03-31,847.52
KOSDAQ,2023-04-28,842.83
KOSDAQ,2023-05-31,856.94
KOSDAQ,2023-06-30,868.24
KOSDAQ,2023-07-31,935.97
KOSDAQ,2023-08-31,928.4
KOSDAQ,2023-09-27,841.02
KOSDAQ,2023-10-31,736.1
KOSDAQ,2023-11-30,831.68
KOSDAQ,2023-12-28,866.57
KOSDAQ,2024-01-31,799.24
KOSDAQ,2024-02-29,862.96
KOSDAQ,2024-03-29,905.5
KOSDAQ,2024-04-30,868.93
KOSDAQ,2024-05-31,839.98
KOSDAQ,2024-06-28,840.44
KOSDAQ,2024-07-31,803.15
KOSDAQ,2024-08-30,767.66
KOSDAQ,2024-09-30,763.88
KOSDAQ,2024-10-31,743.06
KOSDAQ,2024-11-29,678.19
KOSDAQ,2024-12-30,678.19
KOSDAQ,2025-01-31,728.29
KOSDAQ,2025-02-28,743.96
KOSDAQ,2025-03-31,672.85
KOSDAQ,2025-04-30,717.24
KOSDAQ,2025-05-30,734.35
KOSDAQ,2025-06-30,781.5
KOSDAQ,2025-07-31,805.24
KOSDAQ,2025-08-29,796.91
KOSDAQ,2025-09-30,841.99
KOSDAQ,2025-10-31,900.42
KOSDAQ,2025-11-28,912.67
KOSDAQ,2025-12-30,925.47
KOSDAQ,2026-01-30,1149.44
KOSDAQ,2026-02-27,1192.78
KOSDAQ,2026-03-31,1052.39
KOSDAQ,2026-04-30,1192.35
KOSDAQ,2026-05-29,1074.8
KOSDAQ,2026-06-30,916.18
KOSDAQ,2026-07-29,662.68
KOSDAQ Market Cap,1997-01-31,7886639923440
KOSDAQ Market Cap,1997-02-28,7595662293720
KOSDAQ Market Cap,1997-03-31,7708423862050
KOSDAQ Market Cap,1997-04-30,8372243530630
KOSDAQ Market Cap,1997-05-31,8811495285350
KOSDAQ Market Cap,1997-06-30,9015495299910
KOSDAQ Market Cap,1997-07-31,8808651361960
KOSDAQ Market Cap,1997-08-30,9353474483020
KOSDAQ Market Cap,1997-09-30,9309315939800
KOSDAQ Market Cap,1997-10-31,8349204220760
KOSDAQ Market Cap,1997-11-29,7842030563320
KOSDAQ Market Cap,1997-12-27,7068548946460
KOSDAQ Market Cap,1998-01-31,7653630216900
KOSDAQ Market Cap,1998-02-28,7655607364220
KOSDAQ Market Cap,1998-03-31,7603666943870
KOSDAQ Market Cap,1998-04-30,6629016503040
KOSDAQ Market Cap,1998-05-30,5766927377930
KOSDAQ Market Cap,1998-06-30,5521834870740
KOSDAQ Market Cap,1998-07-31,5168664610150
KOSDAQ Market Cap,1998-08-31,4589711261410
KOSDAQ Market Cap,1998-09-30,4511890483990
KOSDAQ Market Cap,1998-10-31,4702874732920
KOSDAQ Market Cap,1998-11-30,6607550377540
KOSDAQ Market Cap,1998-12-28,7892243678860
KOSDAQ Market Cap,1999-01-29,7872490414640
KOSDAQ Market Cap,1999-02-26,7488211826050
KOSDAQ Market Cap,1999-03-31,8498687879110
KOSDAQ Market Cap,1999-04-30,13124866993640
KOSDAQ Market Cap,1999-05-31,20199797810300
KOSDAQ Market Cap,1999-06-30,24892980299940
KOSDAQ Market Cap,1999-07-30,27285410407350
KOSDAQ Market Cap,1999-08-31,27826649594230
KOSDAQ Market Cap,1999-09-30,22548093139600
KOSDAQ Market Cap,1999-10-29,25900131294620
KOSDAQ Market Cap,1999-11-30,35999503638200
KOSDAQ Market Cap,1999-12-28,98704382151330
KOSDAQ Market Cap,2000-01-31,65529482763610
KOSDAQ Market Cap,2000-02-29,86741090041470
KOSDAQ Market Cap,2000-03-31,77451994941610
KOSDAQ Market Cap,2000-04-28,59364620169270
KOSDAQ Market Cap,2000-05-31,57216572919520
KOSDAQ Market Cap,2000-06-30,65079997288100
KOSDAQ Market Cap,2000-07-31,54271140884640
KOSDAQ Market Cap,2000-08-31,54082732101480
KOSDAQ Market Cap,2000-09-29,47042529691540
KOSDAQ Market Cap,2000-10-31,39727057293850
KOSDAQ Market Cap,2000-11-30,36508433170460
KOSDAQ Market Cap,2000-12-26,29015846539200
KOSDAQ Market Cap,2001-01-31,46746516820980
KOSDAQ Market Cap,2001-02-28,42735042151500
KOSDAQ Market Cap,2001-03-30,38192137288900
KOSDAQ Market Cap,2001-04-30,44588278503970
KOSDAQ Market Cap,2001-05-31,47440972612930
KOSDAQ Market Cap,2001-06-29,45359918230920
KOSDAQ Market Cap,2001-07-31,41244966591730
KOSDAQ Market Cap,2001-08-31,38162939933140
KOSDAQ Market Cap,2001-09-28,32829693193960
KOSDAQ Market Cap,2001-10-31,43708004837840
KOSDAQ Market Cap,2001-11-30,49072364526120
KOSDAQ Market Cap,2001-12-28,51818055083670
KOSDAQ Market Cap,2002-01-31,58484471547850
KOSDAQ Market Cap,2002-02-28,60482475738360
KOSDAQ Market Cap,2002-03-29,71834721517790
KOSDAQ Market Cap,2002-04-30,57880179547050
KOSDAQ Market Cap,2002-05-31,55737108034220
KOSDAQ Market Cap,2002-06-28,49145510405220
KOSDAQ Market Cap,2002-07-31,47501322413250
KOSDAQ Market Cap,2002-08-30,48093562696550
KOSDAQ Market Cap,2002-09-30,38159626379450
KOSDAQ Market Cap,2002-10-31,39378085036970
KOSDAQ Market Cap,2002-11-29,43310752365250
KOSDAQ Market Cap,2002-12-30,37403132423850
KOSDAQ Market Cap,2003-01-30,37397888932760
KOSDAQ Market Cap,2003-02-28,36451769943500
KOSDAQ Market Cap,2003-03-31,33087977818200
KOSDAQ Market Cap,2003-04-30,37736042325220
KOSDAQ Market Cap,2003-05-30,41403776716130
KOSDAQ Market Cap,2003-06-30,42731691489250
KOSDAQ Market Cap,2003-07-31,43023270527855
KOSDAQ Market Cap,2003-08-29,44048163762200
KOSDAQ Market Cap,2003-09-30,38040911651335
KOSDAQ Market Cap,2003-10-31,38260480091185
KOSDAQ Market Cap,2003-11-28,38896442464135
KOSDAQ Market Cap,2003-12-30,37374778361900
KOSDAQ Market Cap,2004-01-30,37825729118100
KOSDAQ Market Cap,2004-02-27,36382832752460
KOSDAQ Market Cap,2004-03-31,37331000533170
KOSDAQ Market Cap,2004-04-30,35715480904065
KOSDAQ Market Cap,2004-05-31,31949284193595
KOSDAQ Market Cap,2004-06-30,30729182839010
KOSDAQ Market Cap,2004-07-30,27102458220485
KOSDAQ Market Cap,2004-08-31,29479053842985
KOSDAQ Market Cap,2004-09-30,30118323115270
KOSDAQ Market Cap,2004-10-29,30117661930080
KOSDAQ Market Cap,2004-11-30,31580413418920
KOSDAQ Market Cap,2004-12-30,31149048228965
KOSDAQ Market Cap,2005-01-31,39864140990690
KOSDAQ Market Cap,2005-02-28,42817373942840
KOSDAQ Market Cap,2005-03-31,39605077377345
KOSDAQ Market Cap,2005-04-29,37099896701040
KOSDAQ Market Cap,2005-05-31,41474536581175
KOSDAQ Market Cap,2005-06-30,45161846195210
KOSDAQ Market Cap,2005-07-29,50506087318400
KOSDAQ Market Cap,2005-08-31,47250994081495
KOSDAQ Market Cap,2005-09-30,53966575682210
KOSDAQ Market Cap,2005-10-31,56535916263735
KOSDAQ Market Cap,2005-11-30,69909792295865
KOSDAQ Market Cap,2005-12-29,70897735464020
KOSDAQ Market Cap,2006-01-31,71053051608675
KOSDAQ Market Cap,2006-02-28,70710993138300
KOSDAQ Market Cap,2006-03-31,69828524517900
KOSDAQ Market Cap,2006-04-28,72343681884530
KOSDAQ Market Cap,2006-05-30,66315869385950
KOSDAQ Market Cap,2006-06-30,63751625338915
KOSDAQ Market Cap,2006-07-31,58094178911135
KOSDAQ Market Cap,2006-08-31,64169497232705
KOSDAQ Market Cap,2006-09-29,68092041956000
KOSDAQ Market Cap,2006-10-31,67735453886515
KOSDAQ Market Cap,2006-11-30,73064091079910
KOSDAQ Market Cap,2006-12-28,72137432268580
KOSDAQ Market Cap,2007-01-31,69495910325115
KOSDAQ Market Cap,2007-02-28,73045617523680
KOSDAQ Market Cap,2007-03-30,79600023856440
KOSDAQ Market Cap,2007-04-30,84115800073955
KOSDAQ Market Cap,2007-05-31,94710680683230
KOSDAQ Market Cap,2007-06-29,100383687381610
KOSDAQ Market Cap,2007-07-31,107028688480665
KOSDAQ Market Cap,2007-08-31,103548092665725
KOSDAQ Market Cap,2007-09-28,106006692518265
KOSDAQ Market Cap,2007-10-31,110790936499460
KOSDAQ Market Cap,2007-11-30,103817882526105
KOSDAQ Market Cap,2007-12-28,99979792391855
KOSDAQ Market Cap,2008-01-31,87693237588525
KOSDAQ Market Cap,2008-02-29,95243072466660
KOSDAQ Market Cap,2008-03-31,92911947934735
KOSDAQ Market Cap,2008-04-30,91607296613230
KOSDAQ Market Cap,2008-05-30,93688701570335
KOSDAQ Market Cap,2008-06-30,85997959153305
KOSDAQ Market Cap,2008-07-31,79721019091505
KOSDAQ Market Cap,2008-08-29,70231420680480
KOSDAQ Market Cap,2008-09-30,67350380559755
KOSDAQ Market Cap,2008-10-31,47493917471205
KOSDAQ Market Cap,2008-11-28,41968964229050
KOSDAQ Market Cap,2008-12-30,46186211099150
KOSDAQ Market Cap,2009-01-30,51543515009145
KOSDAQ Market Cap,2009-02-27,51592484779700
KOSDAQ Market Cap,2009-03-31,60423228887130
KOSDAQ Market Cap,2009-04-30,73570601687640
KOSDAQ Market Cap,2009-05-29,79662682753425
KOSDAQ Market Cap,2009-06-30,73686411741895
KOSDAQ Market Cap,2009-07-31,78253007939670
KOSDAQ Market Cap,2009-08-31,80094024888430
KOSDAQ Market Cap,2009-09-30,79655887018970
KOSDAQ Market Cap,2009-10-30,78319504581375
KOSDAQ Market Cap,2009-11-30,75913551165455
KOSDAQ Market Cap,2009-12-30,86103346275740
KOSDAQ Market Cap,2010-01-29,84613172653080
KOSDAQ Market Cap,2010-02-26,87695616844550
KOSDAQ Market Cap,2010-03-31,90012361536120
KOSDAQ Market Cap,2010-04-30,92058837450375
KOSDAQ Market Cap,2010-05-31,86682810892890
KOSDAQ Market Cap,2010-06-30,88017892314415
KOSDAQ Market Cap,2010-07-30,87445635769765
KOSDAQ Market Cap,2010-08-31,84940231978590
KOSDAQ Market Cap,2010-09-30,91488355580780
KOSDAQ Market Cap,2010-10-29,99104421121636
KOSDAQ Market Cap,2010-11-30,94739444596675
KOSDAQ Market Cap,2010-12-30,97972256178822
KOSDAQ Market Cap,2011-01-31,102115766845244
KOSDAQ Market Cap,2011-02-28,98999245111538
KOSDAQ Market Cap,2011-03-31,103913015058011
KOSDAQ Market Cap,2011-04-29,101988793894056
KOSDAQ Market Cap,2011-05-31,98490477229200
KOSDAQ Market Cap,2011-06-30,98204250268466
KOSDAQ Market Cap,2011-07-29,109789439394609
KOSDAQ Market Cap,2011-08-31,102155774191801
KOSDAQ Market Cap,2011-09-30,93200437228336
KOSDAQ Market Cap,2011-10-31,102012795782021
KOSDAQ Market Cap,2011-11-30,103429989110039
KOSDAQ Market Cap,2011-12-29,105993581051757
KOSDAQ Market Cap,2012-01-31,109418280208214
KOSDAQ Market Cap,2012-02-29,115815313115533
KOSDAQ Market Cap,2012-03-30,111661802248066
KOSDAQ Market Cap,2012-04-30,103233289052163
KOSDAQ Market Cap,2012-05-31,99446147310546
KOSDAQ Market Cap,2012-06-29,106033033897328
KOSDAQ Market Cap,2012-07-31,101852239454429
KOSDAQ Market Cap,2012-08-31,111177029965164
KOSDAQ Market Cap,2012-09-28,114800998198033
KOSDAQ Market Cap,2012-10-31,111850736910552
KOSDAQ Market Cap,2012-11-30,109340283857143
KOSDAQ Market Cap,2012-12-28,109121943099972
KOSDAQ Market Cap,2013-01-31,111086477814784
KOSDAQ Market Cap,2013-02-28,119140364532028
KOSDAQ Market Cap,2013-03-29,124020587600936
KOSDAQ Market Cap,2013-04-30,126416356586148
KOSDAQ Market Cap,2013-05-31,131059926239337
KOSDAQ Market Cap,2013-06-28,117660788818632
KOSDAQ Market Cap,2013-07-31,127786590406291
KOSDAQ Market Cap,2013-08-30,120078791740251
KOSDAQ Market Cap,2013-09-30,124573000223915
KOSDAQ Market Cap,2013-10-31,125207153010520
KOSDAQ Market Cap,2013-11-29,122120276153252
KOSDAQ Market Cap,2013-12-30,119292529289220
KOSDAQ Market Cap,2014-01-29,123381137432187
KOSDAQ Market Cap,2014-02-28,128425733164915
KOSDAQ Market Cap,2014-03-31,131684072946310
KOSDAQ Market Cap,2014-04-30,134555694995135
KOSDAQ Market Cap,2014-05-30,132027385633088
KOSDAQ Market Cap,2014-06-30,130010257723896
KOSDAQ Market Cap,2014-07-31,130564518180260
KOSDAQ Market Cap,2014-08-29,139152232193751
KOSDAQ Market Cap,2014-09-30,140201802481390
KOSDAQ Market Cap,2014-10-31,143530729184209
KOSDAQ Market Cap,2014-11-28,141252708534588
KOSDAQ Market Cap,2014-12-30,143087772098890
KOSDAQ Market Cap,2015-01-30,156568030519867
KOSDAQ Market Cap,2015-02-27,166686149963361
KOSDAQ Market Cap,2015-03-31,173622017536761
KOSDAQ Market Cap,2015-04-30,185533208897344
KOSDAQ Market Cap,2015-05-29,192489848343523
KOSDAQ Market Cap,2015-06-30,203015272893018
KOSDAQ Market Cap,2015-07-31,199143876153414
KOSDAQ Market Cap,2015-08-31,191093394064172
KOSDAQ Market Cap,2015-09-30,190571571842894
KOSDAQ Market Cap,2015-10-30,193909410715706
KOSDAQ Market Cap,2015-11-30,199424282828022
KOSDAQ Market Cap,2015-12-30,201631307399583
KOSDAQ Market Cap,2016-01-29,201893441224233
KOSDAQ Market Cap,2016-02-29,194503175833245
KOSDAQ Market Cap,2016-03-31,206228111765617
KOSDAQ Market Cap,2016-04-29,212583256702601
KOSDAQ Market Cap,2016-05-31,212688321282384
KOSDAQ Market Cap,2016-06-30,208073212111913
KOSDAQ Market Cap,2016-07-29,215411091409469
KOSDAQ Market Cap,2016-08-31,204357048682419
KOSDAQ Market Cap,2016-09-30,210365032801493
KOSDAQ Market Cap,2016-10-31,195998815000617
KOSDAQ Market Cap,2016-11-30,189171503230123
KOSDAQ Market Cap,2016-12-29,201523388183533
KOSDAQ Market Cap,2017-01-31,198116418136620
KOSDAQ Market Cap,2017-02-28,197517535613850
KOSDAQ Market Cap,2017-03-31,201074694139930
KOSDAQ Market Cap,2017-04-28,205780811450310
KOSDAQ Market Cap,2017-05-31,214881946575738
KOSDAQ Market Cap,2017-06-30,221694507841943
KOSDAQ Market Cap,2017-07-31,218974570171333
KOSDAQ Market Cap,2017-08-31,223579647244462
KOSDAQ Market Cap,2017-09-29,224933066537417
KOSDAQ Market Cap,2017-10-31,240071560441429
KOSDAQ Market Cap,2017-11-30,272613666390546
KOSDAQ Market Cap,2017-12-28,282740051437771
KOSDAQ Market Cap,2018-01-31,325329741484927
KOSDAQ Market Cap,2018-02-28,274633003992995
KOSDAQ Market Cap,2018-03-30,280940228853987
KOSDAQ Market Cap,2018-04-30,284649041469168
KOSDAQ Market Cap,2018-05-31,286712764238874
KOSDAQ Market Cap,2018-06-29,267688877675460
KOSDAQ Market Cap,2018-07-31,256779938718787
KOSDAQ Market Cap,2018-08-31,272940321623143
KOSDAQ Market Cap,2018-09-28,273283124656181
KOSDAQ Market Cap,2018-10-31,216610549871934
KOSDAQ Market Cap,2018-11-30,233039252202824
KOSDAQ Market Cap,2018-12-28,228238295556450
KOSDAQ Market Cap,2019-01-31,242350256510105
KOSDAQ Market Cap,2019-02-28,249196922425730
KOSDAQ Market Cap,2019-03-29,249257413979735
KOSDAQ Market Cap,2019-04-30,258788699292522
KOSDAQ Market Cap,2019-05-31,236882568200022
KOSDAQ Market Cap,2019-06-28,236405674233134
KOSDAQ Market Cap,2019-07-31,217992287425957
KOSDAQ Market Cap,2019-08-30,212772631897591
KOSDAQ Market Cap,2019-09-30,218426090721906
KOSDAQ Market Cap,2019-10-31,232231894758796
KOSDAQ Market Cap,2019-11-29,226930389499064
KOSDAQ Market Cap,2019-12-30,241350997492726
KOSDAQ Market Cap,2020-01-31,232461525068773
KOSDAQ Market Cap,2020-02-28,221971810594185
KOSDAQ Market Cap,2020-03-31,208277587033144
KOSDAQ Market Cap,2020-04-29,237464993001678
KOSDAQ Market Cap,2020-05-29,262489491150160
KOSDAQ Market Cap,2020-06-30,273285565080667
KOSDAQ Market Cap,2020-07-31,303951763086638
KOSDAQ Market Cap,2020-08-31,322427182130296
KOSDAQ Market Cap,2020-09-29,328737556831502
KOSDAQ Market Cap,2020-10-30,309289392479541
KOSDAQ Market Cap,2020-11-30,349878362036610
KOSDAQ Market Cap,2020-12-30,385582620024419
KOSDAQ Market Cap,2021-01-29,373691858148363
KOSDAQ Market Cap,2021-02-26,371466543251172
KOSDAQ Market Cap,2021-03-31,388147690314283
KOSDAQ Market Cap,2021-04-30,405736743776629
KOSDAQ Market Cap,2021-05-31,408938575016279
KOSDAQ Market Cap,2021-06-30,430852268750372
KOSDAQ Market Cap,2021-07-30,431002824833462
KOSDAQ Market Cap,2021-08-31,438022823462682
KOSDAQ Market Cap,2021-09-30,425618382401229
KOSDAQ Market Cap,2021-10-29,425205954505588
KOSDAQ Market Cap,2021-11-30,418808272904352
KOSDAQ Market Cap,2021-12-30,446297029881938
KOSDAQ Market Cap,2022-01-28,380260388779252
KOSDAQ Market Cap,2022-02-28,387033875719455
KOSDAQ Market Cap,2022-03-31,417317124960856
KOSDAQ Market Cap,2022-04-29,401206971105223
KOSDAQ Market Cap,2022-05-31,395862738788720
KOSDAQ Market Cap,2022-06-30,325164482012359
KOSDAQ Market Cap,2022-07-29,363327090142570
KOSDAQ Market Cap,2022-08-31,366816015012029
KOSDAQ Market Cap,2022-09-30,308863848074064
KOSDAQ Market Cap,2022-10-31,321315139825250
KOSDAQ Market Cap,2022-11-30,337947065677640
KOSDAQ Market Cap,2022-12-29,315498720104122
KOSDAQ Market Cap,2023-01-31,345558866757648
KOSDAQ Market Cap,2023-02-28,371912984933647
KOSDAQ Market Cap,2023-03-31,399097446427679
KOSDAQ Market Cap,2023-04-28,401309247871832
KOSDAQ Market Cap,2023-05-31,410762791557526
KOSDAQ Market Cap,2023-06-30,417824127926909
KOSDAQ Market Cap,2023-07-31,453032138636820
KOSDAQ Market Cap,2023-08-31,449317149907098
KOSDAQ Market Cap,2023-09-27,408940675177800
KOSDAQ Market Cap,2023-10-31,359870029631241
KOSDAQ Market Cap,2023-11-30,409505275920919
KOSDAQ Market Cap,2023-12-28,431792284696650
KOSDAQ Market Cap,2024-01-31,374861916613184
KOSDAQ Market Cap,2024-02-29,407740050432001
KOSDAQ Market Cap,2024-03-29,431430814339863
KOSDAQ Market Cap,2024-04-30,416784439542328
KOSDAQ Market Cap,2024-05-31,406681137954135
KOSDAQ Market Cap,2024-06-28,408441870824854
KOSDAQ Market Cap,2024-07-31,392874559959322
KOSDAQ Market Cap,2024-08-30,377597189627282
KOSDAQ Market Cap,2024-09-30,376266135890499
KOSDAQ Market Cap,2024-10-31,368522161802707
KOSDAQ Market Cap,2024-11-29,337777688264228
KOSDAQ Market Cap,2024-12-30,340145082908613
KOSDAQ Market Cap,2025-01-31,367126940213354
KOSDAQ Market Cap,2025-02-28,377926445581963
KOSDAQ Market Cap,2025-03-31,344695152100374
KOSDAQ Market Cap,2025-04-30,367992750727586
KOSDAQ Market Cap,2025-05-30,379575280943270
KOSDAQ Market Cap,2025-06-30,404628236195796
KOSDAQ Market Cap,2025-07-31,419188764655325
KOSDAQ Market Cap,2025-08-29,418982507059390
KOSDAQ Market Cap,2025-09-30,444562528239405
KOSDAQ Market Cap,2025-10-31,474718249634299
KOSDAQ Market Cap,2025-11-28,487358344850909
KOSDAQ Market Cap,2025-12-30,505926194386465
KOSDAQ Market Cap,2026-01-30,630522540400013
KOSDAQ Market Cap,2026-02-27,655298804502556
KOSDAQ Market Cap,2026-03-31,582561125364799
KOSDAQ Market Cap,2026-04-30,661991784934690
KOSDAQ Market Cap,2026-05-29,600442788907548
KOSDAQ Market Cap,2026-06-30,513943552746239
KOSDAQ Market Cap,2026-07-29,368733536396697
KOSDAQ/USD,2003-12-30,0.3771
KOSDAQ/USD,2004-01-30,0.3806
KOSDAQ/USD,2004-02-27,0.3655
KOSDAQ/USD,2004-03-31,0.3723
KOSDAQ/USD,2004-04-30,0.39
KOSDAQ/USD,2004-05-31,0.3458
KOSDAQ/USD,2004-06-30,0.3333
KOSDAQ/USD,2004-07-30,0.2831
KOSDAQ/USD,2004-08-31,0.3091
KOSDAQ/USD,2004-09-30,0.3146
KOSDAQ/USD,2004-10-29,0.3227
KOSDAQ/USD,2004-11-30,0.3565
KOSDAQ/USD,2004-12-30,0.3793
KOSDAQ/USD,2005-01-31,0.4612
KOSDAQ/USD,2005-02-28,0.4965
KOSDAQ/USD,2005-03-31,0.4474
KOSDAQ/USD,2005-04-29,0.4258
KOSDAQ/USD,2005-05-31,0.4682
KOSDAQ/USD,2005-06-30,0.4868
KOSDAQ/USD,2005-07-29,0.5344
KOSDAQ/USD,2005-08-31,0.4848
KOSDAQ/USD,2005-09-30,0.5542
KOSDAQ/USD,2005-10-31,0.5626
KOSDAQ/USD,2005-11-30,0.699
KOSDAQ/USD,2005-12-29,0.7022
KOSDAQ/USD,2006-01-31,0.728
KOSDAQ/USD,2006-02-28,0.7162
KOSDAQ/USD,2006-03-31,0.69
KOSDAQ/USD,2006-04-28,0.743
KOSDAQ/USD,2006-05-30,0.6728
KOSDAQ/USD,2006-06-30,0.6308
KOSDAQ/USD,2006-07-31,0.592
KOSDAQ/USD,2006-08-31,0.6029
KOSDAQ/USD,2006-09-29,0.6412
KOSDAQ/USD,2006-10-31,0.6335
KOSDAQ/USD,2006-11-30,0.6764
KOSDAQ/USD,2006-12-28,0.6611
KOSDAQ/USD,2007-01-31,0.6238
KOSDAQ/USD,2007-02-28,0.6471
KOSDAQ/USD,2007-03-30,0.6961
KOSDAQ/USD,2007-04-30,0.7263
KOSDAQ/USD,2007-05-31,0.8029
KOSDAQ/USD,2007-06-29,0.845
KOSDAQ/USD,2007-07-31,0.8817
KOSDAQ/USD,2007-08-31,0.8272
KOSDAQ/USD,2007-09-28,0.8718
KOSDAQ/USD,2007-10-31,0.9014
KOSDAQ/USD,2007-11-30,0.8068
KOSDAQ/USD,2007-12-28,0.7602
KOSDAQ/USD,2008-01-31,0.6469
KOSDAQ/USD,2008-02-29,0.6994
KOSDAQ/USD,2008-03-31,0.6495
KOSDAQ/USD,2008-04-30,0.6455
KOSDAQ/USD,2008-05-30,0.6337
KOSDAQ/USD,2008-06-30,0.5642
KOSDAQ/USD,2008-07-31,0.5337
KOSDAQ/USD,2008-08-29,0.4321
KOSDAQ/USD,2008-09-30,0.3658
KOSDAQ/USD,2008-10-31,0.2389
KOSDAQ/USD,2008-11-28,0.2095
KOSDAQ/USD,2008-12-30,0.2673
KOSDAQ/USD,2009-01-30,0.265
KOSDAQ/USD,2009-02-27,0.2373
KOSDAQ/USD,2009-03-31,0.3065
KOSDAQ/USD,2009-04-30,0.392
KOSDAQ/USD,2009-05-29,0.423
KOSDAQ/USD,2009-06-30,0.3812
KOSDAQ/USD,2009-07-31,0.4124
KOSDAQ/USD,2009-08-31,0.4119
KOSDAQ/USD,2009-09-30,0.4311
KOSDAQ/USD,2009-10-30,0.4103
