날짜,제품명,가격,데이터 타입
2025-12-17,WTI Crude Oil,56,COMMODITY
2025-12-17,Brent Crude Oil,60,COMMODITY
2025-12-17,Natural Gas,4,COMMODITY
2025-12-17,Gold,"4,365",COMMODITY
2025-12-17,Silver,66,COMMODITY
2025-12-17,Copper,5,COMMODITY
2025-12-16,Uranium ETF (URA),44,COMMODITY
2025-12-17,VIX Index,16,INDEX
2025-12-17,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-17,Dollar Index (DXY),98,FX
2025-12-17,KRW/USD,"1,474",FX
2025-12-17,JPY/USD,156,FX
2025-12-17,CNY/USD,7,FX
2025-12-17,TWD/USD,31,FX
2025-12-17,EUR/USD,1,FX
2025-12-16,S&P 500,"6,800",INDEX_US
2025-12-16,S&P 500 PER,27,INDEX_US
2025-12-16,S&P 500 PBR,2,INDEX_US
2025-12-16,NASDAQ,"23,111",INDEX_US
2025-12-16,NASDAQ PER,34,INDEX_US
2025-12-16,NASDAQ PBR,2,INDEX_US
2025-12-16,RUSSELL 2000,"2,519",INDEX_US
2025-12-16,RUSSELL 2000 PER,18,INDEX_US
2025-12-16,RUSSELL 2000 PBR,1,INDEX_US
2025-12-18,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-18,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-18,SLC 2Gb 256MBx8,2,NAND
2025-12-18,SLC 1Gb 128MBx8,2,NAND
2025-12-18,MLC 64Gb 8GBx8,7,NAND
2025-12-18,MLC 32Gb 4GBx8,6,NAND
2025-12-18,Ethereum,"2,971",CRYPTO
2025-12-18,Binance Coin,847,CRYPTO
2025-12-18,WTI Crude Oil,56,COMMODITY
2025-12-18,Brent Crude Oil,60,COMMODITY
2025-12-18,Natural Gas,4,COMMODITY
2025-12-18,Gold,"4,369",COMMODITY
2025-12-18,Silver,66,COMMODITY
2025-12-18,Copper,5,COMMODITY
2025-12-17,Uranium ETF (URA),43,COMMODITY
2025-12-18,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-18,Dollar Index (DXY),98,FX
2025-12-18,KRW/USD,"1,474",FX
2025-12-18,JPY/USD,155,FX
2025-12-18,CNY/USD,7,FX
2025-12-18,TWD/USD,32,FX
2025-12-18,EUR/USD,1,FX
2025-12-17,S&P 500,"6,721",INDEX_US
2025-12-17,S&P 500 PER,27,INDEX_US
2025-12-17,S&P 500 PBR,2,INDEX_US
2025-12-17,NASDAQ,"22,693",INDEX_US
2025-12-17,NASDAQ PER,33,INDEX_US
2025-12-17,NASDAQ PBR,2,INDEX_US
2025-12-17,RUSSELL 2000,"2,492",INDEX_US
2025-12-17,RUSSELL 2000 PER,18,INDEX_US
2025-12-17,RUSSELL 2000 PBR,1,INDEX_US
2025-12-19,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-19,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-19,SLC 2Gb 256MBx8,2,NAND
2025-12-19,SLC 1Gb 128MBx8,2,NAND
2025-12-19,MLC 64Gb 8GBx8,7,NAND
2025-12-19,MLC 32Gb 4GBx8,6,NAND
2025-12-19,SCFI Comprehensive Index,"1,553",OCEAN_FREIGHT
2025-12-19,Ethereum,"2,975",CRYPTO
2025-12-19,Binance Coin,848,CRYPTO
2025-12-19,WTI Crude Oil,56,COMMODITY
2025-12-19,Brent Crude Oil,60,COMMODITY
2025-12-19,Natural Gas,4,COMMODITY
2025-12-19,Gold,"4,357",COMMODITY
2025-12-19,Silver,66,COMMODITY
2025-12-19,Copper,6,COMMODITY
2025-12-18,Uranium ETF (URA),44,COMMODITY
2025-12-18,VIX Index,17,INDEX
2025-12-19,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-19,Dollar Index (DXY),99,FX
2025-12-19,KRW/USD,"1,478",FX
2025-12-19,JPY/USD,157,FX
2025-12-19,CNY/USD,7,FX
2025-12-19,TWD/USD,32,FX
2025-12-19,EUR/USD,1,FX
2025-12-18,S&P 500,"6,775",INDEX_US
2025-12-18,S&P 500 PER,27,INDEX_US
2025-12-18,S&P 500 PBR,2,INDEX_US
2025-12-18,NASDAQ,"23,006",INDEX_US
2025-12-18,NASDAQ PER,34,INDEX_US
2025-12-18,NASDAQ PBR,2,INDEX_US
2025-12-18,RUSSELL 2000,"2,508",INDEX_US
2025-12-18,RUSSELL 2000 PER,18,INDEX_US
2025-12-18,RUSSELL 2000 PBR,1,INDEX_US
2025-12-20,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-20,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-20,SLC 2Gb 256MBx8,2,NAND
2025-12-20,SLC 1Gb 128MBx8,2,NAND
2025-12-20,MLC 64Gb 8GBx8,7,NAND
2025-12-20,MLC 32Gb 4GBx8,6,NAND
2025-12-20,Ethereum,"2,971",CRYPTO
2025-12-20,Binance Coin,851,CRYPTO
2025-12-19,Uranium ETF (URA),46,COMMODITY
2025-12-19,VIX Index,15,INDEX
2025-12-19,S&P 500,"6,835",INDEX_US
2025-12-19,S&P 500 PER,27,INDEX_US
2025-12-19,S&P 500 PBR,2,INDEX_US
2025-12-19,NASDAQ,"23,308",INDEX_US
2025-12-19,NASDAQ PER,34,INDEX_US
2025-12-19,NASDAQ PBR,2,INDEX_US
2025-12-19,RUSSELL 2000,"2,529",INDEX_US
2025-12-19,RUSSELL 2000 PER,18,INDEX_US
2025-12-19,RUSSELL 2000 PBR,1,INDEX_US
2025-12-21,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-21,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-21,SLC 2Gb 256MBx8,2,NAND
2025-12-21,SLC 1Gb 128MBx8,2,NAND
2025-12-21,MLC 64Gb 8GBx8,7,NAND
2025-12-21,MLC 32Gb 4GBx8,6,NAND
2025-12-21,Ethereum,"2,963",CRYPTO
2025-12-21,Binance Coin,849,CRYPTO
2025-12-22,DDR4 16Gb (2Gx8)3200,72,DRAM
2025-12-22,DDR4 8Gb (1Gx8) 3200,34,DRAM
2025-12-22,SLC 2Gb 256MBx8,2,NAND
2025-12-22,SLC 1Gb 128MBx8,2,NAND
2025-12-22,MLC 64Gb 8GBx8,7,NAND
2025-12-22,MLC 32Gb 4GBx8,6,NAND
2025-12-22,Ethereum,"3,063",CRYPTO
2025-12-22,Binance Coin,866,CRYPTO
2025-12-22,WTI Crude Oil,58,COMMODITY
2025-12-22,Brent Crude Oil,62,COMMODITY
2025-12-22,Natural Gas,4,COMMODITY
2025-12-22,Gold,"4,460",COMMODITY
2025-12-22,Silver,69,COMMODITY
2025-12-22,Copper,6,COMMODITY
2025-12-22,VIX Index,15,INDEX
2025-12-22,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-22,Dollar Index (DXY),98,FX
2025-12-22,KRW/USD,"1,481",FX
2025-12-22,JPY/USD,157,FX
2025-12-22,CNY/USD,7,FX
2025-12-22,TWD/USD,31,FX
2025-12-22,EUR/USD,1,FX
2026-01-03,DDR4 16Gb (2Gx8)3200,77,DRAM
2026-01-03,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-03,SLC 2Gb 256MBx8,2,NAND
2026-01-03,SLC 1Gb 128MBx8,2,NAND
2026-01-03,MLC 64Gb 8GBx8,7,NAND
2026-01-03,MLC 32Gb 4GBx8,6,NAND
2025-12-26,SCFI Comprehensive Index,"1,656",OCEAN_FREIGHT
2026-01-03,Ethereum,"3,123",CRYPTO
2026-01-03,Binance Coin,877,CRYPTO
2026-01-02,WTI Crude Oil,57,COMMODITY
2026-01-02,Brent Crude Oil,61,COMMODITY
2026-01-02,Natural Gas,4,COMMODITY
2026-01-02,Gold,"4,342",COMMODITY
2026-01-02,Silver,72,COMMODITY
2026-01-02,Copper,6,COMMODITY
2026-01-02,Uranium ETF (URA),46,COMMODITY
2026-01-02,VIX Index,15,INDEX
2026-01-02,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-02,Dollar Index (DXY),98,FX
2026-01-02,KRW/USD,"1,444",FX
2026-01-02,JPY/USD,157,FX
2026-01-02,CNY/USD,7,FX
2026-01-02,TWD/USD,31,FX
2026-01-02,EUR/USD,1,FX
2026-01-02,S&P 500,"6,858",INDEX_US
2026-01-02,S&P 500 PER,28,INDEX_US
2026-01-02,S&P 500 PBR,2,INDEX_US
2026-01-02,NASDAQ,"23,236",INDEX_US
2026-01-02,NASDAQ PER,34,INDEX_US
2026-01-02,NASDAQ PBR,2,INDEX_US
2026-01-02,RUSSELL 2000,"2,508",INDEX_US
2026-01-02,RUSSELL 2000 PER,18,INDEX_US
2026-01-02,RUSSELL 2000 PBR,1,INDEX_US
2026-01-04,DDR4 16Gb (2Gx8)3200,77,DRAM
2026-01-04,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-04,SLC 2Gb 256MBx8,2,NAND
2026-01-04,SLC 1Gb 128MBx8,2,NAND
2026-01-04,MLC 64Gb 8GBx8,7,NAND
2026-01-04,MLC 32Gb 4GBx8,6,NAND
2026-01-04,Ethereum,"3,139",CRYPTO
2026-01-04,Binance Coin,888,CRYPTO
2026-01-05,DDR4 16Gb (2Gx8)3200,77,DRAM
2026-01-05,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-05,SLC 2Gb 256MBx8,2,NAND
2026-01-05,SLC 1Gb 128MBx8,2,NAND
2026-01-05,MLC 64Gb 8GBx8,7,NAND
2026-01-05,MLC 32Gb 4GBx8,6,NAND
2026-01-05,Ethereum,"3,151",CRYPTO
2026-01-05,Binance Coin,902,CRYPTO
2026-01-05,WTI Crude Oil,58,COMMODITY
2026-01-05,Brent Crude Oil,61,COMMODITY
2026-01-05,Natural Gas,3,COMMODITY
2026-01-05,Gold,"4,437",COMMODITY
2026-01-05,Silver,76,COMMODITY
2026-01-05,Copper,6,COMMODITY
2026-01-05,VIX Index,15,INDEX
2026-01-05,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-05,Dollar Index (DXY),99,FX
2026-01-05,KRW/USD,"1,447",FX
2026-01-05,JPY/USD,157,FX
2026-01-05,CNY/USD,7,FX
2026-01-05,TWD/USD,31,FX
2026-01-05,EUR/USD,1,FX
2026-01-06,DDR4 16Gb (2Gx8)3200,77,DRAM
2026-01-06,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-06,SLC 2Gb 256MBx8,2,NAND
2026-01-06,SLC 1Gb 128MBx8,2,NAND
2026-01-06,MLC 64Gb 8GBx8,7,NAND
2026-01-06,MLC 32Gb 4GBx8,6,NAND
2026-01-06,Ethereum,"3,218",CRYPTO
2026-01-06,Binance Coin,905,CRYPTO
2026-01-06,WTI Crude Oil,58,COMMODITY
2026-01-06,Brent Crude Oil,61,COMMODITY
2026-01-06,Natural Gas,3,COMMODITY
2026-01-06,Gold,"4,475",COMMODITY
2026-01-06,Silver,78,COMMODITY
2026-01-06,Copper,6,COMMODITY
2026-01-05,Uranium ETF (URA),49,COMMODITY
2026-01-06,Dollar Index (DXY),98,FX
2026-01-06,KRW/USD,"1,446",FX
2026-01-06,JPY/USD,156,FX
2026-01-06,CNY/USD,7,FX
2026-01-06,TWD/USD,31,FX
2026-01-06,EUR/USD,1,FX
2026-01-05,S&P 500,"6,902",INDEX_US
2026-01-05,S&P 500 PER,28,INDEX_US
2026-01-05,S&P 500 PBR,2,INDEX_US
2026-01-05,NASDAQ,"23,396",INDEX_US
2026-01-05,NASDAQ PER,34,INDEX_US
2026-01-05,NASDAQ PBR,2,INDEX_US
2026-01-05,RUSSELL 2000,"2,548",INDEX_US
2026-01-05,RUSSELL 2000 PER,19,INDEX_US
2026-01-05,RUSSELL 2000 PBR,1,INDEX_US
2026-01-06,VIX Index,15,INDEX
2026-01-06,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-07,DDR4 16Gb (2Gx8)3200,79,DRAM
2026-01-07,DDR4 8Gb (1Gx8) 3200,38,DRAM
2026-01-07,SLC 2Gb 256MBx8,2,NAND
2026-01-07,SLC 1Gb 128MBx8,2,NAND
2026-01-07,MLC 64Gb 8GBx8,7,NAND
2026-01-07,MLC 32Gb 4GBx8,6,NAND
2026-01-07,Ethereum,"3,190",CRYPTO
2026-01-07,Binance Coin,899,CRYPTO
2026-01-07,WTI Crude Oil,57,COMMODITY
2026-01-07,Brent Crude Oil,61,COMMODITY
2026-01-07,Natural Gas,3,COMMODITY
2026-01-07,Gold,"4,459",COMMODITY
2026-01-07,Silver,77,COMMODITY
2026-01-07,Copper,6,COMMODITY
2026-01-06,Uranium ETF (URA),49,COMMODITY
2026-01-07,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-07,Dollar Index (DXY),99,FX
2026-01-07,KRW/USD,"1,446",FX
2026-01-07,JPY/USD,156,FX
2026-01-07,CNY/USD,7,FX
2026-01-07,TWD/USD,31,FX
2026-01-07,EUR/USD,1,FX
2026-01-06,S&P 500,"6,945",INDEX_US
2026-01-06,S&P 500 PER,28,INDEX_US
2026-01-06,S&P 500 PBR,2,INDEX_US
2026-01-06,NASDAQ,"23,547",INDEX_US
2026-01-06,NASDAQ PER,34,INDEX_US
2026-01-06,NASDAQ PBR,2,INDEX_US
2026-01-06,RUSSELL 2000,"2,583",INDEX_US
2026-01-06,RUSSELL 2000 PER,19,INDEX_US
2026-01-06,RUSSELL 2000 PBR,1,INDEX_US
2026-01-08,DDR4 16Gb (2Gx8)3200,82,DRAM
2026-01-08,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-08,SLC 2Gb 256MBx8,2,NAND
2026-01-08,SLC 1Gb 128MBx8,2,NAND
2026-01-08,MLC 64Gb 8GBx8,7,NAND
2026-01-08,MLC 32Gb 4GBx8,6,NAND
2026-01-08,Ethereum,"3,078",CRYPTO
2026-01-08,Binance Coin,881,CRYPTO
2026-01-08,WTI Crude Oil,57,COMMODITY
2026-01-08,Brent Crude Oil,61,COMMODITY
2026-01-08,Natural Gas,3,COMMODITY
2026-01-08,Gold,"4,428",COMMODITY
2026-01-08,Silver,74,COMMODITY
2026-01-08,Copper,6,COMMODITY
2026-01-07,Uranium ETF (URA),50,COMMODITY
2026-01-08,VIX Index,16,INDEX
2026-01-08,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-08,Dollar Index (DXY),99,FX
2026-01-08,KRW/USD,"1,454",FX
2026-01-08,JPY/USD,157,FX
2026-01-08,CNY/USD,7,FX
2026-01-08,TWD/USD,32,FX
2026-01-08,EUR/USD,1,FX
2026-01-07,S&P 500,"6,921",INDEX_US
2026-01-07,S&P 500 PER,28,INDEX_US
2026-01-07,S&P 500 PBR,2,INDEX_US
2026-01-07,NASDAQ,"23,584",INDEX_US
2026-01-07,NASDAQ PER,34,INDEX_US
2026-01-07,NASDAQ PBR,2,INDEX_US
2026-01-07,RUSSELL 2000,"2,575",INDEX_US
2026-01-07,RUSSELL 2000 PER,19,INDEX_US
2026-01-07,RUSSELL 2000 PBR,1,INDEX_US
2026-01-09,DDR4 16Gb (2Gx8)3200,83,DRAM
2026-01-09,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-09,SLC 2Gb 256MBx8,2,NAND
2026-01-09,SLC 1Gb 128MBx8,2,NAND
2026-01-09,MLC 64Gb 8GBx8,7,NAND
2026-01-09,MLC 32Gb 4GBx8,6,NAND
2026-01-09,Ethereum,"3,088",CRYPTO
2026-01-09,Binance Coin,888,CRYPTO
2026-01-09,WTI Crude Oil,59,COMMODITY
2026-01-09,Brent Crude Oil,63,COMMODITY
2026-01-09,Natural Gas,3,COMMODITY
2026-01-09,Gold,"4,497",COMMODITY
2026-01-09,Silver,78,COMMODITY
2026-01-09,Copper,6,COMMODITY
2026-01-08,Uranium ETF (URA),50,COMMODITY
2026-01-09,VIX Index,15,INDEX
2026-01-09,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-09,Dollar Index (DXY),99,FX
2026-01-09,KRW/USD,"1,457",FX
2026-01-09,JPY/USD,158,FX
2026-01-09,CNY/USD,7,FX
2026-01-09,TWD/USD,32,FX
2026-01-09,EUR/USD,1,FX
2026-01-08,S&P 500,"6,921",INDEX_US
2026-01-08,S&P 500 PER,28,INDEX_US
2026-01-08,S&P 500 PBR,2,INDEX_US
2026-01-08,NASDAQ,"23,480",INDEX_US
2026-01-08,NASDAQ PER,34,INDEX_US
2026-01-08,NASDAQ PBR,2,INDEX_US
2026-01-08,RUSSELL 2000,"2,604",INDEX_US
2026-01-08,RUSSELL 2000 PER,19,INDEX_US
2026-01-08,RUSSELL 2000 PBR,1,INDEX_US
2026-01-10,DDR4 16Gb (2Gx8)3200,83,DRAM
2026-01-10,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-10,SLC 2Gb 256MBx8,2,NAND
2026-01-10,SLC 1Gb 128MBx8,2,NAND
2026-01-10,MLC 64Gb 8GBx8,7,NAND
2026-01-10,MLC 32Gb 4GBx8,6,NAND
2026-01-10,Ethereum,"3,090",CRYPTO
2026-01-10,Binance Coin,902,CRYPTO
2026-01-09,Uranium ETF (URA),50,COMMODITY
2026-01-09,S&P 500,"6,966",INDEX_US
2026-01-09,S&P 500 PER,28,INDEX_US
2026-01-09,S&P 500 PBR,2,INDEX_US
2026-01-09,NASDAQ,"23,671",INDEX_US
2026-01-09,NASDAQ PER,34,INDEX_US
2026-01-09,NASDAQ PBR,2,INDEX_US
2026-01-09,RUSSELL 2000,"2,624",INDEX_US
2026-01-09,RUSSELL 2000 PER,19,INDEX_US
2026-01-09,RUSSELL 2000 PBR,1,INDEX_US
2026-01-11,DDR4 16Gb (2Gx8)3200,83,DRAM
2026-01-11,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-11,SLC 2Gb 256MBx8,2,NAND
2026-01-11,SLC 1Gb 128MBx8,2,NAND
2026-01-11,MLC 64Gb 8GBx8,7,NAND
2026-01-11,MLC 32Gb 4GBx8,6,NAND
2026-01-09,SCFI Comprehensive Index,"1,647",OCEAN_FREIGHT
2026-01-11,Ethereum,"3,109",CRYPTO
2026-01-11,Binance Coin,914,CRYPTO
2026-01-12,DDR4 16Gb (2Gx8)3200,83,DRAM
2026-01-12,DDR4 8Gb (1Gx8) 3200,40,DRAM
2026-01-12,SLC 2Gb 256MBx8,2,NAND
2026-01-12,SLC 1Gb 128MBx8,2,NAND
2026-01-12,MLC 64Gb 8GBx8,7,NAND
2026-01-12,MLC 32Gb 4GBx8,6,NAND
2026-01-12,Ethereum,"3,079",CRYPTO
2026-01-12,Binance Coin,895,CRYPTO
2026-01-12,WTI Crude Oil,59,COMMODITY
2026-01-12,Brent Crude Oil,63,COMMODITY
2026-01-12,Natural Gas,3,COMMODITY
2026-01-12,Gold,"4,602",COMMODITY
2026-01-12,Silver,84,COMMODITY
2026-01-12,Copper,6,COMMODITY
2026-01-12,VIX Index,16,INDEX
2026-01-12,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-12,Dollar Index (DXY),99,FX
2026-01-12,KRW/USD,"1,467",FX
2026-01-12,JPY/USD,158,FX
2026-01-12,CNY/USD,7,FX
2026-01-12,TWD/USD,32,FX
2026-01-12,EUR/USD,1,FX
2026-01-13,DDR4 16Gb (2Gx8)3200,85,DRAM
2026-01-13,DDR4 8Gb (1Gx8) 3200,43,DRAM
2026-01-13,SLC 2Gb 256MBx8,2,NAND
2026-01-13,SLC 1Gb 128MBx8,2,NAND
2026-01-13,MLC 64Gb 8GBx8,7,NAND
2026-01-13,MLC 32Gb 4GBx8,6,NAND
2026-01-13,Ethereum,"3,147",CRYPTO
2026-01-13,Binance Coin,909,CRYPTO
2026-01-13,WTI Crude Oil,60,COMMODITY
2026-01-13,Brent Crude Oil,65,COMMODITY
2026-01-13,Natural Gas,3,COMMODITY
2026-01-13,Gold,"4,624",COMMODITY
2026-01-13,Silver,88,COMMODITY
2026-01-13,Copper,6,COMMODITY
2026-01-12,Uranium ETF (URA),52,COMMODITY
2026-01-13,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-13,Dollar Index (DXY),99,FX
2026-01-13,KRW/USD,"1,474",FX
2026-01-13,JPY/USD,159,FX
2026-01-13,TWD/USD,32,FX
2026-01-13,EUR/USD,1,FX
2026-01-12,S&P 500,"6,977",INDEX_US
2026-01-12,S&P 500 PER,28,INDEX_US
2026-01-12,S&P 500 PBR,2,INDEX_US
2026-01-12,NASDAQ,"23,734",INDEX_US
2026-01-12,NASDAQ PER,34,INDEX_US
2026-01-12,NASDAQ PBR,2,INDEX_US
2026-01-12,RUSSELL 2000,"2,636",INDEX_US
2026-01-12,RUSSELL 2000 PER,19,INDEX_US
2026-01-12,RUSSELL 2000 PBR,1,INDEX_US
2026-01-14,DDR4 16Gb (2Gx8)3200,90,DRAM
2026-01-14,DDR4 8Gb (1Gx8) 3200,45,DRAM
2026-01-14,SLC 2Gb 256MBx8,2,NAND
2026-01-14,SLC 1Gb 128MBx8,2,NAND
2026-01-14,MLC 64Gb 8GBx8,7,NAND
2026-01-14,MLC 32Gb 4GBx8,6,NAND
2026-01-14,Ethereum,"3,319",CRYPTO
2026-01-14,Binance Coin,937,CRYPTO
2026-01-14,WTI Crude Oil,62,COMMODITY
2026-01-14,Brent Crude Oil,66,COMMODITY
2026-01-14,Natural Gas,3,COMMODITY
2026-01-14,Gold,"4,642",COMMODITY
2026-01-14,Silver,92,COMMODITY
2026-01-14,Copper,6,COMMODITY
2026-01-13,Uranium ETF (URA),51,COMMODITY
2026-01-14,VIX Index,17,INDEX
2026-01-14,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-14,Dollar Index (DXY),99,FX
2026-01-14,KRW/USD,"1,464",FX
2026-01-14,JPY/USD,158,FX
2026-01-14,CNY/USD,7,FX
2026-01-14,TWD/USD,32,FX
2026-01-14,EUR/USD,1,FX
2026-01-13,S&P 500,"6,964",INDEX_US
2026-01-13,S&P 500 PER,28,INDEX_US
2026-01-13,S&P 500 PBR,2,INDEX_US
2026-01-13,NASDAQ,"23,710",INDEX_US
2026-01-13,NASDAQ PER,34,INDEX_US
2026-01-13,NASDAQ PBR,2,INDEX_US
2026-01-13,RUSSELL 2000,"2,633",INDEX_US
2026-01-13,RUSSELL 2000 PER,19,INDEX_US
2026-01-13,RUSSELL 2000 PBR,1,INDEX_US
2026-01-15,DDR4 16Gb (2Gx8)3200,90,DRAM
2026-01-15,DDR4 8Gb (1Gx8) 3200,45,DRAM
2026-01-15,SLC 2Gb 256MBx8,2,NAND
2026-01-15,SLC 1Gb 128MBx8,2,NAND
2026-01-15,MLC 64Gb 8GBx8,7,NAND
2026-01-15,MLC 32Gb 4GBx8,6,NAND
2026-01-15,Ethereum,"3,372",CRYPTO
2026-01-15,Binance Coin,944,CRYPTO
2026-01-15,WTI Crude Oil,59,COMMODITY
2026-01-15,Brent Crude Oil,64,COMMODITY
2026-01-15,Natural Gas,3,COMMODITY
2026-01-15,Gold,"4,602",COMMODITY
2026-01-15,Silver,89,COMMODITY
2026-01-15,Copper,6,COMMODITY
2026-01-14,Uranium ETF (URA),53,COMMODITY
2026-01-15,VIX Index,16,INDEX
2026-01-15,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-15,Dollar Index (DXY),99,FX
2026-01-15,KRW/USD,"1,469",FX
2026-01-15,JPY/USD,159,FX
2026-01-15,CNY/USD,7,FX
2026-01-15,TWD/USD,32,FX
2026-01-15,EUR/USD,1,FX
2026-01-14,S&P 500,"6,927",INDEX_US
2026-01-14,S&P 500 PER,28,INDEX_US
2026-01-14,S&P 500 PBR,2,INDEX_US
2026-01-14,NASDAQ,"23,472",INDEX_US
2026-01-14,NASDAQ PER,33,INDEX_US
2026-01-14,NASDAQ PBR,2,INDEX_US
2026-01-14,RUSSELL 2000,"2,652",INDEX_US
2026-01-14,RUSSELL 2000 PER,19,INDEX_US
2026-01-14,RUSSELL 2000 PBR,1,INDEX_US
2026-01-16,DDR4 16Gb (2Gx8)3200,90,DRAM
2026-01-16,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-16,SLC 2Gb 256MBx8,2,NAND
2026-01-16,SLC 1Gb 128MBx8,2,NAND
2026-01-16,MLC 64Gb 8GBx8,7,NAND
2026-01-16,MLC 32Gb 4GBx8,6,NAND
2026-01-16,Ethereum,"3,305",CRYPTO
2026-01-16,Binance Coin,933,CRYPTO
2026-01-16,WTI Crude Oil,60,COMMODITY
2026-01-16,Brent Crude Oil,65,COMMODITY
2026-01-16,Natural Gas,3,COMMODITY
2026-01-16,Gold,"4,612",COMMODITY
2026-01-16,Silver,89,COMMODITY
2026-01-16,Copper,6,COMMODITY
2026-01-15,Uranium ETF (URA),53,COMMODITY
2026-01-16,VIX Index,16,INDEX
2026-01-16,US 10 Year Treasury Yield,4,INTEREST_RATE
2026-01-16,Dollar Index (DXY),99,FX
2026-01-16,KRW/USD,"1,473",FX
2026-01-16,JPY/USD,158,FX
2026-01-16,CNY/USD,7,FX
2026-01-16,TWD/USD,32,FX
2026-01-16,EUR/USD,1,FX
2026-01-15,S&P 500,"6,944",INDEX_US
2026-01-15,S&P 500 PER,28,INDEX_US
2026-01-15,S&P 500 PBR,2,INDEX_US
2026-01-15,NASDAQ,"23,530",INDEX_US
2026-01-15,NASDAQ PER,34,INDEX_US
2026-01-15,NASDAQ PBR,2,INDEX_US
2026-01-15,RUSSELL 2000,"2,675",INDEX_US
2026-01-15,RUSSELL 2000 PER,20,INDEX_US
2026-01-15,RUSSELL 2000 PBR,1,INDEX_US
2026-01-17,DDR4 16Gb (2Gx8)3200,90,DRAM
2026-01-17,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-17,SLC 2Gb 256MBx8,2,NAND
2026-01-17,SLC 1Gb 128MBx8,2,NAND
2026-01-17,MLC 64Gb 8GBx8,7,NAND
2026-01-17,MLC 32Gb 4GBx8,6,NAND
2026-01-16,SCFI Comprehensive Index,"1,574",OCEAN_FREIGHT
2026-01-17,Ethereum,"3,306",CRYPTO
2026-01-17,Binance Coin,942,CRYPTO
2026-01-16,Uranium ETF (URA),54,COMMODITY
2026-01-16,S&P 500,"6,940",INDEX_US
2026-01-16,S&P 500 PER,28,INDEX_US
2026-01-16,S&P 500 PBR,2,INDEX_US
2026-01-16,NASDAQ,"23,515",INDEX_US
2026-01-16,NASDAQ PER,34,INDEX_US
2026-01-16,NASDAQ PBR,2,INDEX_US
2026-01-16,RUSSELL 2000,"2,678",INDEX_US
2026-01-16,RUSSELL 2000 PER,20,INDEX_US
2026-01-16,RUSSELL 2000 PBR,1,INDEX_US
2026-01-18,DDR4 16Gb (2Gx8)3200,90,DRAM
2026-01-18,DDR4 8Gb (1Gx8) 3200,46,DRAM
2026-01-18,SLC 2Gb 256MBx8,2,NAND
2026-01-18,SLC 1Gb 128MBx8,2,NAND
2026-01-18,MLC 64Gb 8GBx8,7,NAND
2026-01-18,MLC 32Gb 4GBx8,6,NAND
2026-01-18,Ethereum,"3,329",CRYPTO
2026-01-18,Binance Coin,947,CRYPTO
2026-01-19,DDR4 16Gb (2Gx8)3200,91,DRAM
2026-01-19,DDR4 8Gb (1Gx8) 3200,47,DRAM
2026-01-19,SLC 2Gb 256MBx8,2,NAND
2026-01-19,SLC 1Gb 128MBx8,2,NAND
2026-01-19,MLC 64Gb 8GBx8,7,NAND
2026-01-19,MLC 32Gb 4GBx8,6,NAND
2026-01-19,Ethereum,"3,208",CRYPTO
2026-01-19,Binance Coin,926,CRYPTO
2026-01-19,WTI Crude Oil,59,COMMODITY
2026-01-19,Brent Crude Oil,64,COMMODITY
2026-01-19,Natural Gas,4,COMMODITY
2026-01-19,Gold,"4,671",COMMODITY
2026-01-19,Silver,93,COMMODITY
2026-01-19,Copper,6,COMMODITY
2026-01-19,VIX Index,19,INDEX
2026-01-19,Dollar Index (DXY),99,FX
