날짜,제품명,가격,데이터 타입
2025-08-27,Dollar Index (DXY),98.2300033569336,FX
2025-08-27,KRW/USD,1393.949951171875,FX
2025-08-27,JPY/USD,147.46200561523438,FX
2025-08-27,CNY/USD,7.1519999504089355,FX
2025-08-27,TWD/USD,30.546600341796875,FX
2025-08-27,EUR/USD,0.8591499924659729,FX
2025-08-27,S&P 500,6481.39990234375,INDEX_US
2025-08-27,NASDAQ,21590.140625,INDEX_US
2025-08-27,RUSSELL 2000,2373.800048828125,INDEX_US
2025-08-27,US 30 Year Treasury Yield,4.913000106811523,INTEREST_RATE
2025-08-27,US 13 Week Treasury Yield,4.059999942779541,INTEREST_RATE
2025-08-27,US 5 Year Treasury Yield,3.7049999237060547,INTEREST_RATE
2025-08-27,DDR5 16G (2Gx8) 4800/5600,6.0,Memory
2025-08-28,BTC,112544.8046875,CRYPTO
2025-08-28,ETH,4507.177734375,CRYPTO
2025-08-28,BNB,874.3660278320312,CRYPTO
2025-08-28,XRP,2.967094898223877,CRYPTO
2025-08-28,SOL,214.4056396484375,CRYPTO
2025-08-28,WTI Crude Oil,64.5999984741211,COMMODITY
2025-08-28,Brent Crude Oil,68.62000274658203,COMMODITY
2025-08-28,Natural Gas,2.944000005722046,COMMODITY
2025-08-28,Gold,3431.800048828125,COMMODITY
2025-08-28,Silver,39.189998626708984,COMMODITY
2025-08-28,Copper,4.463500022888184,COMMODITY
2025-08-28,Wheat Futures,510.25,COMMODITY
2025-08-28,VIX Index,14.430000305175781,INDEX_US
2025-08-28,US 10 Year Treasury Yield,4.206999778747559,INTEREST_RATE
2025-08-28,Dollar Index (DXY),97.80999755859375,FX
2025-08-28,KRW/USD,1392.75,FX
2025-08-28,JPY/USD,147.3159942626953,FX
2025-08-28,CNY/USD,7.1529998779296875,FX
2025-08-28,TWD/USD,30.575000762939453,FX
2025-08-28,EUR/USD,0.858519971370697,FX
2025-08-28,S&P 500,6501.85986328125,INDEX_US
2025-08-28,NASDAQ,21705.16015625,INDEX_US
2025-08-28,RUSSELL 2000,2378.409912109375,INDEX_US
2025-08-28,US 30 Year Treasury Yield,4.874000072479248,INTEREST_RATE
2025-08-28,US 13 Week Treasury Yield,4.072000026702881,INTEREST_RATE
2025-08-28,US 5 Year Treasury Yield,3.696000099182129,INTEREST_RATE
2025-08-28,DDR5 16G (2Gx8) 4800/5600,6.017,Memory
2025-08-29,BTC,108410.8359375,CRYPTO
2025-08-29,ETH,4360.15283203125,CRYPTO
2025-08-29,BNB,863.2765502929688,CRYPTO
2025-08-29,XRP,2.8219571113586426,CRYPTO
2025-08-29,SOL,205.22000122070312,CRYPTO
2025-08-29,WTI Crude Oil,64.01000213623047,COMMODITY
2025-08-29,Brent Crude Oil,68.12000274658203,COMMODITY
2025-08-29,Natural Gas,2.996999979019165,COMMODITY
2025-08-29,Gold,3473.699951171875,COMMODITY
2025-08-29,Silver,40.20000076293945,COMMODITY
2025-08-29,Copper,4.518499851226807,COMMODITY
2025-08-29,Wheat Futures,518.0,COMMODITY
2025-08-29,VIX Index,15.359999656677246,INDEX_US
2025-08-29,US 10 Year Treasury Yield,4.2270002365112305,INTEREST_RATE
2025-08-29,Dollar Index (DXY),97.7699966430664,FX
2025-08-29,KRW/USD,1384.4100341796875,FX
2025-08-29,JPY/USD,146.7899932861328,FX
2025-08-29,CNY/USD,7.1529998779296875,FX
2025-08-29,TWD/USD,30.492799758911133,FX
2025-08-29,EUR/USD,0.8560500144958496,FX
2025-08-29,S&P 500,6460.259765625,INDEX_US
2025-08-29,NASDAQ,21455.55078125,INDEX_US
2025-08-29,RUSSELL 2000,2366.419921875,INDEX_US
2025-08-29,US 30 Year Treasury Yield,4.916999816894531,INTEREST_RATE
2025-08-29,US 13 Week Treasury Yield,4.043000221252441,INTEREST_RATE
2025-08-29,US 5 Year Treasury Yield,3.6989998817443848,INTEREST_RATE
2025-08-29,DDR5 16G (2Gx8) 4800/5600,6.017,Memory
2025-08-30,BTC,108808.0703125,CRYPTO
2025-08-30,ETH,4374.1533203125,CRYPTO
2025-08-30,BNB,862.4039916992188,CRYPTO
2025-08-30,XRP,2.818186044692993,CRYPTO
2025-08-30,SOL,202.86013793945312,CRYPTO
2025-08-31,BTC,108236.7109375,CRYPTO
2025-08-31,ETH,4390.01904296875,CRYPTO
2025-08-31,BNB,857.8167724609375,CRYPTO
2025-08-31,XRP,2.7766408920288086,CRYPTO
2025-08-31,SOL,200.86354064941406,CRYPTO
2025-09-01,BTC,109250.59375,CRYPTO
2025-09-01,ETH,4314.47021484375,CRYPTO
2025-09-01,BNB,845.8262939453125,CRYPTO
2025-09-01,XRP,2.753695011138916,CRYPTO
2025-09-01,SOL,197.10833740234375,CRYPTO
2025-09-01,KRW/USD,1388.8399658203125,FX
2025-09-01,JPY/USD,147.0970001220703,FX
2025-09-01,CNY/USD,7.13040018081665,FX
2025-09-01,TWD/USD,30.56049919128418,FX
2025-09-01,EUR/USD,0.8553000092506409,FX
2025-09-01,DDR5 16G (2Gx8) 4800/5600,6.02,Memory
2025-09-02,BTC,111200.5859375,CRYPTO
2025-09-02,ETH,4325.36572265625,CRYPTO
2025-09-02,BNB,851.7772216796875,CRYPTO
2025-09-02,XRP,2.861859083175659,CRYPTO
2025-09-02,SOL,209.48153686523438,CRYPTO
2025-09-02,WTI Crude Oil,65.58999633789062,COMMODITY
2025-09-02,Brent Crude Oil,69.13999938964844,COMMODITY
2025-09-02,Natural Gas,3.009000062942505,COMMODITY
2025-09-02,Gold,3549.39990234375,COMMODITY
2025-09-02,Silver,41.07099914550781,COMMODITY
2025-09-02,Copper,4.569499969482422,COMMODITY
2025-09-02,Wheat Futures,513.0,COMMODITY
2025-09-02,VIX Index,17.170000076293945,INDEX_US
2025-09-02,US 10 Year Treasury Yield,4.2769999504089355,INTEREST_RATE
2025-09-02,Dollar Index (DXY),98.4000015258789,FX
2025-09-02,KRW/USD,1392.93994140625,FX
2025-09-02,JPY/USD,147.08399963378906,FX
2025-09-02,CNY/USD,7.13040018081665,FX
2025-09-02,TWD/USD,30.62529945373535,FX
2025-09-02,EUR/USD,0.8535400032997131,FX
2025-09-02,S&P 500,6415.5400390625,INDEX_US
2025-09-02,NASDAQ,21279.630859375,INDEX_US
2025-09-02,RUSSELL 2000,2352.2099609375,INDEX_US
2025-09-02,US 30 Year Treasury Yield,4.9710001945495605,INTEREST_RATE
2025-09-02,US 13 Week Treasury Yield,4.0320000648498535,INTEREST_RATE
2025-09-02,US 5 Year Treasury Yield,3.743000030517578,INTEREST_RATE
2025-09-02,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-03,BTC,111723.2109375,CRYPTO
2025-09-03,ETH,4450.38916015625,CRYPTO
2025-09-03,BNB,855.2587890625,CRYPTO
2025-09-03,XRP,2.8448948860168457,CRYPTO
2025-09-03,SOL,210.74630737304688,CRYPTO
2025-09-03,WTI Crude Oil,63.970001220703125,COMMODITY
2025-09-03,Brent Crude Oil,67.5999984741211,COMMODITY
2025-09-03,Natural Gas,3.063999891281128,COMMODITY
2025-09-03,Gold,3593.199951171875,COMMODITY
2025-09-03,Silver,41.54199981689453,COMMODITY
2025-09-03,Copper,4.558499813079834,COMMODITY
2025-09-03,Wheat Futures,504.0,COMMODITY
2025-09-03,VIX Index,16.350000381469727,INDEX_US
2025-09-03,US 10 Year Treasury Yield,4.210999965667725,INTEREST_RATE
2025-09-03,Dollar Index (DXY),98.13999938964844,FX
2025-09-03,KRW/USD,1394.5699462890625,FX
2025-09-03,JPY/USD,148.54800415039062,FX
2025-09-03,CNY/USD,7.138999938964844,FX
2025-09-03,TWD/USD,30.743999481201172,FX
2025-09-03,EUR/USD,0.8593999743461609,FX
2025-09-03,S&P 500,6448.259765625,INDEX_US
2025-09-03,NASDAQ,21497.73046875,INDEX_US
2025-09-03,RUSSELL 2000,2349.969970703125,INDEX_US
2025-09-03,US 30 Year Treasury Yield,4.892000198364258,INTEREST_RATE
2025-09-03,US 13 Week Treasury Yield,4.01800012588501,INTEREST_RATE
2025-09-03,US 5 Year Treasury Yield,3.684999942779541,INTEREST_RATE
2025-09-03,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-04,BTC,110723.6015625,CRYPTO
2025-09-04,ETH,4298.744140625,CRYPTO
2025-09-04,BNB,843.802978515625,CRYPTO
2025-09-04,XRP,2.795828104019165,CRYPTO
2025-09-04,SOL,202.5601806640625,CRYPTO
2025-09-04,WTI Crude Oil,63.47999954223633,COMMODITY
2025-09-04,Brent Crude Oil,66.98999786376953,COMMODITY
2025-09-04,Natural Gas,3.0739998817443848,COMMODITY
2025-09-04,Gold,3565.800048828125,COMMODITY
2025-09-04,Silver,40.9109992980957,COMMODITY
2025-09-04,Copper,4.48799991607666,COMMODITY
2025-09-04,Wheat Futures,502.25,COMMODITY
2025-09-04,VIX Index,15.300000190734863,INDEX_US
2025-09-04,US 10 Year Treasury Yield,4.176000118255615,INTEREST_RATE
2025-09-04,Dollar Index (DXY),98.3499984741211,FX
2025-09-04,KRW/USD,1389.6300048828125,FX
2025-09-04,JPY/USD,147.97999572753906,FX
2025-09-04,CNY/USD,7.14139986038208,FX
2025-09-04,TWD/USD,30.722000122070312,FX
2025-09-04,EUR/USD,0.8575999736785889,FX
2025-09-04,S&P 500,6502.080078125,INDEX_US
2025-09-04,NASDAQ,21707.689453125,INDEX_US
2025-09-04,RUSSELL 2000,2379.610107421875,INDEX_US
2025-09-04,US 30 Year Treasury Yield,4.874000072479248,INTEREST_RATE
2025-09-04,US 13 Week Treasury Yield,3.997999906539917,INTEREST_RATE
2025-09-04,US 5 Year Treasury Yield,3.6530001163482666,INTEREST_RATE
2025-09-04,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-05,BTC,110650.984375,CRYPTO
2025-09-05,ETH,4306.98876953125,CRYPTO
2025-09-05,BNB,849.979248046875,CRYPTO
2025-09-05,XRP,2.8162479400634766,CRYPTO
2025-09-05,SOL,203.49851989746094,CRYPTO
2025-09-05,WTI Crude Oil,61.869998931884766,COMMODITY
2025-09-05,Brent Crude Oil,65.5,COMMODITY
2025-09-05,Natural Gas,3.0480000972747803,COMMODITY
2025-09-05,Gold,3613.199951171875,COMMODITY
2025-09-05,Silver,41.07400131225586,COMMODITY
2025-09-05,Copper,4.482500076293945,COMMODITY
2025-09-05,Wheat Futures,501.0,COMMODITY
2025-09-05,VIX Index,15.180000305175781,INDEX_US
2025-09-05,US 10 Year Treasury Yield,4.085999965667725,INTEREST_RATE
2025-09-05,Dollar Index (DXY),97.7699966430664,FX
2025-09-05,KRW/USD,1392.06005859375,FX
2025-09-05,JPY/USD,148.375,FX
2025-09-05,CNY/USD,7.14139986038208,FX
2025-09-05,TWD/USD,30.694000244140625,FX
2025-09-05,EUR/USD,0.8578600287437439,FX
2025-09-05,S&P 500,6481.5,INDEX_US
2025-09-05,NASDAQ,21700.390625,INDEX_US
2025-09-05,RUSSELL 2000,2391.050048828125,INDEX_US
2025-09-05,US 30 Year Treasury Yield,4.775000095367432,INTEREST_RATE
2025-09-05,US 13 Week Treasury Yield,3.9100000858306885,INTEREST_RATE
2025-09-05,US 5 Year Treasury Yield,3.5829999446868896,INTEREST_RATE
2025-09-05,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-06,BTC,110224.6953125,CRYPTO
2025-09-06,ETH,4274.2421875,CRYPTO
2025-09-06,BNB,861.7720947265625,CRYPTO
2025-09-06,XRP,2.810854911804199,CRYPTO
2025-09-06,SOL,200.24630737304688,CRYPTO
2025-09-07,BTC,111167.6171875,CRYPTO
2025-09-07,ETH,4305.34765625,CRYPTO
2025-09-07,BNB,880.613037109375,CRYPTO
2025-09-07,XRP,2.8785619735717773,CRYPTO
2025-09-07,SOL,206.4681854248047,CRYPTO
2025-09-08,BTC,112071.4296875,CRYPTO
2025-09-08,ETH,4308.072265625,CRYPTO
2025-09-08,BNB,878.2759399414062,CRYPTO
2025-09-08,XRP,2.9704010486602783,CRYPTO
2025-09-08,SOL,214.1864013671875,CRYPTO
2025-09-08,WTI Crude Oil,62.2599983215332,COMMODITY
2025-09-08,Brent Crude Oil,66.0199966430664,COMMODITY
2025-09-08,Natural Gas,3.0899999141693115,COMMODITY
2025-09-08,Gold,3638.10009765625,COMMODITY
2025-09-08,Silver,41.42599868774414,COMMODITY
2025-09-08,Copper,4.490499973297119,COMMODITY
2025-09-08,Wheat Futures,505.5,COMMODITY
2025-09-08,VIX Index,15.109999656677246,INDEX_US
2025-09-08,US 10 Year Treasury Yield,4.046000003814697,INTEREST_RATE
2025-09-08,Dollar Index (DXY),97.44999694824219,FX
2025-09-08,KRW/USD,1385.510009765625,FX
2025-09-08,JPY/USD,148.343994140625,FX
2025-09-08,CNY/USD,7.132500171661377,FX
2025-09-08,TWD/USD,30.479000091552734,FX
2025-09-08,EUR/USD,0.8537399768829346,FX
2025-09-08,S&P 500,6495.14990234375,INDEX_US
2025-09-08,NASDAQ,21798.69921875,INDEX_US
2025-09-08,RUSSELL 2000,2394.889892578125,INDEX_US
2025-09-08,US 30 Year Treasury Yield,4.689000129699707,INTEREST_RATE
2025-09-08,US 13 Week Treasury Yield,3.927999973297119,INTEREST_RATE
2025-09-08,US 5 Year Treasury Yield,3.569999933242798,INTEREST_RATE
2025-09-08,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-09,BTC,111530.546875,CRYPTO
2025-09-09,ETH,4309.04150390625,CRYPTO
2025-09-09,BNB,880.0150146484375,CRYPTO
2025-09-09,XRP,2.9466140270233154,CRYPTO
2025-09-09,SOL,217.2506866455078,CRYPTO
2025-09-09,WTI Crude Oil,62.630001068115234,COMMODITY
2025-09-09,Brent Crude Oil,66.38999938964844,COMMODITY
2025-09-09,Natural Gas,3.117000102996826,COMMODITY
2025-09-09,Gold,3643.300048828125,COMMODITY
2025-09-09,Silver,40.87799835205078,COMMODITY
2025-09-09,Copper,4.500999927520752,COMMODITY
2025-09-09,Wheat Futures,500.75,COMMODITY
2025-09-09,VIX Index,15.039999961853027,INDEX_US
2025-09-09,US 10 Year Treasury Yield,4.073999881744385,INTEREST_RATE
2025-09-09,Dollar Index (DXY),97.79000091552734,FX
2025-09-09,KRW/USD,1385.719970703125,FX
2025-09-09,JPY/USD,147.36399841308594,FX
2025-09-09,CNY/USD,7.129300117492676,FX
2025-09-09,TWD/USD,30.331100463867188,FX
2025-09-09,EUR/USD,0.8496800065040588,FX
2025-09-09,S&P 500,6512.60986328125,INDEX_US
2025-09-09,NASDAQ,21879.490234375,INDEX_US
2025-09-09,RUSSELL 2000,2381.820068359375,INDEX_US
2025-09-09,US 30 Year Treasury Yield,4.7179999351501465,INTEREST_RATE
2025-09-09,US 13 Week Treasury Yield,3.943000078201294,INTEREST_RATE
2025-09-09,US 5 Year Treasury Yield,3.6010000705718994,INTEREST_RATE
2025-09-09,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-10,BTC,113955.359375,CRYPTO
2025-09-10,ETH,4349.14599609375,CRYPTO
2025-09-10,BNB,893.5665893554688,CRYPTO
2025-09-10,XRP,2.98170804977417,CRYPTO
2025-09-10,SOL,223.98690795898438,CRYPTO
2025-09-10,WTI Crude Oil,63.66999816894531,COMMODITY
2025-09-10,Brent Crude Oil,67.48999786376953,COMMODITY
2025-09-10,Natural Gas,3.0290000438690186,COMMODITY
2025-09-10,Gold,3643.60009765625,COMMODITY
2025-09-10,Silver,41.132999420166016,COMMODITY
2025-09-10,Copper,4.550000190734863,COMMODITY
2025-09-10,Wheat Futures,495.0,COMMODITY
2025-09-10,VIX Index,15.350000381469727,INDEX_US
2025-09-10,US 10 Year Treasury Yield,4.0320000648498535,INTEREST_RATE
2025-09-10,Dollar Index (DXY),97.77999877929688,FX
2025-09-10,KRW/USD,1387.25,FX
2025-09-10,JPY/USD,147.39199829101562,FX
2025-09-10,CNY/USD,7.1209001541137695,FX
2025-09-10,TWD/USD,30.351600646972656,FX
2025-09-10,EUR/USD,0.8544999957084656,FX
2025-09-10,S&P 500,6532.0400390625,INDEX_US
2025-09-10,NASDAQ,21886.060546875,INDEX_US
2025-09-10,RUSSELL 2000,2378.010009765625,INDEX_US
2025-09-10,US 30 Year Treasury Yield,4.677999973297119,INTEREST_RATE
2025-09-10,US 13 Week Treasury Yield,3.930000066757202,INTEREST_RATE
2025-09-10,US 5 Year Treasury Yield,3.5820000171661377,INTEREST_RATE
2025-09-10,DDR5 16G (2Gx8) 4800/5600,6.067,Memory
2025-09-11,BTC,115507.5390625,CRYPTO
2025-09-11,ETH,4461.2333984375,CRYPTO
2025-09-11,BNB,902.9833374023438,CRYPTO
2025-09-11,XRP,3.0409340858459473,CRYPTO
2025-09-11,SOL,228.7561798095703,CRYPTO
2025-09-11,WTI Crude Oil,62.369998931884766,COMMODITY
2025-09-11,Brent Crude Oil,66.37000274658203,COMMODITY
2025-09-11,Natural Gas,2.934000015258789,COMMODITY
2025-09-11,Gold,3636.89990234375,COMMODITY
2025-09-11,Silver,41.696998596191406,COMMODITY
2025-09-11,Copper,4.5904998779296875,COMMODITY
2025-09-11,Wheat Futures,503.0,COMMODITY
2025-09-11,VIX Index,14.710000038146973,INDEX_US
2025-09-11,US 10 Year Treasury Yield,4.011000156402588,INTEREST_RATE
2025-09-11,Dollar Index (DXY),97.54000091552734,FX
2025-09-11,KRW/USD,1387.199951171875,FX
2025-09-11,JPY/USD,147.33200073242188,FX
2025-09-11,CNY/USD,7.120699882507324,FX
2025-09-11,TWD/USD,30.236799240112305,FX
2025-09-11,EUR/USD,0.854449987411499,FX
2025-09-11,S&P 500,6587.47021484375,INDEX_US
2025-09-11,NASDAQ,22043.0703125,INDEX_US
2025-09-11,RUSSELL 2000,2421.530029296875,INDEX_US
2025-09-11,US 30 Year Treasury Yield,4.651000022888184,INTEREST_RATE
2025-09-11,US 13 Week Treasury Yield,3.927999973297119,INTEREST_RATE
2025-09-11,US 5 Year Treasury Yield,3.578000068664551,INTEREST_RATE
2025-09-11,DDR5 16G (2Gx8) 4800/5600,6.133,Memory
2025-09-12,BTC,116101.578125,CRYPTO
2025-09-12,ETH,4715.24609375,CRYPTO
2025-09-12,BNB,925.0307006835938,CRYPTO
2025-09-12,XRP,3.1076419353485107,CRYPTO
2025-09-12,SOL,242.30328369140625,CRYPTO
2025-09-12,WTI Crude Oil,62.689998626708984,COMMODITY
2025-09-12,Brent Crude Oil,66.98999786376953,COMMODITY
2025-09-12,Natural Gas,2.940999984741211,COMMODITY
2025-09-12,Gold,3649.39990234375,COMMODITY
2025-09-12,Silver,42.387001037597656,COMMODITY
2025-09-12,Copper,4.588500022888184,COMMODITY
2025-09-12,Wheat Futures,503.0,COMMODITY
2025-09-12,VIX Index,14.760000228881836,INDEX_US
2025-09-12,US 10 Year Treasury Yield,4.060999870300293,INTEREST_RATE
2025-09-12,Dollar Index (DXY),97.55000305175781,FX
2025-09-12,KRW/USD,1389.5,FX
2025-09-12,JPY/USD,147.2239990234375,FX
2025-09-12,CNY/USD,7.1184000968933105,FX
2025-09-12,TWD/USD,30.290000915527344,FX
2025-09-12,EUR/USD,0.8521699905395508,FX
2025-09-12,S&P 500,6584.2900390625,INDEX_US
2025-09-12,NASDAQ,22141.099609375,INDEX_US
2025-09-12,RUSSELL 2000,2397.06005859375,INDEX_US
2025-09-12,US 30 Year Treasury Yield,4.678999900817871,INTEREST_RATE
2025-09-12,US 13 Week Treasury Yield,3.927999973297119,INTEREST_RATE
2025-09-12,US 5 Year Treasury Yield,3.625,INTEREST_RATE
2025-09-12,DDR5 16G (2Gx8) 4800/5600,6.2,Memory
2025-09-13,BTC,115950.5078125,CRYPTO
2025-09-13,ETH,4668.1796875,CRYPTO
2025-09-13,BNB,933.899658203125,CRYPTO
2025-09-13,XRP,3.121467113494873,CRYPTO
2025-09-13,SOL,242.5959014892578,CRYPTO
2025-09-14,BTC,115407.65625,CRYPTO
2025-09-14,ETH,4609.59765625,CRYPTO
2025-09-14,BNB,927.24169921875,CRYPTO
2025-09-14,XRP,3.032525062561035,CRYPTO
2025-09-14,SOL,240.5576934814453,CRYPTO
2025-09-15,BTC,115444.875,CRYPTO
2025-09-15,ETH,4526.8203125,CRYPTO
2025-09-15,BNB,919.97021484375,CRYPTO
2025-09-15,XRP,2.9971089363098145,CRYPTO
2025-09-15,SOL,234.35755920410156,CRYPTO
2025-09-15,WTI Crude Oil,63.29999923706055,COMMODITY
2025-09-15,Brent Crude Oil,67.44000244140625,COMMODITY
2025-09-15,Natural Gas,3.0429999828338623,COMMODITY
2025-09-15,Gold,3682.199951171875,COMMODITY
2025-09-15,Silver,42.516998291015625,COMMODITY
2025-09-15,Copper,4.6554999351501465,COMMODITY
2025-09-15,Wheat Futures,525.0,COMMODITY
2025-09-15,VIX Index,15.6899995803833,INDEX_US
2025-09-15,US 10 Year Treasury Yield,4.033999919891357,INTEREST_RATE
2025-09-15,Dollar Index (DXY),97.30000305175781,FX
2025-09-15,KRW/USD,1393.699951171875,FX
2025-09-15,JPY/USD,147.66600036621094,FX
2025-09-15,CNY/USD,7.124199867248535,FX
2025-09-15,TWD/USD,30.284900665283203,FX
2025-09-15,EUR/USD,0.8527699708938599,FX
2025-09-15,S&P 500,6615.27978515625,INDEX_US
2025-09-15,NASDAQ,22348.75,INDEX_US
2025-09-15,RUSSELL 2000,2405.1298828125,INDEX_US
2025-09-15,US 30 Year Treasury Yield,4.656000137329102,INTEREST_RATE
2025-09-15,US 13 Week Treasury Yield,3.9000000953674316,INTEREST_RATE
2025-09-15,US 5 Year Treasury Yield,3.6019999980926514,INTEREST_RATE
2025-09-15,DDR5 16G (2Gx8) 4800/5600,6.216,Memory
2025-09-16,BTC,116843.1875,CRYPTO
2025-09-16,ETH,4503.564453125,CRYPTO
2025-09-16,BNB,955.7125854492188,CRYPTO
2025-09-16,XRP,3.038494110107422,CRYPTO
2025-09-16,SOL,236.9895782470703,CRYPTO
2025-09-16,WTI Crude Oil,64.5199966430664,COMMODITY
2025-09-16,Brent Crude Oil,68.47000122070312,COMMODITY
2025-09-16,Natural Gas,3.1029999256134033,COMMODITY
2025-09-16,Gold,3688.89990234375,COMMODITY
2025-09-16,Silver,42.47100067138672,COMMODITY
2025-09-16,Copper,4.632999897003174,COMMODITY
2025-09-16,Wheat Futures,534.0,COMMODITY
2025-09-16,VIX Index,16.360000610351562,INDEX_US
2025-09-16,US 10 Year Treasury Yield,4.026000022888184,INTEREST_RATE
2025-09-16,Dollar Index (DXY),96.62999725341797,FX
2025-09-16,KRW/USD,1385.010009765625,FX
2025-09-16,JPY/USD,147.40499877929688,FX
2025-09-16,CNY/USD,7.118500232696533,FX
2025-09-16,TWD/USD,30.19409942626953,FX
2025-09-16,EUR/USD,0.8500699996948242,FX
2025-09-16,S&P 500,6606.759765625,INDEX_US
2025-09-16,NASDAQ,22333.9609375,INDEX_US
2025-09-16,RUSSELL 2000,2403.030029296875,INDEX_US
2025-09-16,US 30 Year Treasury Yield,4.645999908447266,INTEREST_RATE
2025-09-16,US 13 Week Treasury Yield,3.890000104904175,INTEREST_RATE
2025-09-16,US 5 Year Treasury Yield,3.5829999446868896,INTEREST_RATE
2025-09-16,DDR5 16G (2Gx8) 4800/5600,6.263,Memory
2025-09-17,BTC,116468.5078125,CRYPTO
2025-09-17,ETH,4592.7333984375,CRYPTO
2025-09-17,BNB,990.3097534179688,CRYPTO
2025-09-17,XRP,3.084991931915283,CRYPTO
2025-09-17,SOL,244.85745239257812,CRYPTO
2025-09-17,WTI Crude Oil,64.05000305175781,COMMODITY
2025-09-17,Brent Crude Oil,67.94999694824219,COMMODITY
2025-09-17,Natural Gas,3.0999999046325684,COMMODITY
2025-09-17,Gold,3681.800048828125,COMMODITY
2025-09-17,Silver,41.72200012207031,COMMODITY
2025-09-17,Copper,4.571000099182129,COMMODITY
2025-09-17,Wheat Futures,528.25,COMMODITY
2025-09-17,VIX Index,15.720000267028809,INDEX_US
2025-09-17,US 10 Year Treasury Yield,4.076000213623047,INTEREST_RATE
2025-09-17,Dollar Index (DXY),96.87000274658203,FX
2025-09-17,KRW/USD,1377.6400146484375,FX
2025-09-17,JPY/USD,146.41299438476562,FX
2025-09-17,CNY/USD,7.114200115203857,FX
2025-09-17,TWD/USD,30.047199249267578,FX
2025-09-17,EUR/USD,0.8423600196838379,FX
2025-09-17,S&P 500,6600.35009765625,INDEX_US
2025-09-17,NASDAQ,22261.330078125,INDEX_US
2025-09-17,RUSSELL 2000,2407.340087890625,INDEX_US
2025-09-17,US 30 Year Treasury Yield,4.675000190734863,INTEREST_RATE
2025-09-17,US 13 Week Treasury Yield,3.868000030517578,INTEREST_RATE
2025-09-17,US 5 Year Treasury Yield,3.6489999294281006,INTEREST_RATE
2025-09-17,DDR5 16G (2Gx8) 4800/5600,6.516,Memory
2025-09-18,BTC,117137.203125,CRYPTO
2025-09-18,ETH,4589.9189453125,CRYPTO
2025-09-18,BNB,981.835205078125,CRYPTO
2025-09-18,XRP,3.0762689113616943,CRYPTO
2025-09-18,SOL,247.6371307373047,CRYPTO
2025-09-18,WTI Crude Oil,63.56999969482422,COMMODITY
2025-09-18,Brent Crude Oil,67.44000244140625,COMMODITY
2025-09-18,Natural Gas,2.938999891281128,COMMODITY
2025-09-18,Gold,3643.699951171875,COMMODITY
2025-09-18,Silver,41.707000732421875,COMMODITY
2025-09-18,Copper,4.540999889373779,COMMODITY
2025-09-18,Wheat Futures,524.25,COMMODITY
2025-09-18,VIX Index,15.699999809265137,INDEX_US
2025-09-18,US 10 Year Treasury Yield,4.104000091552734,INTEREST_RATE
2025-09-18,Dollar Index (DXY),97.3499984741211,FX
2025-09-18,KRW/USD,1378.68994140625,FX
2025-09-18,JPY/USD,146.89100646972656,FX
2025-09-18,CNY/USD,7.103300094604492,FX
2025-09-18,TWD/USD,30.08639907836914,FX
2025-09-18,EUR/USD,0.8455700278282166,FX
2025-09-18,S&P 500,6631.9599609375,INDEX_US
2025-09-18,NASDAQ,22470.720703125,INDEX_US
2025-09-18,RUSSELL 2000,2467.699951171875,INDEX_US
2025-09-18,US 30 Year Treasury Yield,4.71999979019165,INTEREST_RATE
2025-09-18,US 13 Week Treasury Yield,3.880000114440918,INTEREST_RATE
2025-09-18,US 5 Year Treasury Yield,3.6630001068115234,INTEREST_RATE
2025-09-18,DDR5 16G (2Gx8) 4800/5600,6.727,Memory
2025-09-19,BTC,115688.859375,CRYPTO
2025-09-19,ETH,4470.9169921875,CRYPTO
2025-09-19,BNB,984.1240844726562,CRYPTO
2025-09-19,XRP,2.991852045059204,CRYPTO
2025-09-19,SOL,238.55270385742188,CRYPTO
2025-09-19,WTI Crude Oil,62.68000030517578,COMMODITY
2025-09-19,Brent Crude Oil,66.68000030517578,COMMODITY
2025-09-19,Natural Gas,2.888000011444092,COMMODITY
2025-09-19,Gold,3671.5,COMMODITY
2025-09-19,Silver,42.5359992980957,COMMODITY
2025-09-19,Copper,4.568999767303467,COMMODITY
2025-09-19,Wheat Futures,522.5,COMMODITY
2025-09-19,VIX Index,15.449999809265137,INDEX_US
2025-09-19,US 10 Year Treasury Yield,4.138999938964844,INTEREST_RATE
2025-09-19,Dollar Index (DXY),97.63999938964844,FX
2025-09-19,KRW/USD,1386.75,FX
2025-09-19,JPY/USD,147.94700622558594,FX
2025-09-19,CNY/USD,7.1128997802734375,FX
2025-09-19,TWD/USD,30.11050033569336,FX
2025-09-19,EUR/USD,0.8481000065803528,FX
2025-09-19,S&P 500,6664.35986328125,INDEX_US
2025-09-19,NASDAQ,22631.48046875,INDEX_US
2025-09-19,RUSSELL 2000,2448.77001953125,INDEX_US
2025-09-19,US 30 Year Treasury Yield,4.75600004196167,INTEREST_RATE
