날짜,제품명,가격,데이터 타입
2022-12-31,제조업 가동률,68.6,ECOS_MACRO
2022-12-31,미 비농업고용 증감,100,FRED_MACRO
2022-12-31,M2 전년동월비,8.12,ECOS_MACRO
2022-12-31,미 케이스-실러 주택가격 전년동월비,5.63,FRED_SECTOR
2022-12-31,은행 저축성수신금리 (신규취급),4.22,ECOS_SECTOR
2022-12-31,경상수지,18.6,ECOS_MACRO
2023-01-03,DDR5 16G (2Gx8) 4800/5600,5.367,Memory
2023-01-04,DDR5 16G (2Gx8) 4800/5600,5.36,Memory
2023-01-05,DDR5 16G (2Gx8) 4800/5600,5.35,Memory
2023-01-06,DDR5 16G (2Gx8) 4800/5600,5.347,Memory
2023-01-09,DDR5 16G (2Gx8) 4800/5600,5.343,Memory
2023-01-10,DDR5 16G (2Gx8) 4800/5600,5.34,Memory
2023-01-11,DDR5 16G (2Gx8) 4800/5600,5.333,Memory
2023-01-12,DDR5 16G (2Gx8) 4800/5600,5.283,Memory
2023-01-13,DDR5 16G (2Gx8) 4800/5600,5.237,Memory
2023-01-16,DDR5 16G (2Gx8) 4800/5600,5.217,Memory
2023-01-17,DDR5 16G (2Gx8) 4800/5600,5.183,Memory
2023-01-18,DDR5 16G (2Gx8) 4800/5600,5.16,Memory
2023-01-19,DDR5 16G (2Gx8) 4800/5600,5.133,Memory
2023-01-20,DDR5 16G (2Gx8) 4800/5600,5.127,Memory
2023-01-30,DDR5 16G (2Gx8) 4800/5600,5.113,Memory
2023-01-31,M2 전년동월비,7.02,ECOS_MACRO
2023-01-31,외환보유액,4299.7,ECOS_MACRO
2023-01-31,미 근원자본재 수주 전년동월비,0.2,FRED_MACRO
2023-01-31,CPI 전년동월비,4.98,ECOS_MACRO
2023-01-31,BSI 업황실적 (전산업),69,ECOS_MACRO
2023-01-31,아파트 실거래지수 (서울),145.8,ECOS_SECTOR
2023-01-31,미 PPI 전년동월비,5.75,FRED_MACRO
2023-01-31,제조업 가동률,70.9,ECOS_MACRO
2023-01-31,미 실업률,3.5,FRED_MACRO
2023-01-31,기대인플레이션 1년,3.9,ECOS_MACRO
2023-01-31,DDR5 16G (2Gx8) 4800/5600,5.09,Memory
2023-01-31,경제심리지수 ESI,93.9,ECOS_MACRO
2023-01-31,미 근원 CPI 전년동월비,5.54,FRED_MACRO
2023-01-31,미 은행 대출태도 (C&I),44.8,FRED_SECTOR
2023-01-31,미 소매판매 전년동월비,7.72,FRED_MACRO
2023-01-31,미 GDPNow 성장률,1.13,FRED_MACRO
2023-01-31,은행 저축성수신금리 (신규취급),3.83,ECOS_SECTOR
2023-01-31,KB 아파트지수 (서울),90.52,ECOS_SECTOR
2023-01-31,BSI 업황전망 (전산업),70,ECOS_MACRO
2023-01-31,아파트 실거래지수 (전국),117.9,ECOS_SECTOR
2023-01-31,예대금리차 (신규),1.63,ECOS_SECTOR
2023-01-31,경상수지,-90.6,ECOS_MACRO
2023-01-31,은행 대출수요지수 (종합),4,ECOS_SECTOR
2023-01-31,소비자심리지수 CSI,90.4,ECOS_MACRO
2023-01-31,은행 대출태도지수 (종합),11,ECOS_SECTOR
2023-01-31,미 시간당임금 전년동월비,4.49,FRED_MACRO
2023-01-31,선행지수 순환변동치,98.9,ECOS_MACRO
2023-01-31,가계대출 잔액,1238.5,ECOS_SECTOR
2023-01-31,KB 주택매매지수 (전국),102.39,ECOS_SECTOR
2023-01-31,미 JOLTS 구인,1031.8,FRED_MACRO
2023-01-31,미 CPI 전년동월비,6.33,FRED_MACRO
2023-01-31,미 케이스-실러 주택가격 전년동월비,3.83,FRED_SECTOR
2023-01-31,미 주택착공,135.8,FRED_SECTOR
2023-01-31,미 비농업고용 증감,434,FRED_MACRO
2023-01-31,PPI 전년동월비,5.09,ECOS_MACRO
2023-01-31,수출금액 전년동월비,-16.44,ECOS_MACRO
2023-01-31,은행 신용위험지수 (종합),33,ECOS_SECTOR
2023-01-31,미 산업생산 전년동월비,0.32,FRED_MACRO
2023-01-31,미 Sahm Rule 침체지표,-0.07,FRED_MACRO
2023-01-31,미시간 소비자심리,64.9,FRED_MACRO
2023-01-31,은행 대출금리 (신규취급),5.46,ECOS_SECTOR
2023-01-31,미 건축허가,141.8,FRED_SECTOR
2023-01-31,미 근원 PCE 전년동월비,4.94,FRED_MACRO
2023-02-01,DDR5 16G (2Gx8) 4800/5600,5.08,Memory
2023-02-02,DDR5 16G (2Gx8) 4800/5600,5.063,Memory
2023-02-03,DDR5 16G (2Gx8) 4800/5600,5.05,Memory
2023-02-06,DDR5 16G (2Gx8) 4800/5600,5.0,Memory
2023-02-07,DDR5 16G (2Gx8) 4800/5600,4.919,Memory
2023-02-08,DDR5 16G (2Gx8) 4800/5600,4.873,Memory
2023-02-09,DDR5 16G (2Gx8) 4800/5600,4.8,Memory
2023-02-10,DDR5 16G (2Gx8) 4800/5600,4.767,Memory
2023-02-13,DDR5 16G (2Gx8) 4800/5600,4.717,Memory
2023-02-14,DDR5 16G (2Gx8) 4800/5600,4.677,Memory
2023-02-15,DDR5 16G (2Gx8) 4800/5600,4.641,Memory
2023-02-16,DDR5 16G (2Gx8) 4800/5600,4.63,Memory
2023-02-17,DDR5 16G (2Gx8) 4800/5600,4.626,Memory
2023-02-20,DDR5 16G (2Gx8) 4800/5600,4.621,Memory
2023-02-21,DDR5 16G (2Gx8) 4800/5600,4.588,Memory
2023-02-22,DDR5 16G (2Gx8) 4800/5600,4.549,Memory
2023-02-23,DDR5 16G (2Gx8) 4800/5600,4.527,Memory
2023-02-24,DDR5 16G (2Gx8) 4800/5600,4.495,Memory
2023-02-27,DDR5 16G (2Gx8) 4800/5600,4.459,Memory
2023-02-28,미 실업률,3.6,FRED_MACRO
2023-02-28,BSI 업황실적 (전산업),69,ECOS_MACRO
2023-02-28,경상수지,-18.6,ECOS_MACRO
2023-02-28,미 JOLTS 구인,985.7,FRED_MACRO
2023-02-28,KB 아파트지수 (서울),89.44,ECOS_SECTOR
2023-02-28,M2 전년동월비,6.15,ECOS_MACRO
2023-02-28,BSI 업황전망 (전산업),68,ECOS_MACRO
2023-02-28,아파트 실거래지수 (전국),119,ECOS_SECTOR
2023-02-28,경제심리지수 ESI,93.5,ECOS_MACRO
2023-02-28,DDR5 16G (2Gx8) 4800/5600,4.434,Memory
2023-02-28,미 CPI 전년동월비,5.96,FRED_MACRO
2023-02-28,미시간 소비자심리,66.9,FRED_MACRO
2023-02-28,미 산업생산 전년동월비,-0.16,FRED_MACRO
2023-02-28,미 케이스-실러 주택가격 전년동월비,2.22,FRED_SECTOR
2023-02-28,선행지수 순환변동치,98.6,ECOS_MACRO
2023-02-28,은행 저축성수신금리 (신규취급),3.54,ECOS_SECTOR
2023-02-28,미 근원 PCE 전년동월비,4.86,FRED_MACRO
2023-02-28,제조업 가동률,69.9,ECOS_MACRO
2023-02-28,소비자심리지수 CSI,89.8,ECOS_MACRO
2023-02-28,미 근원자본재 수주 전년동월비,-1.48,FRED_MACRO
2023-02-28,예대금리차 (신규),1.78,ECOS_SECTOR
2023-02-28,은행 대출금리 (신규취급),5.32,ECOS_SECTOR
2023-02-28,아파트 실거래지수 (서울),148.8,ECOS_SECTOR
2023-02-28,수출금액 전년동월비,-7.68,ECOS_MACRO
2023-02-28,가계대출 잔액,1232.9,ECOS_SECTOR
2023-02-28,기대인플레이션 1년,4,ECOS_MACRO
2023-02-28,미 Sahm Rule 침체지표,0,FRED_MACRO
2023-02-28,외환보유액,4252.9,ECOS_MACRO
2023-02-28,KB 주택매매지수 (전국),101.58,ECOS_SECTOR
2023-02-28,미 소매판매 전년동월비,5.34,FRED_MACRO
2023-02-28,미 PPI 전년동월비,4.72,FRED_MACRO
2023-02-28,미 주택착공,139.5,FRED_SECTOR
2023-02-28,미 근원 CPI 전년동월비,5.5,FRED_MACRO
2023-02-28,미 비농업고용 증감,290,FRED_MACRO
2023-02-28,CPI 전년동월비,4.66,ECOS_MACRO
2023-02-28,미 시간당임금 전년동월비,4.77,FRED_MACRO
2023-02-28,PPI 전년동월비,4.79,ECOS_MACRO
2023-02-28,미 건축허가,160.5,FRED_SECTOR
2023-03-01,DDR5 16G (2Gx8) 4800/5600,4.406,Memory
2023-03-02,DDR5 16G (2Gx8) 4800/5600,4.384,Memory
2023-03-03,DDR5 16G (2Gx8) 4800/5600,4.365,Memory
2023-03-06,DDR5 16G (2Gx8) 4800/5600,4.354,Memory
2023-03-07,DDR5 16G (2Gx8) 4800/5600,4.312,Memory
2023-03-08,DDR5 16G (2Gx8) 4800/5600,4.298,Memory
2023-03-09,DDR5 16G (2Gx8) 4800/5600,4.263,Memory
2023-03-10,DDR5 16G (2Gx8) 4800/5600,4.227,Memory
2023-03-13,DDR5 16G (2Gx8) 4800/5600,4.204,Memory
2023-03-14,DDR5 16G (2Gx8) 4800/5600,4.195,Memory
2023-03-15,DDR5 16G (2Gx8) 4800/5600,4.188,Memory
2023-03-16,DDR5 16G (2Gx8) 4800/5600,4.186,Memory
2023-03-17,DDR5 16G (2Gx8) 4800/5600,4.16,Memory
2023-03-20,DDR5 16G (2Gx8) 4800/5600,4.148,Memory
2023-03-21,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-03-22,DDR5 16G (2Gx8) 4800/5600,4.13,Memory
2023-03-23,DDR5 16G (2Gx8) 4800/5600,4.119,Memory
2023-03-24,DDR5 16G (2Gx8) 4800/5600,4.114,Memory
2023-03-27,DDR5 16G (2Gx8) 4800/5600,4.114,Memory
2023-03-28,DDR5 16G (2Gx8) 4800/5600,4.069,Memory
2023-03-29,DDR5 16G (2Gx8) 4800/5600,4.044,Memory
2023-03-30,DDR5 16G (2Gx8) 4800/5600,3.994,Memory
2023-03-31,은행 대출금리 (신규취급),5.17,ECOS_SECTOR
2023-03-31,KB 아파트지수 (서울),88.39,ECOS_SECTOR
2023-03-31,수출금액 전년동월비,-13.96,ECOS_MACRO
2023-03-31,외환보유액,4260.7,ECOS_MACRO
2023-03-31,은행 저축성수신금리 (신규취급),3.56,ECOS_SECTOR
2023-03-31,미 실업률,3.5,FRED_MACRO
2023-03-31,가계신용,1850.7,ECOS_SECTOR
2023-03-31,미 PPI 전년동월비,2.7,FRED_MACRO
2023-03-31,아파트 실거래지수 (전국),120.2,ECOS_SECTOR
2023-03-31,미 Sahm Rule 침체지표,0,FRED_MACRO
2023-03-31,M2 전년동월비,5.56,ECOS_MACRO
2023-03-31,예대금리차 (신규),1.61,ECOS_SECTOR
2023-03-31,경제심리지수 ESI,93.3,ECOS_MACRO
2023-03-31,미시간 소비자심리,62,FRED_MACRO
2023-03-31,미 JOLTS 구인,965.5,FRED_MACRO
2023-03-31,미 비농업고용 증감,68,FRED_MACRO
2023-03-31,선행지수 순환변동치,98.4,ECOS_MACRO
2023-03-31,PPI 전년동월비,3.34,ECOS_MACRO
2023-03-31,CPI 전년동월비,4.17,ECOS_MACRO
2023-03-31,미 근원 PCE 전년동월비,4.78,FRED_MACRO
2023-03-31,미 근원 CPI 전년동월비,5.57,FRED_MACRO
2023-03-31,KB 주택매매지수 (전국),100.74,ECOS_SECTOR
2023-03-31,DDR5 16G (2Gx8) 4800/5600,3.963,Memory
2023-03-31,소비자심리지수 CSI,91.7,ECOS_MACRO
2023-03-31,미 건축허가,147.2,FRED_SECTOR
2023-03-31,미 케이스-실러 주택가격 전년동월비,0.85,FRED_SECTOR
2023-03-31,가계대출 잔액,1223.7,ECOS_SECTOR
2023-03-31,미 CPI 전년동월비,4.92,FRED_MACRO
2023-03-31,아파트 실거래지수 (서울),151,ECOS_SECTOR
2023-03-31,미 산업생산 전년동월비,-0.37,FRED_MACRO
2023-03-31,미 근원자본재 수주 전년동월비,-3.01,FRED_MACRO
2023-03-31,미 주택착공,136.6,FRED_SECTOR
2023-03-31,BSI 업황전망 (전산업),71,ECOS_MACRO
2023-03-31,미 소매판매 전년동월비,2.16,FRED_MACRO
2023-03-31,경상수지,-12.1,ECOS_MACRO
2023-03-31,기대인플레이션 1년,3.9,ECOS_MACRO
2023-03-31,미 시간당임금 전년동월비,4.62,FRED_MACRO
2023-03-31,제조업 가동률,72.5,ECOS_MACRO
2023-03-31,BSI 업황실적 (전산업),72,ECOS_MACRO
2023-04-03,DDR5 16G (2Gx8) 4800/5600,3.96,Memory
2023-04-04,DDR5 16G (2Gx8) 4800/5600,3.95,Memory
2023-04-06,DDR5 16G (2Gx8) 4800/5600,3.924,Memory
2023-04-07,DDR5 16G (2Gx8) 4800/5600,3.921,Memory
2023-04-10,DDR5 16G (2Gx8) 4800/5600,3.921,Memory
2023-04-11,DDR5 16G (2Gx8) 4800/5600,3.921,Memory
2023-04-12,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-13,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-14,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-17,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-18,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-19,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-20,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-21,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-24,DDR5 16G (2Gx8) 4800/5600,3.934,Memory
2023-04-25,DDR5 16G (2Gx8) 4800/5600,3.934,Memory
2023-04-26,DDR5 16G (2Gx8) 4800/5600,3.934,Memory
2023-04-27,DDR5 16G (2Gx8) 4800/5600,3.953,Memory
2023-04-28,DDR5 16G (2Gx8) 4800/5600,3.953,Memory
2023-04-30,KB 주택매매지수 (전국),99.95,ECOS_SECTOR
2023-04-30,예대금리차 (신규),1.58,ECOS_SECTOR
2023-04-30,CPI 전년동월비,3.69,ECOS_MACRO
2023-04-30,아파트 실거래지수 (서울),153.2,ECOS_SECTOR
2023-04-30,은행 대출수요지수 (종합),18,ECOS_SECTOR
2023-04-30,미 근원자본재 수주 전년동월비,-2,FRED_MACRO
2023-04-30,외환보유액,4266.8,ECOS_MACRO
2023-04-30,BSI 업황실적 (전산업),72,ECOS_MACRO
2023-04-30,미 주택착공,134.3,FRED_SECTOR
2023-04-30,BSI 업황전망 (전산업),73,ECOS_MACRO
2023-04-30,미 소매판매 전년동월비,1.56,FRED_MACRO
2023-04-30,미 은행 대출태도 (C&I),46,FRED_SECTOR
2023-04-30,미 케이스-실러 주택가격 전년동월비,0,FRED_SECTOR
2023-04-30,미 근원 CPI 전년동월비,5.51,FRED_MACRO
2023-04-30,선행지수 순환변동치,98.1,ECOS_MACRO
2023-04-30,미 JOLTS 구인,996.6,FRED_MACRO
2023-04-30,M2 전년동월비,4.69,ECOS_MACRO
2023-04-30,은행 대출금리 (신규취급),5.01,ECOS_SECTOR
2023-04-30,미 PPI 전년동월비,2.29,FRED_MACRO
2023-04-30,경제심리지수 ESI,93.3,ECOS_MACRO
2023-04-30,미 CPI 전년동월비,4.95,FRED_MACRO
2023-04-30,은행 저축성수신금리 (신규취급),3.43,ECOS_SECTOR
2023-04-30,제조업 가동률,71.5,ECOS_MACRO
2023-04-30,수출금액 전년동월비,-14.54,ECOS_MACRO
2023-04-30,기대인플레이션 1년,3.7,ECOS_MACRO
2023-04-30,미시간 소비자심리,63.7,FRED_MACRO
2023-04-30,미 근원 PCE 전년동월비,4.79,FRED_MACRO
2023-04-30,미 Sahm Rule 침체지표,0,FRED_MACRO
2023-04-30,미 산업생산 전년동월비,-0.18,FRED_MACRO
2023-04-30,소비자심리지수 CSI,94.9,ECOS_MACRO
2023-04-30,미 비농업고용 증감,241,FRED_MACRO
2023-04-30,은행 신용위험지수 (종합),34,ECOS_SECTOR
2023-04-30,미 건축허가,148.2,FRED_SECTOR
2023-04-30,미 GDPNow 성장률,2.41,FRED_MACRO
2023-04-30,경상수지,-28.9,ECOS_MACRO
2023-04-30,미 시간당임금 전년동월비,4.6,FRED_MACRO
2023-04-30,가계대출 잔액,1219.2,ECOS_SECTOR
2023-04-30,KB 아파트지수 (서울),87.53,ECOS_SECTOR
2023-04-30,은행 대출태도지수 (종합),6,ECOS_SECTOR
2023-04-30,미 실업률,3.4,FRED_MACRO
2023-04-30,아파트 실거래지수 (전국),121,ECOS_SECTOR
2023-04-30,PPI 전년동월비,1.62,ECOS_MACRO
2023-05-02,DDR5 16G (2Gx8) 4800/5600,3.961,Memory
2023-05-03,DDR5 16G (2Gx8) 4800/5600,3.961,Memory
2023-05-04,DDR5 16G (2Gx8) 4800/5600,3.996,Memory
2023-05-05,DDR5 16G (2Gx8) 4800/5600,4.035,Memory
2023-05-08,DDR5 16G (2Gx8) 4800/5600,4.061,Memory
2023-05-09,DDR5 16G (2Gx8) 4800/5600,4.086,Memory
2023-05-10,DDR5 16G (2Gx8) 4800/5600,4.114,Memory
2023-05-11,DDR5 16G (2Gx8) 4800/5600,4.144,Memory
2023-05-12,DDR5 16G (2Gx8) 4800/5600,4.18,Memory
2023-05-15,DDR5 16G (2Gx8) 4800/5600,4.213,Memory
2023-05-16,DDR5 16G (2Gx8) 4800/5600,4.237,Memory
2023-05-17,DDR5 16G (2Gx8) 4800/5600,4.257,Memory
2023-05-18,DDR5 16G (2Gx8) 4800/5600,4.25,Memory
2023-05-19,DDR5 16G (2Gx8) 4800/5600,4.243,Memory
2023-05-22,DDR5 16G (2Gx8) 4800/5600,4.239,Memory
2023-05-23,DDR5 16G (2Gx8) 4800/5600,4.237,Memory
2023-05-24,DDR5 16G (2Gx8) 4800/5600,4.229,Memory
2023-05-25,DDR5 16G (2Gx8) 4800/5600,4.214,Memory
2023-05-26,DDR5 16G (2Gx8) 4800/5600,4.209,Memory
2023-05-29,DDR5 16G (2Gx8) 4800/5600,4.2,Memory
2023-05-30,DDR5 16G (2Gx8) 4800/5600,4.197,Memory
2023-05-31,DDR5 16G (2Gx8) 4800/5600,4.191,Memory
2023-05-31,미 Sahm Rule 침체지표,0.03,FRED_MACRO
2023-05-31,경제심리지수 ESI,93.4,ECOS_MACRO
2023-05-31,미 비농업고용 증감,280,FRED_MACRO
2023-05-31,미 JOLTS 구인,936.8,FRED_MACRO
2023-05-31,가계대출 잔액,1219.2,ECOS_SECTOR
2023-05-31,은행 저축성수신금리 (신규취급),3.56,ECOS_SECTOR
2023-05-31,미 시간당임금 전년동월비,4.36,FRED_MACRO
2023-05-31,외환보유액,4209.8,ECOS_MACRO
2023-05-31,미 케이스-실러 주택가격 전년동월비,-0.29,FRED_SECTOR
2023-05-31,BSI 업황전망 (전산업),74,ECOS_MACRO
2023-05-31,예대금리차 (신규),1.56,ECOS_SECTOR
2023-05-31,BSI 업황실적 (전산업),76,ECOS_MACRO
2023-05-31,미 주택착공,160.9,FRED_SECTOR
2023-05-31,경상수지,20.2,ECOS_MACRO
2023-05-31,선행지수 순환변동치,98.3,ECOS_MACRO
2023-05-31,미 근원 CPI 전년동월비,5.34,FRED_MACRO
2023-05-31,기대인플레이션 1년,3.5,ECOS_MACRO
2023-05-31,미 건축허가,157.9,FRED_SECTOR
2023-05-31,은행 대출금리 (신규취급),5.12,ECOS_SECTOR
2023-05-31,미시간 소비자심리,59,FRED_MACRO
2023-05-31,미 CPI 전년동월비,4.13,FRED_MACRO
2023-05-31,M2 전년동월비,3.59,ECOS_MACRO
2023-05-31,CPI 전년동월비,3.38,ECOS_MACRO
2023-05-31,수출금액 전년동월비,-15.48,ECOS_MACRO
2023-05-31,미 근원 PCE 전년동월비,4.73,FRED_MACRO
2023-05-31,PPI 전년동월비,0.53,ECOS_MACRO
2023-05-31,미 근원자본재 수주 전년동월비,-1.67,FRED_MACRO
2023-05-31,KB 아파트지수 (서울),86.77,ECOS_SECTOR
2023-05-31,아파트 실거래지수 (전국),121.8,ECOS_SECTOR
2023-05-31,소비자심리지수 CSI,97.9,ECOS_MACRO
2023-05-31,미 실업률,3.6,FRED_MACRO
2023-05-31,아파트 실거래지수 (서울),155,ECOS_SECTOR
2023-05-31,미 소매판매 전년동월비,2.13,FRED_MACRO
2023-05-31,KB 주택매매지수 (전국),99.37,ECOS_SECTOR
2023-05-31,제조업 가동률,74,ECOS_MACRO
2023-05-31,미 PPI 전년동월비,1.15,FRED_MACRO
2023-05-31,미 산업생산 전년동월비,-0.4,FRED_MACRO
2023-06-01,DDR5 16G (2Gx8) 4800/5600,4.191,Memory
2023-06-02,DDR5 16G (2Gx8) 4800/5600,4.189,Memory
2023-06-05,DDR5 16G (2Gx8) 4800/5600,4.186,Memory
2023-06-06,DDR5 16G (2Gx8) 4800/5600,4.171,Memory
2023-06-07,DDR5 16G (2Gx8) 4800/5600,4.167,Memory
2023-06-08,DDR5 16G (2Gx8) 4800/5600,4.164,Memory
2023-06-09,DDR5 16G (2Gx8) 4800/5600,4.157,Memory
2023-06-12,DDR5 16G (2Gx8) 4800/5600,4.153,Memory
2023-06-13,DDR5 16G (2Gx8) 4800/5600,4.153,Memory
2023-06-14,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-06-15,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-06-16,DDR5 16G (2Gx8) 4800/5600,4.147,Memory
2023-06-19,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-06-20,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-06-21,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-06-26,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-06-27,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-06-28,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-06-29,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-06-30,선행지수 순환변동치,98.7,ECOS_MACRO
2023-06-30,소비자심리지수 CSI,100.7,ECOS_MACRO
2023-06-30,가계대출 잔액,1220.6,ECOS_SECTOR
2023-06-30,미 근원 PCE 전년동월비,4.38,FRED_MACRO
2023-06-30,기대인플레이션 1년,3.5,ECOS_MACRO
2023-06-30,미 시간당임금 전년동월비,4.66,FRED_MACRO
2023-06-30,PPI 전년동월비,-0.26,ECOS_MACRO
2023-06-30,M2 전년동월비,3.39,ECOS_MACRO
2023-06-30,미시간 소비자심리,64.2,FRED_MACRO
2023-06-30,외환보유액,4214.5,ECOS_MACRO
2023-06-30,은행 저축성수신금리 (신규취급),3.69,ECOS_SECTOR
2023-06-30,미 Sahm Rule 침체지표,0.07,FRED_MACRO
2023-06-30,아파트 실거래지수 (전국),122.6,ECOS_SECTOR
2023-06-30,경상수지,39.2,ECOS_MACRO
2023-06-30,제조업 가동률,71.6,ECOS_MACRO
2023-06-30,DDR5 16G (2Gx8) 4800/5600,4.134,Memory
2023-06-30,미 산업생산 전년동월비,-0.89,FRED_MACRO
2023-06-30,미 PPI 전년동월비,0.3,FRED_MACRO
2023-06-30,미 근원자본재 수주 전년동월비,-3.05,FRED_MACRO
2023-06-30,미 CPI 전년동월비,3.07,FRED_MACRO
2023-06-30,가계신용,1858.8,ECOS_SECTOR
2023-06-30,미 주택착공,142,FRED_SECTOR
2023-06-30,BSI 업황실적 (전산업),76,ECOS_MACRO
2023-06-30,미 JOLTS 구인,918,FRED_MACRO
2023-06-30,미 근원 CPI 전년동월비,4.85,FRED_MACRO
2023-06-30,수출금액 전년동월비,-5.86,ECOS_MACRO
2023-06-30,아파트 실거래지수 (서울),157.6,ECOS_SECTOR
2023-06-30,BSI 업황전망 (전산업),76,ECOS_MACRO
2023-06-30,은행 대출금리 (신규취급),5.17,ECOS_SECTOR
2023-06-30,미 소매판매 전년동월비,1.65,FRED_MACRO
2023-06-30,KB 아파트지수 (서울),86.52,ECOS_SECTOR
2023-06-30,CPI 전년동월비,2.73,ECOS_MACRO
2023-06-30,예대금리차 (신규),1.48,ECOS_SECTOR
2023-06-30,미 실업률,3.6,FRED_MACRO
2023-06-30,경제심리지수 ESI,93.6,ECOS_MACRO
2023-06-30,미 건축허가,144.7,FRED_SECTOR
2023-06-30,미 케이스-실러 주택가격 전년동월비,0.09,FRED_SECTOR
2023-06-30,KB 주택매매지수 (전국),99.13,ECOS_SECTOR
2023-06-30,미 비농업고용 증감,225,FRED_MACRO
2023-07-03,DDR5 16G (2Gx8) 4800/5600,4.13,Memory
2023-07-04,DDR5 16G (2Gx8) 4800/5600,4.116,Memory
2023-07-05,DDR5 16G (2Gx8) 4800/5600,4.11,Memory
2023-07-06,DDR5 16G (2Gx8) 4800/5600,4.104,Memory
2023-07-07,DDR5 16G (2Gx8) 4800/5600,4.098,Memory
2023-07-10,DDR5 16G (2Gx8) 4800/5600,4.093,Memory
2023-07-11,DDR5 16G (2Gx8) 4800/5600,4.069,Memory
2023-07-12,DDR5 16G (2Gx8) 4800/5600,4.054,Memory
2023-07-13,DDR5 16G (2Gx8) 4800/5600,4.046,Memory
2023-07-14,DDR5 16G (2Gx8) 4800/5600,4.046,Memory
2023-07-17,DDR5 16G (2Gx8) 4800/5600,4.046,Memory
2023-07-18,DDR5 16G (2Gx8) 4800/5600,4.046,Memory
2023-07-19,DDR5 16G (2Gx8) 4800/5600,4.043,Memory
2023-07-20,DDR5 16G (2Gx8) 4800/5600,4.043,Memory
2023-07-21,DDR5 16G (2Gx8) 4800/5600,4.043,Memory
2023-07-24,DDR5 16G (2Gx8) 4800/5600,4.043,Memory
2023-07-25,DDR5 16G (2Gx8) 4800/5600,4.043,Memory
2023-07-26,DDR5 16G (2Gx8) 4800/5600,4.042,Memory
2023-07-27,DDR5 16G (2Gx8) 4800/5600,4.042,Memory
2023-07-28,DDR5 16G (2Gx8) 4800/5600,4.042,Memory
2023-07-31,미 근원 PCE 전년동월비,4.3,FRED_MACRO
2023-07-31,CPI 전년동월비,2.35,ECOS_MACRO
2023-07-31,미시간 소비자심리,71.5,FRED_MACRO
2023-07-31,DDR5 16G (2Gx8) 4800/5600,4.04,Memory
2023-07-31,PPI 전년동월비,-0.32,ECOS_MACRO
2023-07-31,미 근원자본재 수주 전년동월비,-2.63,FRED_MACRO
2023-07-31,미 은행 대출태도 (C&I),50.8,FRED_SECTOR
2023-07-31,수출금액 전년동월비,-16.24,ECOS_MACRO
2023-07-31,미 케이스-실러 주택가격 전년동월비,1.09,FRED_SECTOR
2023-07-31,예대금리차 (신규),1.43,ECOS_SECTOR
2023-07-31,미 근원 CPI 전년동월비,4.7,FRED_MACRO
2023-07-31,미 GDPNow 성장률,5.41,FRED_MACRO
2023-07-31,KB 주택매매지수 (전국),98.94,ECOS_SECTOR
2023-07-31,미 주택착공,146.4,FRED_SECTOR
2023-07-31,미 건축허가,153,FRED_SECTOR
2023-07-31,미 CPI 전년동월비,3.29,FRED_MACRO
2023-07-31,미 Sahm Rule 침체지표,0.1,FRED_MACRO
2023-07-31,소비자심리지수 CSI,103.4,ECOS_MACRO
2023-07-31,M2 전년동월비,3.75,ECOS_MACRO
2023-07-31,경제심리지수 ESI,93.7,ECOS_MACRO
2023-07-31,BSI 업황실적 (전산업),74,ECOS_MACRO
2023-07-31,은행 대출금리 (신규취급),5.11,ECOS_SECTOR
2023-07-31,기대인플레이션 1년,3.3,ECOS_MACRO
2023-07-31,미 비농업고용 증감,163,FRED_MACRO
2023-07-31,미 실업률,3.5,FRED_MACRO
2023-07-31,미 시간당임금 전년동월비,4.67,FRED_MACRO
2023-07-31,아파트 실거래지수 (전국),123.4,ECOS_SECTOR
2023-07-31,KB 아파트지수 (서울),86.32,ECOS_SECTOR
2023-07-31,은행 신용위험지수 (종합),31,ECOS_SECTOR
2023-07-31,은행 대출수요지수 (종합),14,ECOS_SECTOR
2023-07-31,외환보유액,4218,ECOS_MACRO
2023-07-31,선행지수 순환변동치,99,ECOS_MACRO
2023-07-31,미 PPI 전년동월비,1.18,FRED_MACRO
2023-07-31,가계대출 잔액,1222.8,ECOS_SECTOR
