날짜,제품명,가격,데이터 타입
2025-10-17,US 5 Year Treasury Yield,3.5920000076293945,INTEREST_RATE
2025-10-17,TWD/USD,30.611900329589844,FX
2025-10-17,US 30 Year Treasury Yield,4.603000164031982,INTEREST_RATE
2025-10-17,CNY/USD,7.123000144958496,FX
2025-10-17,KRX GOLD Trading Volume,349224683110,COMMODITY
2025-10-17,Wheat Futures,503.75,COMMODITY
2025-10-17,VIX Index,20.780000686645508,INDEX_US
2025-10-17,고객예탁금,783145,DEPOSIT
2025-10-17,신용잔고,236895,DEPOSIT
2025-10-17,S&P 500,6664.009765625,INDEX_US
2025-10-17,BTC,106467.7890625,CRYPTO
2025-10-17,NASDAQ,22679.970703125,INDEX_US
2025-10-17,Dollar Index (DXY),98.43000030517578,FX
2025-10-17,Sprott Physical Uranium Trust,18.149999618530273,COMMODITY
2025-10-18,XRP,2.3605101108551025,CRYPTO
2025-10-18,BNB,1093.1524658203125,CRYPTO
2025-10-18,SOL,187.66029357910156,CRYPTO
2025-10-18,BTC,107198.265625,CRYPTO
2025-10-18,ETH,3890.34619140625,CRYPTO
2025-10-19,SOL,187.79820251464844,CRYPTO
2025-10-19,ETH,3984.649658203125,CRYPTO
2025-10-19,BTC,108666.7109375,CRYPTO
2025-10-19,XRP,2.390631914138794,CRYPTO
2025-10-19,BNB,1109.6800537109375,CRYPTO
2025-10-20,BNB,1101.0616455078125,CRYPTO
2025-10-20,KOSPI,3814.68994140625,INDEX_KR
2025-10-20,US 5 Year Treasury Yield,3.578000068664551,INTEREST_RATE
2025-10-20,WTI Crude Oil,57.52000045776367,COMMODITY
2025-10-20,Brent Crude Oil,61.0099983215332,COMMODITY
2025-10-20,Natural Gas,3.3970000743865967,COMMODITY
2025-10-20,Wheat Futures,504.75,COMMODITY
2025-10-20,Sprott Physical Uranium Trust,17.719999313354492,COMMODITY
2025-10-20,BTC,110588.9296875,CRYPTO
2025-10-20,Dollar Index (DXY),98.58999633789062,FX
2025-10-20,KRW/USD,1419.739990234375,FX
2025-10-20,KOSDAQ(USD),0.6169,INDEX_KR
2025-10-20,Gold,4336.39990234375,COMMODITY
2025-10-20,VIX Index,18.229999542236328,INDEX_US
2025-10-20,US 13 Week Treasury Yield,3.7980000972747803,INTEREST_RATE
2025-10-20,DDR5 16G (2Gx8) 4800/5600,10.457,Memory
2025-10-20,Silver,51.11899948120117,COMMODITY
2025-10-20,고객예탁금,806257,DEPOSIT
2025-10-20,KOSDAQ,875.77001953125,INDEX_KR
2025-10-20,KRX ETS Trading Volume,1131225000,COMMODITY
2025-10-20,US 10 Year Treasury Yield,3.9860000610351562,INTEREST_RATE
2025-10-20,Copper,4.998000144958496,COMMODITY
2025-10-20,ETH,3980.76025390625,CRYPTO
2025-10-20,신용잔고,238621,DEPOSIT
2025-10-20,JPY/USD,150.89999389648438,FX
2025-10-20,US 30 Year Treasury Yield,4.576000213623047,INTEREST_RATE
2025-10-20,SOL,189.75067138671875,CRYPTO
2025-10-20,EUR/USD,0.8578199744224548,FX
2025-10-20,KOSPI(USD),2.6869,INDEX_KR
2025-10-20,XRP,2.4934189319610596,CRYPTO
2025-10-20,KOSDAQ/USD,0.6169,INDEX_KR
2025-10-20,TWD/USD,30.62190055847168,FX
2025-10-20,KRX ETS (KAU25),10250,COMMODITY
2025-10-20,NASDAQ,22990.5390625,INDEX_US
2025-10-20,RUSSELL 2000,2499.909912109375,INDEX_US
2025-10-20,S&P 500,6735.1298828125,INDEX_US
2025-10-20,KOSPI/USD,2.6869,INDEX_KR
2025-10-20,KRX GOLD Trading Volume,327766971360,COMMODITY
2025-10-20,CNY/USD,7.126399993896484,FX
2025-10-21,Dollar Index (DXY),98.93000030517578,FX
2025-10-21,Copper,4.929999828338623,COMMODITY
2025-10-21,Brent Crude Oil,61.31999969482422,COMMODITY
2025-10-21,KOSDAQ(USD),0.6145,INDEX_KR
2025-10-21,XRP,2.4242711067199707,CRYPTO
2025-10-21,VIX Index,17.8700008392334,INDEX_US
2025-10-21,Silver,47.45000076293945,COMMODITY
2025-10-21,Natural Gas,3.4739999771118164,COMMODITY
2025-10-21,KRW/USD,1419.739990234375,FX
2025-10-21,S&P 500,6735.35009765625,INDEX_US
2025-10-21,US 10 Year Treasury Yield,3.9630000591278076,INTEREST_RATE
2025-10-21,CNY/USD,7.119500160217285,FX
2025-10-21,JPY/USD,150.7740020751953,FX
2025-10-21,DDR5 16G (2Gx8) 4800/5600,10.743,Memory
2025-10-21,Wheat Futures,500.25,COMMODITY
2025-10-21,SOL,185.66627502441406,CRYPTO
2025-10-21,KRX ETS Trading Volume,1381979300,COMMODITY
2025-10-21,US 13 Week Treasury Yield,3.7850000858306885,INTEREST_RATE
2025-10-21,BNB,1057.4404296875,CRYPTO
2025-10-21,KRX ETS (KAU25),10300,COMMODITY
2025-10-21,Sprott Physical Uranium Trust,17.531999588012695,COMMODITY
2025-10-21,KOSPI,3823.840087890625,INDEX_KR
2025-10-21,KOSDAQ/USD,0.6145,INDEX_KR
2025-10-21,KOSDAQ,872.5,INDEX_KR
2025-10-21,TWD/USD,30.597299575805664,FX
2025-10-21,US 5 Year Treasury Yield,3.559999942779541,INTEREST_RATE
2025-10-21,ETH,3876.76416015625,CRYPTO
2025-10-21,RUSSELL 2000,2487.68994140625,INDEX_US
2025-10-21,Gold,4087.699951171875,COMMODITY
2025-10-21,KOSPI(USD),2.6933,INDEX_KR
2025-10-21,US 30 Year Treasury Yield,4.547999858856201,INTEREST_RATE
2025-10-21,EUR/USD,0.858780026435852,FX
2025-10-21,KRX GOLD Trading Volume,315458235990,COMMODITY
2025-10-21,BTC,108476.890625,CRYPTO
2025-10-21,NASDAQ,22953.669921875,INDEX_US
2025-10-21,WTI Crude Oil,57.81999969482422,COMMODITY
2025-10-21,KOSPI/USD,2.6933,INDEX_KR
2025-10-21,신용잔고,237235,DEPOSIT
2025-10-21,고객예탁금,803298,DEPOSIT
2025-10-22,BTC,107688.5859375,CRYPTO
2025-10-22,ETH,3808.122314453125,CRYPTO
2025-10-22,WTI Crude Oil,58.5,COMMODITY
2025-10-22,BNB,1072.0479736328125,CRYPTO
2025-10-22,KRX ETS (KAU25),10250,COMMODITY
2025-10-22,XRP,2.3638620376586914,CRYPTO
2025-10-22,KOSPI,3883.679931640625,INDEX_KR
2025-10-22,Brent Crude Oil,62.59000015258789,COMMODITY
2025-10-22,KOSPI/USD,2.7145,INDEX_KR
2025-10-22,KRX ETS Trading Volume,1790873250,COMMODITY
2025-10-22,US 10 Year Treasury Yield,3.953000068664551,INTEREST_RATE
2025-10-22,KOSDAQ/USD,0.6145,INDEX_KR
2025-10-22,DDR5 16G (2Gx8) 4800/5600,11.267,Memory
2025-10-22,KOSPI(USD),2.7145,INDEX_KR
2025-10-22,KRX GOLD Trading Volume,334823243910,COMMODITY
2025-10-22,KOSDAQ,879.1500244140625,INDEX_KR
2025-10-22,US 30 Year Treasury Yield,4.539000034332275,INTEREST_RATE
2025-10-22,Sprott Physical Uranium Trust,17.899999618530273,COMMODITY
2025-10-22,CNY/USD,7.121799945831299,FX
2025-10-22,Silver,47.46099853515625,COMMODITY
2025-10-22,RUSSELL 2000,2451.550048828125,INDEX_US
2025-10-22,S&P 500,6699.39990234375,INDEX_US
2025-10-22,NASDAQ,22740.400390625,INDEX_US
2025-10-22,US 13 Week Treasury Yield,3.7880001068115234,INTEREST_RATE
2025-10-22,US 5 Year Treasury Yield,3.552000045776367,INTEREST_RATE
2025-10-22,KOSDAQ(USD),0.6145,INDEX_KR
2025-10-22,TWD/USD,30.67729949951172,FX
2025-10-22,Gold,4044.39990234375,COMMODITY
2025-10-22,EUR/USD,0.8620399832725525,FX
2025-10-22,Dollar Index (DXY),98.9000015258789,FX
2025-10-22,신용잔고,240376,DEPOSIT
2025-10-22,SOL,180.14813232421875,CRYPTO
2025-10-22,JPY/USD,151.89300537109375,FX
2025-10-22,KRW/USD,1430.739990234375,FX
2025-10-22,VIX Index,18.600000381469727,INDEX_US
2025-10-22,Wheat Futures,503.75,COMMODITY
2025-10-22,Copper,4.960999965667725,COMMODITY
2025-10-22,고객예탁금,804803,DEPOSIT
2025-10-22,Natural Gas,3.450000047683716,COMMODITY
2025-10-23,Wheat Futures,513.0,COMMODITY
2025-10-23,Sprott Physical Uranium Trust,17.760000228881836,COMMODITY
2025-10-23,신용잔고,242112,DEPOSIT
2025-10-23,WTI Crude Oil,61.790000915527344,COMMODITY
2025-10-23,XRP,2.3951499462127686,CRYPTO
2025-10-23,BNB,1127.572998046875,CRYPTO
2025-10-23,Silver,48.481998443603516,COMMODITY
2025-10-23,VIX Index,17.299999237060547,INDEX_US
2025-10-23,KOSDAQ,872.030029296875,INDEX_KR
2025-10-23,Gold,4125.5,COMMODITY
2025-10-23,Copper,5.081999778747559,COMMODITY
2025-10-23,DDR5 16G (2Gx8) 4800/5600,11.867,Memory
2025-10-23,KOSDAQ(USD),0.6096,INDEX_KR
2025-10-23,KOSDAQ/USD,0.6096,INDEX_KR
2025-10-23,Natural Gas,3.3440001010894775,COMMODITY
2025-10-23,KOSPI(USD),2.6885,INDEX_KR
2025-10-23,US 10 Year Treasury Yield,3.990999937057495,INTEREST_RATE
2025-10-23,TWD/USD,30.745100021362305,FX
2025-10-23,NASDAQ,22941.80078125,INDEX_US
2025-10-23,US 13 Week Treasury Yield,3.7880001068115234,INTEREST_RATE
2025-10-23,KOSPI/USD,2.6885,INDEX_KR
2025-10-23,CNY/USD,7.125699996948242,FX
2025-10-23,Dollar Index (DXY),98.94000244140625,FX
2025-10-23,SOL,191.38827514648438,CRYPTO
2025-10-23,고객예탁금,801684,DEPOSIT
2025-10-23,KRX GOLD Trading Volume,252087582870,COMMODITY
2025-10-23,KOSPI,3845.56005859375,INDEX_KR
2025-10-23,Brent Crude Oil,65.98999786376953,COMMODITY
2025-10-23,S&P 500,6738.43994140625,INDEX_US
2025-10-23,US 30 Year Treasury Yield,4.572999954223633,INTEREST_RATE
2025-10-23,EUR/USD,0.8614400029182434,FX
2025-10-23,RUSSELL 2000,2482.659912109375,INDEX_US
2025-10-23,KRX ETS (KAU25),10250,COMMODITY
2025-10-23,BTC,110069.7265625,CRYPTO
2025-10-23,US 5 Year Treasury Yield,3.5969998836517334,INTEREST_RATE
2025-10-23,KRX ETS Trading Volume,781989250,COMMODITY
2025-10-23,ETH,3856.0263671875,CRYPTO
2025-10-23,KRW/USD,1430.4000244140625,FX
2025-10-23,JPY/USD,151.95399475097656,FX
2025-10-24,KRX ETS (KAU25),10250,COMMODITY
2025-10-24,KOSPI/USD,2.7451,INDEX_KR
2025-10-24,US 13 Week Treasury Yield,3.763000011444092,INTEREST_RATE
2025-10-24,KRX ETS Trading Volume,401541200,COMMODITY
2025-10-24,RUSSELL 2000,2513.469970703125,INDEX_US
2025-10-24,S&P 500,6791.68994140625,INDEX_US
2025-10-24,Silver,48.37699890136719,COMMODITY
2025-10-24,Sprott Physical Uranium Trust,18.3799991607666,COMMODITY
2025-10-24,Wheat Futures,512.5,COMMODITY
2025-10-24,NASDAQ,23204.869140625,INDEX_US
2025-10-24,KOSDAQ,883.0800170898438,INDEX_KR
2025-10-24,US 30 Year Treasury Yield,4.585000038146973,INTEREST_RATE
2025-10-24,DDR5 16G (2Gx8) 4800/5600,12.615,Memory
2025-10-24,XRP,2.507473945617676,CRYPTO
2025-10-24,JPY/USD,152.6020050048828,FX
2025-10-24,TWD/USD,30.774999618530273,FX
2025-10-24,KOSDAQ/USD,0.615,INDEX_KR
2025-10-24,US 10 Year Treasury Yield,3.996999979019165,INTEREST_RATE
2025-10-24,KOSPI,3941.590087890625,INDEX_KR
2025-10-24,VIX Index,16.3700008392334,INDEX_US
2025-10-24,EUR/USD,0.860729992389679,FX
2025-10-24,Natural Gas,3.303999900817871,COMMODITY
2025-10-24,ETH,3934.5673828125,CRYPTO
2025-10-24,Brent Crude Oil,65.94000244140625,COMMODITY
2025-10-24,KRX GOLD Trading Volume,267614900910,COMMODITY
2025-10-24,BNB,1109.148681640625,CRYPTO
2025-10-24,Dollar Index (DXY),98.94999694824219,FX
2025-10-24,KRW/USD,1435.8399658203125,FX
2025-10-24,Copper,5.093500137329102,COMMODITY
2025-10-24,고객예탁금,794825,DEPOSIT
2025-10-24,신용잔고,244404,DEPOSIT
2025-10-24,BTC,111033.921875,CRYPTO
2025-10-24,Gold,4118.39990234375,COMMODITY
2025-10-24,CNY/USD,7.125699996948242,FX
2025-10-24,SOL,193.5602264404297,CRYPTO
2025-10-24,KOSDAQ(USD),0.615,INDEX_KR
2025-10-24,KOSPI(USD),2.7451,INDEX_KR
2025-10-24,WTI Crude Oil,61.5,COMMODITY
2025-10-24,US 5 Year Treasury Yield,3.6019999980926514,INTEREST_RATE
2025-10-25,XRP,2.596446990966797,CRYPTO
2025-10-25,SOL,194.04037475585938,CRYPTO
2025-10-25,ETH,3953.470947265625,CRYPTO
2025-10-25,BTC,111641.7265625,CRYPTO
2025-10-25,BNB,1116.7412109375,CRYPTO
2025-10-26,ETH,4157.9892578125,CRYPTO
2025-10-26,SOL,200.02862548828125,CRYPTO
2025-10-26,BNB,1137.5869140625,CRYPTO
2025-10-26,XRP,2.645145893096924,CRYPTO
2025-10-26,BTC,114472.4453125,CRYPTO
2025-10-27,JPY/USD,153.06100463867188,FX
2025-10-27,KRX ETS Trading Volume,984050000,COMMODITY
2025-10-27,BNB,1139.7459716796875,CRYPTO
2025-10-27,US 10 Year Treasury Yield,3.996999979019165,INTEREST_RATE
2025-10-27,KOSDAQ/USD,0.6282,INDEX_KR
2025-10-27,XRP,2.634629964828491,CRYPTO
2025-10-27,신용잔고,245751,DEPOSIT
2025-10-27,Brent Crude Oil,65.62000274658203,COMMODITY
2025-10-27,KOSPI/USD,2.8134,INDEX_KR
2025-10-27,KOSDAQ(USD),0.6282,INDEX_KR
2025-10-27,Natural Gas,3.441999912261963,COMMODITY
2025-10-27,KRX GOLD Trading Volume,284668181330,COMMODITY
2025-10-27,KRW/USD,1436.969970703125,FX
2025-10-27,WTI Crude Oil,61.310001373291016,COMMODITY
2025-10-27,BTC,114119.328125,CRYPTO
2025-10-27,Wheat Futures,526.0,COMMODITY
2025-10-27,TWD/USD,30.83329963684082,FX
2025-10-27,SOL,198.74171447753906,CRYPTO
2025-10-27,VIX Index,15.789999961853027,INDEX_US
2025-10-27,Silver,46.5620002746582,COMMODITY
2025-10-27,Gold,4001.89990234375,COMMODITY
2025-10-27,ETH,4120.1220703125,CRYPTO
2025-10-27,Copper,5.140500068664551,COMMODITY
2025-10-27,KRX ETS (KAU25),10300,COMMODITY
2025-10-27,Dollar Index (DXY),98.77999877929688,FX
2025-10-27,고객예탁금,810911,DEPOSIT
2025-10-27,US 30 Year Treasury Yield,4.570000171661377,INTEREST_RATE
2025-10-27,EUR/USD,0.85971999168396,FX
2025-10-27,CNY/USD,7.121099948883057,FX
2025-10-27,US 13 Week Treasury Yield,3.7179999351501465,INTEREST_RATE
2025-10-27,Sprott Physical Uranium Trust,18.3799991607666,COMMODITY
2025-10-27,KOSPI(USD),2.8134,INDEX_KR
2025-10-27,US 5 Year Treasury Yield,3.614000082015991,INTEREST_RATE
2025-10-27,RUSSELL 2000,2520.43994140625,INDEX_US
2025-10-27,NASDAQ,23637.4609375,INDEX_US
2025-10-27,KOSDAQ,902.7000122070312,INDEX_KR
2025-10-27,KOSPI,4042.830078125,INDEX_KR
2025-10-27,DDR5 16G (2Gx8) 4800/5600,13.3,Memory
2025-10-27,S&P 500,6875.16015625,INDEX_US
2025-10-28,KOSPI,4010.409912109375,INDEX_KR
2025-10-28,SOL,194.4427947998047,CRYPTO
2025-10-28,Silver,47.125,COMMODITY
2025-10-28,KRW/USD,1430.969970703125,FX
2025-10-28,TWD/USD,30.60110092163086,FX
2025-10-28,KOSDAQ,903.2999877929688,INDEX_KR
2025-10-28,NASDAQ,23827.490234375,INDEX_US
2025-10-28,US 10 Year Treasury Yield,3.9830000400543213,INTEREST_RATE
2025-10-28,JPY/USD,152.69200134277344,FX
2025-10-28,KOSDAQ(USD),0.6313,INDEX_KR
2025-10-28,Copper,5.140500068664551,COMMODITY
2025-10-28,US 30 Year Treasury Yield,4.546999931335449,INTEREST_RATE
2025-10-28,ETH,3982.262451171875,CRYPTO
2025-10-28,WTI Crude Oil,60.150001525878906,COMMODITY
2025-10-28,고객예탁금,838731,DEPOSIT
2025-10-28,S&P 500,6890.89013671875,INDEX_US
2025-10-28,신용잔고,246115,DEPOSIT
2025-10-28,US 13 Week Treasury Yield,3.7200000286102295,INTEREST_RATE
2025-10-28,KRX ETS (KAU25),10350,COMMODITY
2025-10-28,Dollar Index (DXY),98.69000244140625,FX
2025-10-28,XRP,2.6059770584106445,CRYPTO
2025-10-28,EUR/USD,0.858240008354187,FX
2025-10-28,KOSDAQ/USD,0.6313,INDEX_KR
2025-10-28,KRX ETS Trading Volume,723430000,COMMODITY
2025-10-28,DDR5 16G (2Gx8) 4800/5600,14.0,Memory
2025-10-28,Natural Gas,3.3450000286102295,COMMODITY
2025-10-28,Brent Crude Oil,64.4000015258789,COMMODITY
2025-10-28,Sprott Physical Uranium Trust,19.15999984741211,COMMODITY
2025-10-28,US 5 Year Treasury Yield,3.61299991607666,INTEREST_RATE
2025-10-28,RUSSELL 2000,2506.64990234375,INDEX_US
2025-10-28,Wheat Futures,529.0,COMMODITY
2025-10-28,VIX Index,16.420000076293945,INDEX_US
2025-10-28,BTC,112956.1640625,CRYPTO
2025-10-28,KOSPI(USD),2.8026,INDEX_KR
2025-10-28,Gold,3966.199951171875,COMMODITY
2025-10-28,KRX GOLD Trading Volume,240480371660,COMMODITY
2025-10-28,KOSPI/USD,2.8026,INDEX_KR
2025-10-28,CNY/USD,7.110199928283691,FX
2025-10-28,BNB,1103.144775390625,CRYPTO
2025-10-29,고객예탁금,859159,DEPOSIT
2025-10-29,Sprott Physical Uranium Trust,19.479999542236328,COMMODITY
2025-10-29,KOSPI(USD),2.862,INDEX_KR
2025-10-29,RUSSELL 2000,2484.81005859375,INDEX_US
2025-10-29,Wheat Futures,532.25,COMMODITY
2025-10-29,TWD/USD,30.543100357055664,FX
2025-10-29,KRW/USD,1425.969970703125,FX
2025-10-29,신용잔고,248787,DEPOSIT
2025-10-29,SOL,194.41087341308594,CRYPTO
2025-10-29,Gold,3983.699951171875,COMMODITY
2025-10-29,Dollar Index (DXY),99.22000122070312,FX
2025-10-29,ETH,3903.35302734375,CRYPTO
2025-10-29,KOSDAQ(USD),0.6323,INDEX_KR
2025-10-29,KOSDAQ,901.5900268554688,INDEX_KR
2025-10-29,VIX Index,16.920000076293945,INDEX_US
2025-10-29,KRX ETS (KAU25),10350,COMMODITY
2025-10-29,US 13 Week Treasury Yield,3.7300000190734863,INTEREST_RATE
2025-10-29,WTI Crude Oil,60.47999954223633,COMMODITY
2025-10-29,US 10 Year Treasury Yield,4.058000087738037,INTEREST_RATE
2025-10-29,US 30 Year Treasury Yield,4.599999904632568,INTEREST_RATE
2025-10-29,BTC,110055.3046875,CRYPTO
2025-10-29,BNB,1107.163330078125,CRYPTO
2025-10-29,Natural Gas,3.375999927520752,COMMODITY
2025-10-29,KOSPI,4081.14990234375,INDEX_KR
2025-10-29,XRP,2.552021026611328,CRYPTO
2025-10-29,CNY/USD,7.098800182342529,FX
2025-10-29,NASDAQ,23958.470703125,INDEX_US
2025-10-29,EUR/USD,0.8577899932861328,FX
2025-10-29,DDR5 16G (2Gx8) 4800/5600,14.654,Memory
2025-10-29,Copper,5.233500003814697,COMMODITY
2025-10-29,KRX ETS Trading Volume,550864400,COMMODITY
2025-10-29,KOSDAQ/USD,0.6323,INDEX_KR
2025-10-29,US 5 Year Treasury Yield,3.697000026702881,INTEREST_RATE
2025-10-29,S&P 500,6890.58984375,INDEX_US
2025-10-29,Silver,47.72100067138672,COMMODITY
2025-10-29,KRX GOLD Trading Volume,196414162360,COMMODITY
2025-10-29,JPY/USD,151.7310028076172,FX
2025-10-29,KOSPI/USD,2.862,INDEX_KR
2025-10-29,Brent Crude Oil,64.91999816894531,COMMODITY
2025-10-30,US 13 Week Treasury Yield,3.756999969482422,INTEREST_RATE
2025-10-30,KOSPI,4086.889892578125,INDEX_KR
2025-10-30,TWD/USD,30.665199279785156,FX
2025-10-30,KRX GOLD Trading Volume,202958248770,COMMODITY
2025-10-30,KRW/USD,1424.010009765625,FX
2025-10-30,고객예탁금,857136,DEPOSIT
2025-10-30,신용잔고,250564,DEPOSIT
2025-10-30,Wheat Futures,524.25,COMMODITY
2025-10-30,ETH,3804.375244140625,CRYPTO
2025-10-30,KOSDAQ(USD),0.6256,INDEX_KR
2025-10-30,BNB,1078.6114501953125,CRYPTO
2025-10-30,US 10 Year Treasury Yield,4.0929999351501465,INTEREST_RATE
2025-10-30,BTC,108305.546875,CRYPTO
2025-10-30,EUR/USD,0.8618199825286865,FX
2025-10-30,KOSDAQ,890.8599853515625,INDEX_KR
2025-10-30,JPY/USD,152.7220001220703,FX
2025-10-30,US 30 Year Treasury Yield,4.646999835968018,INTEREST_RATE
2025-10-30,CNY/USD,7.098999977111816,FX
2025-10-30,Sprott Physical Uranium Trust,19.65999984741211,COMMODITY
2025-10-30,Natural Gas,3.9560000896453857,COMMODITY
2025-10-30,KRX ETS Trading Volume,986966300,COMMODITY
2025-10-30,RUSSELL 2000,2465.949951171875,INDEX_US
2025-10-30,NASDAQ,23581.140625,INDEX_US
2025-10-30,SOL,184.62442016601562,CRYPTO
2025-10-30,KRX ETS (KAU25),10350,COMMODITY
2025-10-30,Copper,5.078000068664551,COMMODITY
2025-10-30,WTI Crude Oil,60.56999969482422,COMMODITY
2025-10-30,KOSDAQ/USD,0.6256,INDEX_KR
2025-10-30,DDR5 16G (2Gx8) 4800/5600,15.215,Memory
2025-10-30,US 5 Year Treasury Yield,3.7200000286102295,INTEREST_RATE
2025-10-30,S&P 500,6822.33984375,INDEX_US
2025-10-30,KOSPI/USD,2.87,INDEX_KR
2025-10-30,Brent Crude Oil,65.0,COMMODITY
2025-10-30,KOSPI(USD),2.87,INDEX_KR
2025-10-30,Silver,48.428001403808594,COMMODITY
2025-10-30,Dollar Index (DXY),99.52999877929688,FX
2025-10-30,XRP,2.4397149085998535,CRYPTO
2025-10-30,Gold,4001.300048828125,COMMODITY
2025-10-30,VIX Index,16.90999984741211,INDEX_US
2025-10-31,BNB,1088.9554443359375,CRYPTO
2025-10-31,신용잔고,253064,DEPOSIT
2025-10-31,XRP,2.508733034133911,CRYPTO
2025-10-31,Brent Crude Oil,65.06999969482422,COMMODITY
2025-10-31,WTI Crude Oil,60.97999954223633,COMMODITY
2025-10-31,EUR/USD,0.8641200065612793,FX
2025-10-31,RUSSELL 2000,2479.3798828125,INDEX_US
2025-10-31,KOSDAQ/USD,0.6323,INDEX_KR
2025-10-31,KRX ETS Trading Volume,1730077400,COMMODITY
2025-10-31,US 10 Year Treasury Yield,4.10099983215332,INTEREST_RATE
2025-10-31,KOSPI,4107.5,INDEX_KR
2025-10-31,Wheat Futures,534.0,COMMODITY
2025-10-31,TWD/USD,30.73069953918457,FX
2025-10-31,KRX ETS (KAU25),10400,COMMODITY
2025-10-31,VIX Index,17.440000534057617,INDEX_US
2025-10-31,JPY/USD,153.89999389648438,FX
2025-10-31,US 5 Year Treasury Yield,3.7170000076293945,INTEREST_RATE
2025-10-31,KOSPI(USD),2.8844,INDEX_KR
2025-10-31,고객예탁금,854569,DEPOSIT
2025-10-31,KOSPI/USD,2.8844,INDEX_KR
2025-10-31,Sprott Physical Uranium Trust,19.809999465942383,COMMODITY
2025-10-31,BTC,109556.1640625,CRYPTO
2025-10-31,Silver,47.99399948120117,COMMODITY
2025-10-31,US 30 Year Treasury Yield,4.670000076293945,INTEREST_RATE
2025-10-31,S&P 500,6840.2001953125,INDEX_US
2025-10-31,Copper,5.065499782562256,COMMODITY
2025-10-31,US 13 Week Treasury Yield,3.7179999351501465,INTEREST_RATE
2025-10-31,NASDAQ,23724.9609375,INDEX_US
2025-10-31,Dollar Index (DXY),99.80000305175781,FX
2025-10-31,KRW/USD,1424.02001953125,FX
2025-10-31,ETH,3847.080322265625,CRYPTO
2025-10-31,KRX GOLD Trading Volume,164699374200,COMMODITY
2025-10-31,KOSDAQ,900.4199829101562,INDEX_KR
2025-10-31,KOSDAQ(USD),0.6323,INDEX_KR
2025-10-31,DDR5 16G (2Gx8) 4800/5600,15.488,Memory
2025-10-31,CNY/USD,7.109799861907959,FX
2025-10-31,Gold,3982.199951171875,COMMODITY
2025-10-31,Natural Gas,4.124000072479248,COMMODITY
2025-10-31,SOL,187.20947265625,CRYPTO
2025-11-01,ETH,3874.18798828125,CRYPTO
2025-11-01,BNB,1094.642333984375,CRYPTO
2025-11-01,SOL,186.3800506591797,CRYPTO
2025-11-01,XRP,2.505173921585083,CRYPTO
2025-11-01,BTC,110064.015625,CRYPTO
2025-11-02,BNB,1084.35986328125,CRYPTO
2025-11-02,ETH,3911.063232421875,CRYPTO
2025-11-02,BTC,110639.625,CRYPTO
2025-11-02,XRP,2.529094934463501,CRYPTO
2025-11-02,SOL,187.8259735107422,CRYPTO
2025-11-03,WTI Crude Oil,61.04999923706055,COMMODITY
2025-11-03,XRP,2.309377908706665,CRYPTO
2025-11-03,US 5 Year Treasury Yield,3.7149999141693115,INTEREST_RATE
2025-11-03,Dollar Index (DXY),99.87000274658203,FX
2025-11-03,KOSPI,4221.8701171875,INDEX_KR
2025-11-03,EUR/USD,0.8674499988555908,FX
2025-11-03,JPY/USD,154.19500732421875,FX
2025-11-03,Brent Crude Oil,64.88999938964844,COMMODITY
2025-11-03,Wheat Futures,543.5,COMMODITY
2025-11-03,SOL,166.0906982421875,CRYPTO
2025-11-03,BTC,106547.5234375,CRYPTO
2025-11-03,Silver,47.88800048828125,COMMODITY
2025-11-03,ETH,3602.30810546875,CRYPTO
2025-11-03,VIX Index,17.170000076293945,INDEX_US
2025-11-03,KRW/USD,1427.1700439453125,FX
2025-11-03,KRX ETS Trading Volume,539895000,COMMODITY
2025-11-03,US 10 Year Treasury Yield,4.105999946594238,INTEREST_RATE
2025-11-03,KOSDAQ/USD,0.6408,INDEX_KR
2025-11-03,BNB,992.535400390625,CRYPTO
2025-11-03,Natural Gas,4.265999794006348,COMMODITY
2025-11-03,Gold,4000.300048828125,COMMODITY
2025-11-03,KRX GOLD Trading Volume,150039992420,COMMODITY
2025-11-03,US 30 Year Treasury Yield,4.689000129699707,INTEREST_RATE
2025-11-03,TWD/USD,30.78179931640625,FX
2025-11-03,NASDAQ,23834.720703125,INDEX_US
2025-11-03,S&P 500,6851.97021484375,INDEX_US
2025-11-03,KOSPI/USD,2.9582,INDEX_KR
2025-11-03,RUSSELL 2000,2471.239990234375,INDEX_US
2025-11-03,DDR5 16G (2Gx8) 4800/5600,15.563,Memory
2025-11-03,고객예탁금,867704,DEPOSIT
2025-11-03,KRX ETS (KAU25),10400,COMMODITY
2025-11-03,Copper,5.046999931335449,COMMODITY
2025-11-03,US 13 Week Treasury Yield,3.7829999923706055,INTEREST_RATE
2025-11-03,신용잔고,252369,DEPOSIT
2025-11-03,CNY/USD,7.1168999671936035,FX
2025-11-03,KOSPI(USD),2.9582,INDEX_KR
2025-11-03,KOSDAQ,914.5499877929688,INDEX_KR
2025-11-03,KOSDAQ(USD),0.6408,INDEX_KR
2025-11-03,Sprott Physical Uranium Trust,19.040000915527344,COMMODITY
2025-11-04,KRX ETS Trading Volume,721127500,COMMODITY
2025-11-04,고객예탁금,868220,DEPOSIT
2025-11-04,신용잔고,252862,DEPOSIT
2025-11-04,WTI Crude Oil,60.560001373291016,COMMODITY
2025-11-04,KOSDAQ(USD),0.6484,INDEX_KR
2025-11-04,KOSPI/USD,2.8844,INDEX_KR
