날짜,제품명,가격,데이터 타입
2025-08-19,Dollar Index (DXY),98.2699966430664,FX
2025-08-19,KRW/USD,1386.9100341796875,FX
2025-08-19,JPY/USD,147.91600036621094,FX
2025-08-19,CNY/USD,7.184599876403809,FX
2025-08-19,TWD/USD,30.025100708007812,FX
2025-08-19,EUR/USD,0.8570200204849243,FX
2025-08-19,S&P 500,6411.3701171875,INDEX_US
2025-08-19,NASDAQ,21314.94921875,INDEX_US
2025-08-19,RUSSELL 2000,2276.610107421875,INDEX_US
2025-08-19,US 30 Year Treasury Yield,4.9019999504089355,INTEREST_RATE
2025-08-19,US 13 Week Treasury Yield,4.110000133514404,INTEREST_RATE
2025-08-19,US 5 Year Treasury Yield,3.822000026702881,INTEREST_RATE
2025-08-19,DDR5 16G (2Gx8) 4800/5600,6.143,Memory
2025-08-20,Bitcoin,114274.7421875,CRYPTO
2025-08-20,Ethereum,4334.50048828125,CRYPTO
2025-08-20,Binance Coin,869.1038818359375,CRYPTO
2025-08-20,Ripple,2.950748920440674,CRYPTO
2025-08-20,Solana,187.5863037109375,CRYPTO
2025-08-20,WTI Crude Oil,63.209999084472656,COMMODITY
2025-08-20,Brent Crude Oil,66.83999633789062,COMMODITY
2025-08-20,Natural Gas,2.752000093460083,COMMODITY
2025-08-20,Gold,3343.39990234375,COMMODITY
2025-08-20,Silver,37.70500183105469,COMMODITY
2025-08-20,Copper,4.426000118255615,COMMODITY
2025-08-20,Uranium ETF (URA),34.78927230834961,COMMODITY
2025-08-20,Wheat Futures,505.5,COMMODITY
2025-08-20,VIX Index,15.6899995803833,INDEX_US
2025-08-20,US 10 Year Treasury Yield,4.296000003814697,INTEREST_RATE
2025-08-20,Dollar Index (DXY),98.22000122070312,FX
2025-08-20,KRW/USD,1391.3399658203125,FX
2025-08-20,JPY/USD,147.7310028076172,FX
2025-08-20,CNY/USD,7.1819000244140625,FX
2025-08-20,TWD/USD,30.1072998046875,FX
2025-08-20,EUR/USD,0.8589199781417847,FX
2025-08-20,S&P 500,6395.77978515625,INDEX_US
2025-08-20,NASDAQ,21172.859375,INDEX_US
2025-08-20,RUSSELL 2000,2269.35009765625,INDEX_US
2025-08-20,US 30 Year Treasury Yield,4.9039998054504395,INTEREST_RATE
2025-08-20,US 13 Week Treasury Yield,4.114999771118164,INTEREST_RATE
2025-08-20,US 5 Year Treasury Yield,3.809999942779541,INTEREST_RATE
2025-08-20,DDR5 16G (2Gx8) 4800/5600,6.117,Memory
2025-08-21,Bitcoin,112419.03125,CRYPTO
2025-08-21,Ethereum,4223.2099609375,CRYPTO
2025-08-21,Binance Coin,839.0408325195312,CRYPTO
2025-08-21,Ripple,2.8504741191864014,CRYPTO
2025-08-21,Solana,180.28062438964844,CRYPTO
2025-08-21,WTI Crude Oil,63.52000045776367,COMMODITY
2025-08-21,Brent Crude Oil,67.66999816894531,COMMODITY
2025-08-21,Natural Gas,2.8259999752044678,COMMODITY
2025-08-21,Gold,3336.89990234375,COMMODITY
2025-08-21,Silver,38.027000427246094,COMMODITY
2025-08-21,Copper,4.43149995803833,COMMODITY
2025-08-21,Uranium ETF (URA),35.48601150512695,COMMODITY
2025-08-21,Wheat Futures,507.0,COMMODITY
2025-08-21,VIX Index,16.600000381469727,INDEX_US
2025-08-21,US 10 Year Treasury Yield,4.329999923706055,INTEREST_RATE
2025-08-21,Dollar Index (DXY),98.62000274658203,FX
2025-08-21,KRW/USD,1396.9100341796875,FX
2025-08-21,JPY/USD,147.3179931640625,FX
2025-08-21,CNY/USD,7.1757001876831055,FX
2025-08-21,TWD/USD,30.280099868774414,FX
2025-08-21,EUR/USD,0.858240008354187,FX
2025-08-21,S&P 500,6370.169921875,INDEX_US
2025-08-21,NASDAQ,21100.310546875,INDEX_US
2025-08-21,RUSSELL 2000,2274.10009765625,INDEX_US
2025-08-21,US 30 Year Treasury Yield,4.923999786376953,INTEREST_RATE
2025-08-21,US 13 Week Treasury Yield,4.127999782562256,INTEREST_RATE
2025-08-21,US 5 Year Treasury Yield,3.8570001125335693,INTEREST_RATE
2025-08-21,DDR5 16G (2Gx8) 4800/5600,6.083,Memory
2025-08-22,Bitcoin,116874.0859375,CRYPTO
2025-08-22,Ethereum,4831.3486328125,CRYPTO
2025-08-22,Binance Coin,898.7745361328125,CRYPTO
2025-08-22,Ripple,3.075773000717163,CRYPTO
2025-08-22,Solana,200.64744567871094,CRYPTO
2025-08-22,WTI Crude Oil,63.65999984741211,COMMODITY
2025-08-22,Brent Crude Oil,67.7300033569336,COMMODITY
2025-08-22,Natural Gas,2.697999954223633,COMMODITY
2025-08-22,Gold,3374.39990234375,COMMODITY
2025-08-22,Silver,39.00299835205078,COMMODITY
2025-08-22,Copper,4.447500228881836,COMMODITY
2025-08-22,Uranium ETF (URA),37.64303970336914,COMMODITY
2025-08-22,Wheat Futures,504.75,COMMODITY
2025-08-22,VIX Index,14.220000267028809,INDEX_US
2025-08-22,US 10 Year Treasury Yield,4.260000228881836,INTEREST_RATE
2025-08-22,Dollar Index (DXY),97.72000122070312,FX
2025-08-22,KRW/USD,1399.6099853515625,FX
2025-08-22,JPY/USD,148.38600158691406,FX
2025-08-22,CNY/USD,7.179900169372559,FX
2025-08-22,TWD/USD,30.516000747680664,FX
2025-08-22,EUR/USD,0.8611000180244446,FX
2025-08-22,S&P 500,6466.91015625,INDEX_US
2025-08-22,NASDAQ,21496.5390625,INDEX_US
2025-08-22,RUSSELL 2000,2361.949951171875,INDEX_US
2025-08-22,US 30 Year Treasury Yield,4.883999824523926,INTEREST_RATE
2025-08-22,US 13 Week Treasury Yield,4.0879998207092285,INTEREST_RATE
2025-08-22,US 5 Year Treasury Yield,3.759000062942505,INTEREST_RATE
2025-08-22,DDR5 16G (2Gx8) 4800/5600,6.047,Memory
2025-08-23,Bitcoin,115374.328125,CRYPTO
2025-08-23,Ethereum,4776.09033203125,CRYPTO
2025-08-23,Binance Coin,880.046142578125,CRYPTO
2025-08-23,Ripple,3.0462141036987305,CRYPTO
2025-08-23,Solana,203.93673706054688,CRYPTO
2025-08-24,Bitcoin,113458.4296875,CRYPTO
2025-08-24,Ethereum,4779.6474609375,CRYPTO
2025-08-24,Binance Coin,876.0802001953125,CRYPTO
2025-08-24,Ripple,3.0258688926696777,CRYPTO
2025-08-24,Solana,205.8523712158203,CRYPTO
2025-08-25,Bitcoin,110124.3515625,CRYPTO
2025-08-25,Ethereum,4372.98779296875,CRYPTO
2025-08-25,Binance Coin,840.1719360351562,CRYPTO
2025-08-25,Ripple,2.861272096633911,CRYPTO
2025-08-25,Solana,187.2784423828125,CRYPTO
2025-08-25,WTI Crude Oil,64.80000305175781,COMMODITY
2025-08-25,Brent Crude Oil,68.80000305175781,COMMODITY
2025-08-25,Natural Gas,2.696000099182129,COMMODITY
2025-08-25,Gold,3373.800048828125,COMMODITY
2025-08-25,Silver,38.676998138427734,COMMODITY
2025-08-25,Copper,4.4664998054504395,COMMODITY
2025-08-25,Uranium ETF (URA),37.690765380859375,COMMODITY
2025-08-25,Wheat Futures,506.75,COMMODITY
2025-08-25,VIX Index,14.789999961853027,INDEX_US
2025-08-25,US 10 Year Treasury Yield,4.275000095367432,INTEREST_RATE
2025-08-25,Dollar Index (DXY),98.43000030517578,FX
2025-08-25,KRW/USD,1382.8900146484375,FX
2025-08-25,JPY/USD,147.21499633789062,FX
2025-08-25,CNY/USD,7.167500019073486,FX
2025-08-25,TWD/USD,30.367300033569336,FX
2025-08-25,EUR/USD,0.8539999723434448,FX
2025-08-25,S&P 500,6439.31982421875,INDEX_US
2025-08-25,NASDAQ,21449.2890625,INDEX_US
2025-08-25,RUSSELL 2000,2339.169921875,INDEX_US
2025-08-25,US 30 Year Treasury Yield,4.888000011444092,INTEREST_RATE
2025-08-25,US 13 Week Treasury Yield,4.0929999351501465,INTEREST_RATE
2025-08-25,US 5 Year Treasury Yield,3.7850000858306885,INTEREST_RATE
2025-08-25,DDR5 16G (2Gx8) 4800/5600,6.033,Memory
2025-08-26,Bitcoin,111802.65625,CRYPTO
2025-08-26,Ethereum,4600.4267578125,CRYPTO
2025-08-26,Binance Coin,863.6304931640625,CRYPTO
2025-08-26,Ripple,3.0122179985046387,CRYPTO
2025-08-26,Solana,195.90509033203125,CRYPTO
2025-08-26,WTI Crude Oil,63.25,COMMODITY
2025-08-26,Brent Crude Oil,67.22000122070312,COMMODITY
2025-08-26,Natural Gas,2.7170000076293945,COMMODITY
2025-08-26,Gold,3388.60009765625,COMMODITY
2025-08-26,Silver,38.582000732421875,COMMODITY
2025-08-26,Copper,4.450500011444092,COMMODITY
2025-08-26,Uranium ETF (URA),38.607025146484375,COMMODITY
2025-08-26,Wheat Futures,509.5,COMMODITY
2025-08-26,VIX Index,14.619999885559082,INDEX_US
2025-08-26,US 10 Year Treasury Yield,4.257999897003174,INTEREST_RATE
2025-08-26,Dollar Index (DXY),98.2300033569336,FX
2025-08-26,KRW/USD,1389.050048828125,FX
2025-08-26,JPY/USD,147.82200622558594,FX
2025-08-26,CNY/USD,7.151000022888184,FX
2025-08-26,TWD/USD,30.444000244140625,FX
2025-08-26,EUR/USD,0.8607000112533569,FX
2025-08-26,S&P 500,6465.93994140625,INDEX_US
2025-08-26,NASDAQ,21544.26953125,INDEX_US
2025-08-26,RUSSELL 2000,2358.60009765625,INDEX_US
2025-08-26,US 30 Year Treasury Yield,4.908999919891357,INTEREST_RATE
2025-08-26,US 13 Week Treasury Yield,4.0879998207092285,INTEREST_RATE
2025-08-26,US 5 Year Treasury Yield,3.740000009536743,INTEREST_RATE
2025-08-26,DDR5 16G (2Gx8) 4800/5600,5.987,Memory
2025-08-27,Bitcoin,111222.0625,CRYPTO
2025-08-27,Ethereum,4503.39306640625,CRYPTO
2025-08-27,Binance Coin,855.6463012695312,CRYPTO
2025-08-27,Ripple,2.966618061065674,CRYPTO
2025-08-27,Solana,202.92337036132812,CRYPTO
2025-08-27,WTI Crude Oil,64.1500015258789,COMMODITY
2025-08-27,Brent Crude Oil,68.05000305175781,COMMODITY
2025-08-27,Natural Gas,2.867000102996826,COMMODITY
2025-08-27,Gold,3404.60009765625,COMMODITY
2025-08-27,Silver,38.68899917602539,COMMODITY
2025-08-27,Copper,4.4145002365112305,COMMODITY
2025-08-27,Uranium ETF (URA),37.87210464477539,COMMODITY
2025-08-27,Wheat Futures,502.25,COMMODITY
2025-08-27,VIX Index,14.850000381469727,INDEX_US
2025-08-27,US 10 Year Treasury Yield,4.23799991607666,INTEREST_RATE
2025-08-27,Dollar Index (DXY),98.2300033569336,FX
2025-08-27,KRW/USD,1393.949951171875,FX
2025-08-27,JPY/USD,147.46200561523438,FX
2025-08-27,CNY/USD,7.1519999504089355,FX
2025-08-27,TWD/USD,30.546600341796875,FX
2025-08-27,EUR/USD,0.8591499924659729,FX
2025-08-27,S&P 500,6481.39990234375,INDEX_US
2025-08-27,NASDAQ,21590.140625,INDEX_US
2025-08-27,RUSSELL 2000,2373.800048828125,INDEX_US
2025-08-27,US 30 Year Treasury Yield,4.913000106811523,INTEREST_RATE
2025-08-27,US 13 Week Treasury Yield,4.059999942779541,INTEREST_RATE
2025-08-27,US 5 Year Treasury Yield,3.7049999237060547,INTEREST_RATE
2025-08-27,DDR5 16G (2Gx8) 4800/5600,6.0,Memory
2025-08-28,Bitcoin,112544.8046875,CRYPTO
2025-08-28,Ethereum,4507.177734375,CRYPTO
2025-08-28,Binance Coin,874.3660278320312,CRYPTO
2025-08-28,Ripple,2.967094898223877,CRYPTO
2025-08-28,Solana,214.4056396484375,CRYPTO
2025-08-28,WTI Crude Oil,64.5999984741211,COMMODITY
2025-08-28,Brent Crude Oil,68.62000274658203,COMMODITY
2025-08-28,Natural Gas,2.944000005722046,COMMODITY
2025-08-28,Gold,3431.800048828125,COMMODITY
2025-08-28,Silver,39.189998626708984,COMMODITY
2025-08-28,Copper,4.463500022888184,COMMODITY
2025-08-28,Uranium ETF (URA),39.11287307739258,COMMODITY
2025-08-28,Wheat Futures,510.25,COMMODITY
2025-08-28,VIX Index,14.430000305175781,INDEX_US
2025-08-28,US 10 Year Treasury Yield,4.206999778747559,INTEREST_RATE
2025-08-28,Dollar Index (DXY),97.80999755859375,FX
2025-08-28,KRW/USD,1392.75,FX
2025-08-28,JPY/USD,147.3159942626953,FX
2025-08-28,CNY/USD,7.1529998779296875,FX
2025-08-28,TWD/USD,30.575000762939453,FX
2025-08-28,EUR/USD,0.858519971370697,FX
2025-08-28,S&P 500,6501.85986328125,INDEX_US
2025-08-28,NASDAQ,21705.16015625,INDEX_US
2025-08-28,RUSSELL 2000,2378.409912109375,INDEX_US
2025-08-28,US 30 Year Treasury Yield,4.874000072479248,INTEREST_RATE
2025-08-28,US 13 Week Treasury Yield,4.072000026702881,INTEREST_RATE
2025-08-28,US 5 Year Treasury Yield,3.696000099182129,INTEREST_RATE
2025-08-28,DDR5 16G (2Gx8) 4800/5600,6.017,Memory
2025-08-29,Bitcoin,108410.8359375,CRYPTO
2025-08-29,Ethereum,4360.15283203125,CRYPTO
2025-08-29,Binance Coin,863.2765502929688,CRYPTO
2025-08-29,Ripple,2.8219571113586426,CRYPTO
2025-08-29,Solana,205.22000122070312,CRYPTO
2025-08-29,WTI Crude Oil,64.01000213623047,COMMODITY
2025-08-29,Brent Crude Oil,68.12000274658203,COMMODITY
2025-08-29,Natural Gas,2.996999979019165,COMMODITY
2025-08-29,Gold,3473.699951171875,COMMODITY
2025-08-29,Silver,40.20000076293945,COMMODITY
2025-08-29,Copper,4.518499851226807,COMMODITY
2025-08-29,Uranium ETF (URA),38.81699752807617,COMMODITY
2025-08-29,Wheat Futures,518.0,COMMODITY
2025-08-29,VIX Index,15.359999656677246,INDEX_US
2025-08-29,US 10 Year Treasury Yield,4.2270002365112305,INTEREST_RATE
2025-08-29,Dollar Index (DXY),97.7699966430664,FX
2025-08-29,KRW/USD,1384.4100341796875,FX
2025-08-29,JPY/USD,146.7899932861328,FX
2025-08-29,CNY/USD,7.1529998779296875,FX
2025-08-29,TWD/USD,30.492799758911133,FX
2025-08-29,EUR/USD,0.8560500144958496,FX
2025-08-29,S&P 500,6460.259765625,INDEX_US
2025-08-29,NASDAQ,21455.55078125,INDEX_US
2025-08-29,RUSSELL 2000,2366.419921875,INDEX_US
2025-08-29,US 30 Year Treasury Yield,4.916999816894531,INTEREST_RATE
2025-08-29,US 13 Week Treasury Yield,4.043000221252441,INTEREST_RATE
2025-08-29,US 5 Year Treasury Yield,3.6989998817443848,INTEREST_RATE
2025-08-29,DDR5 16G (2Gx8) 4800/5600,6.017,Memory
2025-08-30,Bitcoin,108808.0703125,CRYPTO
2025-08-30,Ethereum,4374.1533203125,CRYPTO
2025-08-30,Binance Coin,862.4039916992188,CRYPTO
2025-08-30,Ripple,2.818186044692993,CRYPTO
2025-08-30,Solana,202.86013793945312,CRYPTO
2025-08-31,Bitcoin,108236.7109375,CRYPTO
2025-08-31,Ethereum,4390.01904296875,CRYPTO
2025-08-31,Binance Coin,857.8167724609375,CRYPTO
2025-08-31,Ripple,2.7766408920288086,CRYPTO
2025-08-31,Solana,200.86354064941406,CRYPTO
2025-09-01,Bitcoin,109250.59375,CRYPTO
2025-09-01,Ethereum,4314.47021484375,CRYPTO
2025-09-01,Binance Coin,845.8262939453125,CRYPTO
2025-09-01,Ripple,2.753695011138916,CRYPTO
2025-09-01,Solana,197.10833740234375,CRYPTO
2025-09-01,KRW/USD,1388.8399658203125,FX
2025-09-01,JPY/USD,147.0970001220703,FX
2025-09-01,CNY/USD,7.13040018081665,FX
2025-09-01,TWD/USD,30.56049919128418,FX
2025-09-01,EUR/USD,0.8553000092506409,FX
2025-09-01,DDR5 16G (2Gx8) 4800/5600,6.02,Memory
2025-09-02,Bitcoin,111200.5859375,CRYPTO
2025-09-02,Ethereum,4325.36572265625,CRYPTO
2025-09-02,Binance Coin,851.7772216796875,CRYPTO
2025-09-02,Ripple,2.861859083175659,CRYPTO
2025-09-02,Solana,209.48153686523438,CRYPTO
2025-09-02,WTI Crude Oil,65.58999633789062,COMMODITY
2025-09-02,Brent Crude Oil,69.13999938964844,COMMODITY
2025-09-02,Natural Gas,3.009000062942505,COMMODITY
2025-09-02,Gold,3549.39990234375,COMMODITY
2025-09-02,Silver,41.07099914550781,COMMODITY
2025-09-02,Copper,4.569499969482422,COMMODITY
2025-09-02,Uranium ETF (URA),38.7692756652832,COMMODITY
2025-09-02,Wheat Futures,513.0,COMMODITY
2025-09-02,VIX Index,17.170000076293945,INDEX_US
2025-09-02,US 10 Year Treasury Yield,4.2769999504089355,INTEREST_RATE
2025-09-02,Dollar Index (DXY),98.4000015258789,FX
2025-09-02,KRW/USD,1392.93994140625,FX
2025-09-02,JPY/USD,147.08399963378906,FX
2025-09-02,CNY/USD,7.13040018081665,FX
2025-09-02,TWD/USD,30.62529945373535,FX
2025-09-02,EUR/USD,0.8535400032997131,FX
2025-09-02,S&P 500,6415.5400390625,INDEX_US
2025-09-02,NASDAQ,21279.630859375,INDEX_US
2025-09-02,RUSSELL 2000,2352.2099609375,INDEX_US
2025-09-02,US 30 Year Treasury Yield,4.9710001945495605,INTEREST_RATE
2025-09-02,US 13 Week Treasury Yield,4.0320000648498535,INTEREST_RATE
2025-09-02,US 5 Year Treasury Yield,3.743000030517578,INTEREST_RATE
2025-09-02,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-03,Bitcoin,111723.2109375,CRYPTO
2025-09-03,Ethereum,4450.38916015625,CRYPTO
2025-09-03,Binance Coin,855.2587890625,CRYPTO
2025-09-03,Ripple,2.8448948860168457,CRYPTO
2025-09-03,Solana,210.74630737304688,CRYPTO
2025-09-03,WTI Crude Oil,63.970001220703125,COMMODITY
2025-09-03,Brent Crude Oil,67.5999984741211,COMMODITY
2025-09-03,Natural Gas,3.063999891281128,COMMODITY
2025-09-03,Gold,3593.199951171875,COMMODITY
2025-09-03,Silver,41.54199981689453,COMMODITY
2025-09-03,Copper,4.558499813079834,COMMODITY
2025-09-03,Uranium ETF (URA),39.45647430419922,COMMODITY
2025-09-03,Wheat Futures,504.0,COMMODITY
2025-09-03,VIX Index,16.350000381469727,INDEX_US
2025-09-03,US 10 Year Treasury Yield,4.210999965667725,INTEREST_RATE
2025-09-03,Dollar Index (DXY),98.13999938964844,FX
2025-09-03,KRW/USD,1394.5699462890625,FX
2025-09-03,JPY/USD,148.54800415039062,FX
2025-09-03,CNY/USD,7.138999938964844,FX
2025-09-03,TWD/USD,30.743999481201172,FX
2025-09-03,EUR/USD,0.8593999743461609,FX
2025-09-03,S&P 500,6448.259765625,INDEX_US
2025-09-03,NASDAQ,21497.73046875,INDEX_US
2025-09-03,RUSSELL 2000,2349.969970703125,INDEX_US
2025-09-03,US 30 Year Treasury Yield,4.892000198364258,INTEREST_RATE
2025-09-03,US 13 Week Treasury Yield,4.01800012588501,INTEREST_RATE
2025-09-03,US 5 Year Treasury Yield,3.684999942779541,INTEREST_RATE
2025-09-03,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-04,Bitcoin,110723.6015625,CRYPTO
2025-09-04,Ethereum,4298.744140625,CRYPTO
2025-09-04,Binance Coin,843.802978515625,CRYPTO
2025-09-04,Ripple,2.795828104019165,CRYPTO
2025-09-04,Solana,202.5601806640625,CRYPTO
2025-09-04,WTI Crude Oil,63.47999954223633,COMMODITY
2025-09-04,Brent Crude Oil,66.98999786376953,COMMODITY
2025-09-04,Natural Gas,3.0739998817443848,COMMODITY
2025-09-04,Gold,3565.800048828125,COMMODITY
2025-09-04,Silver,40.9109992980957,COMMODITY
2025-09-04,Copper,4.48799991607666,COMMODITY
2025-09-04,Uranium ETF (URA),38.559303283691406,COMMODITY
2025-09-04,Wheat Futures,502.25,COMMODITY
2025-09-04,VIX Index,15.300000190734863,INDEX_US
2025-09-04,US 10 Year Treasury Yield,4.176000118255615,INTEREST_RATE
2025-09-04,Dollar Index (DXY),98.3499984741211,FX
2025-09-04,KRW/USD,1389.6300048828125,FX
2025-09-04,JPY/USD,147.97999572753906,FX
2025-09-04,CNY/USD,7.14139986038208,FX
2025-09-04,TWD/USD,30.722000122070312,FX
2025-09-04,EUR/USD,0.8575999736785889,FX
2025-09-04,S&P 500,6502.080078125,INDEX_US
2025-09-04,NASDAQ,21707.689453125,INDEX_US
2025-09-04,RUSSELL 2000,2379.610107421875,INDEX_US
2025-09-04,US 30 Year Treasury Yield,4.874000072479248,INTEREST_RATE
2025-09-04,US 13 Week Treasury Yield,3.997999906539917,INTEREST_RATE
2025-09-04,US 5 Year Treasury Yield,3.6530001163482666,INTEREST_RATE
2025-09-04,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-05,Bitcoin,110650.984375,CRYPTO
2025-09-05,Ethereum,4306.98876953125,CRYPTO
2025-09-05,Binance Coin,849.979248046875,CRYPTO
2025-09-05,Ripple,2.8162479400634766,CRYPTO
2025-09-05,Solana,203.49851989746094,CRYPTO
2025-09-05,WTI Crude Oil,61.869998931884766,COMMODITY
2025-09-05,Brent Crude Oil,65.5,COMMODITY
2025-09-05,Natural Gas,3.0480000972747803,COMMODITY
2025-09-05,Gold,3613.199951171875,COMMODITY
2025-09-05,Silver,41.07400131225586,COMMODITY
2025-09-05,Copper,4.482500076293945,COMMODITY
2025-09-05,Uranium ETF (URA),38.874263763427734,COMMODITY
2025-09-05,Wheat Futures,501.0,COMMODITY
2025-09-05,VIX Index,15.180000305175781,INDEX_US
2025-09-05,US 10 Year Treasury Yield,4.085999965667725,INTEREST_RATE
2025-09-05,Dollar Index (DXY),97.7699966430664,FX
2025-09-05,KRW/USD,1392.06005859375,FX
2025-09-05,JPY/USD,148.375,FX
2025-09-05,CNY/USD,7.14139986038208,FX
2025-09-05,TWD/USD,30.694000244140625,FX
2025-09-05,EUR/USD,0.8578600287437439,FX
2025-09-05,S&P 500,6481.5,INDEX_US
2025-09-05,NASDAQ,21700.390625,INDEX_US
2025-09-05,RUSSELL 2000,2391.050048828125,INDEX_US
2025-09-05,US 30 Year Treasury Yield,4.775000095367432,INTEREST_RATE
2025-09-05,US 13 Week Treasury Yield,3.9100000858306885,INTEREST_RATE
2025-09-05,US 5 Year Treasury Yield,3.5829999446868896,INTEREST_RATE
2025-09-05,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-06,Bitcoin,110224.6953125,CRYPTO
2025-09-06,Ethereum,4274.2421875,CRYPTO
2025-09-06,Binance Coin,861.7720947265625,CRYPTO
2025-09-06,Ripple,2.810854911804199,CRYPTO
2025-09-06,Solana,200.24630737304688,CRYPTO
2025-09-07,Bitcoin,111167.6171875,CRYPTO
2025-09-07,Ethereum,4305.34765625,CRYPTO
2025-09-07,Binance Coin,880.613037109375,CRYPTO
2025-09-07,Ripple,2.8785619735717773,CRYPTO
2025-09-07,Solana,206.4681854248047,CRYPTO
2025-09-08,Bitcoin,112071.4296875,CRYPTO
2025-09-08,Ethereum,4308.072265625,CRYPTO
2025-09-08,Binance Coin,878.2759399414062,CRYPTO
2025-09-08,Ripple,2.9704010486602783,CRYPTO
2025-09-08,Solana,214.1864013671875,CRYPTO
2025-09-08,WTI Crude Oil,62.2599983215332,COMMODITY
2025-09-08,Brent Crude Oil,66.0199966430664,COMMODITY
2025-09-08,Natural Gas,3.0899999141693115,COMMODITY
2025-09-08,Gold,3638.10009765625,COMMODITY
2025-09-08,Silver,41.42599868774414,COMMODITY
2025-09-08,Copper,4.490499973297119,COMMODITY
2025-09-08,Uranium ETF (URA),39.637813568115234,COMMODITY
2025-09-08,Wheat Futures,505.5,COMMODITY
2025-09-08,VIX Index,15.109999656677246,INDEX_US
2025-09-08,US 10 Year Treasury Yield,4.046000003814697,INTEREST_RATE
2025-09-08,Dollar Index (DXY),97.44999694824219,FX
2025-09-08,KRW/USD,1385.510009765625,FX
2025-09-08,JPY/USD,148.343994140625,FX
2025-09-08,CNY/USD,7.132500171661377,FX
2025-09-08,TWD/USD,30.479000091552734,FX
2025-09-08,EUR/USD,0.8537399768829346,FX
2025-09-08,S&P 500,6495.14990234375,INDEX_US
2025-09-08,NASDAQ,21798.69921875,INDEX_US
2025-09-08,RUSSELL 2000,2394.889892578125,INDEX_US
2025-09-08,US 30 Year Treasury Yield,4.689000129699707,INTEREST_RATE
2025-09-08,US 13 Week Treasury Yield,3.927999973297119,INTEREST_RATE
2025-09-08,US 5 Year Treasury Yield,3.569999933242798,INTEREST_RATE
2025-09-08,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-09,Bitcoin,111530.546875,CRYPTO
2025-09-09,Ethereum,4309.04150390625,CRYPTO
2025-09-09,Binance Coin,880.0150146484375,CRYPTO
2025-09-09,Ripple,2.9466140270233154,CRYPTO
2025-09-09,Solana,217.2506866455078,CRYPTO
2025-09-09,WTI Crude Oil,62.630001068115234,COMMODITY
2025-09-09,Brent Crude Oil,66.38999938964844,COMMODITY
2025-09-09,Natural Gas,3.117000102996826,COMMODITY
2025-09-09,Gold,3643.300048828125,COMMODITY
2025-09-09,Silver,40.87799835205078,COMMODITY
2025-09-09,Copper,4.500999927520752,COMMODITY
2025-09-09,Uranium ETF (URA),40.057769775390625,COMMODITY
2025-09-09,Wheat Futures,500.75,COMMODITY
2025-09-09,VIX Index,15.039999961853027,INDEX_US
2025-09-09,US 10 Year Treasury Yield,4.073999881744385,INTEREST_RATE
2025-09-09,Dollar Index (DXY),97.79000091552734,FX
2025-09-09,KRW/USD,1385.719970703125,FX
2025-09-09,JPY/USD,147.36399841308594,FX
2025-09-09,CNY/USD,7.129300117492676,FX
2025-09-09,TWD/USD,30.331100463867188,FX
2025-09-09,EUR/USD,0.8496800065040588,FX
2025-09-09,S&P 500,6512.60986328125,INDEX_US
2025-09-09,NASDAQ,21879.490234375,INDEX_US
2025-09-09,RUSSELL 2000,2381.820068359375,INDEX_US
2025-09-09,US 30 Year Treasury Yield,4.7179999351501465,INTEREST_RATE
2025-09-09,US 13 Week Treasury Yield,3.943000078201294,INTEREST_RATE
2025-09-09,US 5 Year Treasury Yield,3.6010000705718994,INTEREST_RATE
2025-09-09,DDR5 16G (2Gx8) 4800/5600,6.05,Memory
2025-09-10,Bitcoin,113955.359375,CRYPTO
2025-09-10,Ethereum,4349.14599609375,CRYPTO
2025-09-10,Binance Coin,893.5665893554688,CRYPTO
2025-09-10,Ripple,2.98170804977417,CRYPTO
2025-09-10,Solana,223.98690795898438,CRYPTO
2025-09-10,WTI Crude Oil,63.66999816894531,COMMODITY
2025-09-10,Brent Crude Oil,67.48999786376953,COMMODITY
2025-09-10,Natural Gas,3.0290000438690186,COMMODITY
2025-09-10,Gold,3643.60009765625,COMMODITY
2025-09-10,Silver,41.132999420166016,COMMODITY
2025-09-10,Copper,4.550000190734863,COMMODITY
2025-09-10,Uranium ETF (URA),40.29637908935547,COMMODITY
2025-09-10,Wheat Futures,495.0,COMMODITY
2025-09-10,VIX Index,15.350000381469727,INDEX_US
2025-09-10,US 10 Year Treasury Yield,4.0320000648498535,INTEREST_RATE
2025-09-10,Dollar Index (DXY),97.77999877929688,FX
2025-09-10,KRW/USD,1387.25,FX
2025-09-10,JPY/USD,147.39199829101562,FX
2025-09-10,CNY/USD,7.1209001541137695,FX
2025-09-10,TWD/USD,30.351600646972656,FX
2025-09-10,EUR/USD,0.8544999957084656,FX
2025-09-10,S&P 500,6532.0400390625,INDEX_US
2025-09-10,NASDAQ,21886.060546875,INDEX_US
2025-09-10,RUSSELL 2000,2378.010009765625,INDEX_US
2025-09-10,US 30 Year Treasury Yield,4.677999973297119,INTEREST_RATE
2025-09-10,US 13 Week Treasury Yield,3.930000066757202,INTEREST_RATE
2025-09-10,US 5 Year Treasury Yield,3.5820000171661377,INTEREST_RATE
