날짜,제품명,가격,데이터 타입
2025-12-15,KOSPI,2357.66,INDEX_KR
2025-12-16,DDR5 16G (2Gx8) 4800/5600,3.26,DRAM
2025-12-16,Bitcoin,47904.24,CRYPTO
2025-12-16,KOSPI,2482.4,INDEX_KR
2025-12-17,DDR5 16G (2Gx8) 4800/5600,3.93,DRAM
2025-12-17,Bitcoin,48366.65,CRYPTO
2025-12-17,KOSPI,2558.61,INDEX_KR
2025-12-18,DDR5 16G (2Gx8) 4800/5600,3.1,DRAM
2025-12-18,Bitcoin,44356.57,CRYPTO
2025-12-18,KOSPI,2368.94,INDEX_KR
2025-12-19,DDR5 16G (2Gx8) 4800/5600,3.8,DRAM
2025-12-19,Bitcoin,47974.61,CRYPTO
2025-12-19,KOSPI,2395.93,INDEX_KR
2025-12-20,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2025-12-20,Bitcoin,42821.74,CRYPTO
2025-12-20,KOSPI,2679.18,INDEX_KR
2025-12-21,DDR5 16G (2Gx8) 4800/5600,3.85,DRAM
2025-12-21,Bitcoin,40867.17,CRYPTO
2025-12-21,KOSPI,2405.04,INDEX_KR
2025-12-22,DDR5 16G (2Gx8) 4800/5600,3.56,DRAM
2025-12-22,Bitcoin,47711.98,CRYPTO
2025-12-22,KOSPI,2327.28,INDEX_KR
2025-12-23,DDR5 16G (2Gx8) 4800/5600,3.61,DRAM
2025-12-23,Bitcoin,48764.21,CRYPTO
2025-12-23,KOSPI,2615.57,INDEX_KR
2025-12-24,DDR5 16G (2Gx8) 4800/5600,3.97,DRAM
2025-12-24,Bitcoin,43374.05,CRYPTO
2025-12-24,KOSPI,2357.22,INDEX_KR
2025-12-25,DDR5 16G (2Gx8) 4800/5600,3.56,DRAM
2025-12-25,Bitcoin,42024.83,CRYPTO
2025-12-25,KOSPI,2581.78,INDEX_KR
2025-12-26,DDR5 16G (2Gx8) 4800/5600,3.74,DRAM
2025-12-26,Bitcoin,44350.44,CRYPTO
2025-12-26,KOSPI,2699.48,INDEX_KR
2025-12-27,DDR5 16G (2Gx8) 4800/5600,3.79,DRAM
2025-12-27,Bitcoin,47413.4,CRYPTO
2025-12-27,KOSPI,2661.13,INDEX_KR
2025-12-28,DDR5 16G (2Gx8) 4800/5600,3.96,DRAM
2025-12-28,Bitcoin,47035.77,CRYPTO
2025-12-28,KOSPI,2582.49,INDEX_KR
2025-12-29,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2025-12-29,Bitcoin,43425.22,CRYPTO
2025-12-29,KOSPI,2597.36,INDEX_KR
2025-12-30,DDR5 16G (2Gx8) 4800/5600,3.16,DRAM
2025-12-30,Bitcoin,41265.55,CRYPTO
2025-12-30,KOSPI,2574.2,INDEX_KR
2025-12-31,DDR5 16G (2Gx8) 4800/5600,3.26,DRAM
2025-12-31,Bitcoin,49280.01,CRYPTO
2025-12-31,KOSPI,2400.03,INDEX_KR
2026-01-01,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2026-01-01,Bitcoin,45806.26,CRYPTO
2026-01-01,KOSPI,2532.22,INDEX_KR
2026-01-02,DDR5 16G (2Gx8) 4800/5600,3.45,DRAM
2026-01-02,Bitcoin,49535.2,CRYPTO
2026-01-02,KOSPI,2608.45,INDEX_KR
2026-01-03,DDR5 16G (2Gx8) 4800/5600,3.33,DRAM
2026-01-03,Bitcoin,44198.56,CRYPTO
2026-01-03,KOSPI,2554.26,INDEX_KR
2026-01-04,DDR5 16G (2Gx8) 4800/5600,3.51,DRAM
2026-01-04,Bitcoin,43934.71,CRYPTO
2026-01-04,KOSPI,2377.3,INDEX_KR
2026-01-05,DDR5 16G (2Gx8) 4800/5600,3.32,DRAM
2026-01-05,Bitcoin,44189.72,CRYPTO
2026-01-05,KOSPI,2481.03,INDEX_KR
2026-01-06,DDR5 16G (2Gx8) 4800/5600,3.29,DRAM
2026-01-06,Bitcoin,40597.05,CRYPTO
2026-01-06,KOSPI,2524.72,INDEX_KR
2026-01-07,DDR5 16G (2Gx8) 4800/5600,3.29,DRAM
2026-01-07,Bitcoin,46094.16,CRYPTO
2026-01-07,KOSPI,2346.0,INDEX_KR
2026-01-08,DDR5 16G (2Gx8) 4800/5600,3.64,DRAM
2026-01-08,Bitcoin,43178.62,CRYPTO
2026-01-08,KOSPI,2389.28,INDEX_KR
2026-01-09,DDR5 16G (2Gx8) 4800/5600,3.84,DRAM
2026-01-09,Bitcoin,41281.81,CRYPTO
2026-01-09,KOSPI,2584.88,INDEX_KR
2026-01-10,DDR5 16G (2Gx8) 4800/5600,3.79,DRAM
2026-01-10,Bitcoin,49847.48,CRYPTO
2026-01-10,KOSPI,2603.08,INDEX_KR
2026-01-11,DDR5 16G (2Gx8) 4800/5600,3.33,DRAM
2026-01-11,Bitcoin,49271.38,CRYPTO
2026-01-11,KOSPI,2496.75,INDEX_KR
2026-01-12,DDR5 16G (2Gx8) 4800/5600,3.61,DRAM
2026-01-12,Bitcoin,43850.42,CRYPTO
2026-01-12,KOSPI,2317.78,INDEX_KR
2026-01-13,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2026-01-13,Bitcoin,43742.61,CRYPTO
2026-01-13,KOSPI,2669.41,INDEX_KR
2026-01-14,DDR5 16G (2Gx8) 4800/5600,3.39,DRAM
2026-01-14,Bitcoin,42858.52,CRYPTO
2026-01-14,KOSPI,2394.96,INDEX_KR
2026-01-15,DDR5 16G (2Gx8) 4800/5600,3.38,DRAM
2026-01-15,Bitcoin,40269.5,CRYPTO
2026-01-15,KOSPI,2431.99,INDEX_KR
2026-01-16,DDR5 16G (2Gx8) 4800/5600,3.09,DRAM
2026-01-16,Bitcoin,43005.94,CRYPTO
2026-01-16,KOSPI,2323.05,INDEX_KR
2026-01-17,DDR5 16G (2Gx8) 4800/5600,3.73,DRAM
2026-01-17,Bitcoin,41225.75,CRYPTO
2026-01-17,KOSPI,2412.73,INDEX_KR
2026-01-18,DDR5 16G (2Gx8) 4800/5600,3.27,DRAM
2026-01-18,Bitcoin,44064.46,CRYPTO
2026-01-18,KOSPI,2596.56,INDEX_KR
2026-01-19,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2026-01-19,Bitcoin,49699.06,CRYPTO
2026-01-19,KOSPI,2649.01,INDEX_KR
2026-01-20,DDR5 16G (2Gx8) 4800/5600,3.29,DRAM
2026-01-20,Bitcoin,48556.71,CRYPTO
2026-01-20,KOSPI,2317.62,INDEX_KR
2026-01-21,DDR5 16G (2Gx8) 4800/5600,3.67,DRAM
2026-01-21,Bitcoin,46372.55,CRYPTO
2026-01-21,KOSPI,2696.46,INDEX_KR
2026-01-22,DDR5 16G (2Gx8) 4800/5600,3.44,DRAM
2026-01-22,Bitcoin,41493.07,CRYPTO
2026-01-22,KOSPI,2603.87,INDEX_KR
2026-01-23,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2026-01-23,Bitcoin,49608.55,CRYPTO
2026-01-23,KOSPI,2546.44,INDEX_KR
2026-01-24,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2026-01-24,Bitcoin,42878.47,CRYPTO
2026-01-24,KOSPI,2328.44,INDEX_KR
2026-01-25,DDR5 16G (2Gx8) 4800/5600,3.73,DRAM
2026-01-25,Bitcoin,48967.14,CRYPTO
2026-01-25,KOSPI,2331.29,INDEX_KR
2026-01-26,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2026-01-26,Bitcoin,42058.9,CRYPTO
2026-01-26,KOSPI,2618.69,INDEX_KR
2026-01-27,DDR5 16G (2Gx8) 4800/5600,3.6,DRAM
2026-01-27,Bitcoin,47957.22,CRYPTO
2026-01-27,KOSPI,2532.41,INDEX_KR
2026-01-28,DDR5 16G (2Gx8) 4800/5600,3.76,DRAM
2026-01-28,Bitcoin,44972.05,CRYPTO
2026-01-28,KOSPI,2640.13,INDEX_KR
